CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 235 rows and 0 columns.
Reduced LP has 171645 rows, 54451 columns, and 616590 nonzeros.
Presolve time = 0.06 sec. (98.46 ticks)

Iteration log . . .
Iteration: 139016   Dual objective     =          1161.549473
Iteration: 139745   Dual objective     =          1161.558032
Iteration: 140255   Dual objective     =          1161.558036
Iteration: 141064   Dual objective     =          1161.602711
Iteration: 141776   Dual objective     =          1161.602792
Iteration: 142324   Dual objective     =          1161.610864
Iteration: 142891   Dual objective     =          1161.616479
Iteration: 143539   Dual objective     =          1161.671254
Iteration: 144308   Dual objective     =          1161.720536
Iteration: 145008   Dual objective     =          1161.829705
Iteration: 145547   Dual objective     =          1161.854137
Iteration: 146116   Dual objective     =          1161.854423
Iteration: 146690   Dual objective     =          1161.862853
Iteration: 147374   Dual objective     =          1161.917976
Iteration: 148023   Dual objective     =          1161.958910
Iteration: 148551   Dual objective     =          1161.958920
Iteration: 149155   Dual objective     =          1161.959491
Elapsed time = 56.93 sec. (30010.12 ticks, 149603 iterations)
Iteration: 149790   Dual objective     =          1161.968590
Iteration: 150362   Dual objective     =          1161.968623
Iteration: 150841   Dual objective     =          1161.968635
Iteration: 151384   Dual objective     =          1161.977820
Iteration: 151922   Dual objective     =          1161.994211
Iteration: 152558   Dual objective     =          1162.002616
Iteration: 153017   Dual objective     =          1162.002634
Iteration: 153466   Dual objective     =          1162.002642
Iteration: 153945   Dual objective     =          1162.009039
Iteration: 154572   Dual objective     =          1162.033692
Iteration: 155064   Dual objective     =          1162.034359
Iteration: 155572   Dual objective     =          1162.034366
Iteration: 156080   Dual objective     =          1162.037597
Iteration: 156517   Dual objective     =          1162.037645
Iteration: 156957   Dual objective     =          1162.037650
Iteration: 157410   Dual objective     =          1162.038420
Iteration: 157880   Dual objective     =          1162.038778
Iteration: 158352   Dual objective     =          1162.038953
Iteration: 158837   Dual objective     =          1162.039904
Iteration: 159267   Dual objective     =          1162.039921
Iteration: 159736   Dual objective     =          1162.040435
Iteration: 160155   Dual objective     =          1162.040437
Iteration: 160569   Dual objective     =          1162.041998
Iteration: 161005   Dual objective     =          1162.041999
Iteration: 161444   Dual objective     =          1162.045585
Iteration: 161929   Dual objective     =          1162.047265
Iteration: 162487   Dual objective     =          1162.047560
Iteration: 162994   Dual objective     =          1162.048988
Removing perturbation.

Dual simplex solved model.

