CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 245 rows and 0 columns.
Reduced LP has 171635 rows, 54451 columns, and 616570 nonzeros.
Presolve time = 0.06 sec. (98.27 ticks)

Iteration log . . .
Iteration: 108405   Dual objective     =          1152.699236
Iteration: 109144   Dual objective     =          1153.112727
Iteration: 109912   Dual objective     =          1153.247460
Iteration: 110612   Dual objective     =          1153.257749
Iteration: 111333   Dual objective     =          1153.258162
Iteration: 112232   Dual objective     =          1155.437649
Iteration: 112958   Dual objective     =          1155.868487
Iteration: 113669   Dual objective     =          1155.967617
Iteration: 114400   Dual objective     =          1156.125786
Iteration: 115110   Dual objective     =          1156.143646
Iteration: 115836   Dual objective     =          1156.151793
Iteration: 116541   Dual objective     =          1156.152887
Iteration: 117235   Dual objective     =          1156.152923
Iteration: 118101   Dual objective     =          1156.342398
Iteration: 118969   Dual objective     =          1157.564656
Iteration: 119684   Dual objective     =          1157.765964
Iteration: 120380   Dual objective     =          1157.801367
Iteration: 121125   Dual objective     =          1157.804522
Iteration: 121796   Dual objective     =          1157.804561
Iteration: 122668   Dual objective     =          1161.491706
Iteration: 123472   Dual objective     =          1162.744009
Iteration: 124379   Dual objective     =          1163.021944
Iteration: 125070   Dual objective     =          1163.028217
Iteration: 125754   Dual objective     =          1163.030217
Iteration: 126397   Dual objective     =          1163.030568
Iteration: 127026   Dual objective     =          1163.060550
Iteration: 127753   Dual objective     =          1163.061855
Iteration: 128822   Dual objective     =          1163.442315
Iteration: 129765   Dual objective     =          1163.616190
Iteration: 130654   Dual objective     =          1163.618505
Iteration: 131367   Dual objective     =          1163.631772
Iteration: 132108   Dual objective     =          1163.632798
Iteration: 132718   Dual objective     =          1163.633044
Iteration: 133301   Dual objective     =          1163.633140
Iteration: 133806   Dual objective     =          1163.633177
Iteration: 134363   Dual objective     =          1163.633202
Iteration: 135180   Dual objective     =          1164.099508
Iteration: 135976   Dual objective     =          1164.519105
Iteration: 136701   Dual objective     =          1164.519443
Iteration: 137354   Dual objective     =          1164.519526
Iteration: 137963   Dual objective     =          1164.519601
Iteration: 138489   Dual objective     =          1164.540199
Iteration: 138966   Dual objective     =          1164.540242
Iteration: 139488   Dual objective     =          1164.540274
Iteration: 139937   Dual objective     =          1164.540297
Iteration: 140436   Dual objective     =          1164.539463
Elapsed time = 70.25 sec. (30032.87 ticks, 140817 iterations)
Iteration: 141480   Dual objective     =          1164.787140
Iteration: 142186   Dual objective     =          1166.366460
Iteration: 142766   Dual objective     =          1166.398362
Iteration: 143275   Dual objective     =          1166.398408
Iteration: 143757   Dual objective     =          1166.398425
Iteration: 144221   Dual objective     =          1166.398444
Iteration: 144666   Dual objective     =          1166.398455
Iteration: 145396   Dual objective     =          1166.478548
Iteration: 146197   Dual objective     =          1166.956289
Iteration: 146882   Dual objective     =          1166.956418
Iteration: 147558   Dual objective     =          1166.956518
Iteration: 148045   Dual objective     =          1166.956592
Iteration: 148566   Dual objective     =          1166.956647
Iteration: 149063   Dual objective     =          1166.956665
Iteration: 149561   Dual objective     =          1166.956677
Iteration: 150150   Dual objective     =          1168.504916
Iteration: 151029   Dual objective     =          1169.330907
Iteration: 151676   Dual objective     =          1169.332605
Iteration: 152274   Dual objective     =          1169.350550
Iteration: 152934   Dual objective     =          1169.350594
Iteration: 153431   Dual objective     =          1169.350619
Iteration: 153906   Dual objective     =          1169.350633
Iteration: 154608   Dual objective     =          1169.521416
Iteration: 155272   Dual objective     =          1170.174646
Iteration: 155900   Dual objective     =          1170.209445
Iteration: 156518   Dual objective     =          1170.209574
Iteration: 157109   Dual objective     =          1170.243097
Iteration: 157603   Dual objective     =          1170.243126
Iteration: 158123   Dual objective     =          1170.243148
Iteration: 158634   Dual objective     =          1170.243162
Iteration: 159145   Dual objective     =          1170.243166
Iteration: 159846   Dual objective     =          1170.801215
Iteration: 160701   Dual objective     =          1171.597382
Iteration: 161451   Dual objective     =          1171.928182
Iteration: 162110   Dual objective     =          1172.055537
Iteration: 162818   Dual objective     =          1172.055681
Iteration: 163373   Dual objective     =          1172.055757
Iteration: 163950   Dual objective     =          1172.055837
Iteration: 164480   Dual objective     =          1172.055881
Iteration: 165047   Dual objective     =          1172.055905
Iteration: 165535   Dual objective     =          1172.055913
Iteration: 166335   Dual objective     =          1172.878811
Iteration: 167195   Dual objective     =          1175.467074
Iteration: 168008   Dual objective     =          1176.283075
Iteration: 168597   Dual objective     =          1176.404651
Iteration: 169162   Dual objective     =          1176.404679
Iteration: 169636   Dual objective     =          1176.404697
Iteration: 170129   Dual objective     =          1176.404709
Iteration: 170586   Dual objective     =          1176.427577
Iteration: 171057   Dual objective     =          1176.427580
Iteration: 171814   Dual objective     =          1176.731153
Iteration: 172448   Dual objective     =          1176.731272
Iteration: 173050   Dual objective     =          1176.731331
Iteration: 173561   Dual objective     =          1176.731364
Iteration: 174078   Dual objective     =          1176.731391
Elapsed time = 95.89 sec. (40032.97 ticks, 174292 iterations)
Iteration: 174577   Dual objective     =          1176.731412
Iteration: 175029   Dual objective     =          1176.731422
Iteration: 175472   Dual objective     =          1176.731491
Iteration: 176262   Dual objective     =          1176.764222
Iteration: 176967   Dual objective     =          1176.764411
Iteration: 177612   Dual objective     =          1176.764460
Iteration: 178191   Dual objective     =          1176.764527
Iteration: 178678   Dual objective     =          1176.764545
Iteration: 179157   Dual objective     =          1176.764562
Iteration: 179685   Dual objective     =          1176.764568
Iteration: 180146   Dual objective     =          1176.764572
Iteration: 181151   Dual objective     =          1177.405898
Iteration: 181994   Dual objective     =          1177.884099
Iteration: 182638   Dual objective     =          1177.884170
Iteration: 183313   Dual objective     =          1177.884247
Iteration: 183886   Dual objective     =          1177.884293
Iteration: 184460   Dual objective     =          1177.884307
Iteration: 184993   Dual objective     =          1177.884315
Iteration: 185835   Dual objective     =          1180.850032
Iteration: 186717   Dual objective     =          1181.167617
Iteration: 187363   Dual objective     =          1181.167721
Iteration: 187978   Dual objective     =          1181.167821
Iteration: 188630   Dual objective     =          1181.167915
Iteration: 189325   Dual objective     =          1181.168002
Iteration: 189878   Dual objective     =          1181.168019
Iteration: 190622   Dual objective     =          1181.186573
Iteration: 191616   Dual objective     =          1181.806812
Iteration: 192337   Dual objective     =          1181.887105
Iteration: 193189   Dual objective     =          1181.887223
Iteration: 193905   Dual objective     =          1181.887308
Iteration: 194490   Dual objective     =          1181.887349
Iteration: 195042   Dual objective     =          1181.887382
Iteration: 195524   Dual objective     =          1181.887401
Iteration: 195951   Dual objective     =          1181.887407
Iteration: 196891   Dual objective     =          1182.539875
Iteration: 197725   Dual objective     =          1182.771533
Iteration: 198495   Dual objective     =          1183.332369
Iteration: 199209   Dual objective     =          1183.375278
Iteration: 199728   Dual objective     =          1183.375317
Iteration: 200261   Dual objective     =          1183.375340
Iteration: 200725   Dual objective     =          1183.374149
Iteration: 201232   Dual objective     =          1183.374180
Iteration: 201686   Dual objective     =          1183.374190
Iteration: 202152   Dual objective     =          1183.374198
Iteration: 202956   Dual objective     =          1183.840772
Iteration: 203670   Dual objective     =          1184.584834
Iteration: 204318   Dual objective     =          1184.597456
Iteration: 204931   Dual objective     =          1184.597630
Iteration: 205763   Dual objective     =          1186.745084
Iteration: 206383   Dual objective     =          1186.745134
Iteration: 207010   Dual objective     =          1186.745145
Iteration: 207890   Dual objective     =          1187.433729
Iteration: 208744   Dual objective     =          1187.648499
Iteration: 209574   Dual objective     =          1187.695044
Iteration: 210243   Dual objective     =          1187.702726
Iteration: 210849   Dual objective     =          1187.702783
Iteration: 211421   Dual objective     =          1187.702802
Iteration: 212278   Dual objective     =          1188.272932
Elapsed time = 119.49 sec. (50062.26 ticks, 213131 iterations)
Iteration: 213131   Dual objective     =          1188.672224
Iteration: 213841   Dual objective     =          1188.697506
Iteration: 214557   Dual objective     =          1188.720302
Iteration: 215238   Dual objective     =          1188.720332
Iteration: 216128   Dual objective     =          1188.779849
Iteration: 217108   Dual objective     =          1189.415076
Iteration: 217924   Dual objective     =          1189.415692
Iteration: 218736   Dual objective     =          1189.416049
Iteration: 219398   Dual objective     =          1189.421529
Iteration: 219988   Dual objective     =          1189.421566
Iteration: 220793   Dual objective     =          1189.540522
Iteration: 221674   Dual objective     =          1190.099141
Iteration: 222330   Dual objective     =          1190.113509
Iteration: 222956   Dual objective     =          1190.113543
Iteration: 223542   Dual objective     =          1190.113561
Iteration: 224180   Dual objective     =          1190.113590
Iteration: 225085   Dual objective     =          1197.893046
Iteration: 225869   Dual objective     =          1197.982017
Iteration: 226691   Dual objective     =          1197.982360
Iteration: 227438   Dual objective     =          1198.018470
Iteration: 228054   Dual objective     =          1198.019296
Iteration: 228730   Dual objective     =          1198.019405
Iteration: 229230   Dual objective     =          1198.019478
Iteration: 229822   Dual objective     =          1198.040859
Iteration: 230369   Dual objective     =          1198.040868
Iteration: 231107   Dual objective     =          1198.879596
Iteration: 231979   Dual objective     =          1199.205562
Iteration: 232742   Dual objective     =          1199.286189
Iteration: 233462   Dual objective     =          1199.286293
Iteration: 234077   Dual objective     =          1199.286360
Iteration: 234656   Dual objective     =          1199.286390
Iteration: 235309   Dual objective     =          1199.286403
Iteration: 236243   Dual objective     =          1199.804093
Iteration: 237035   Dual objective     =          1200.366410
Iteration: 237720   Dual objective     =          1200.366440
Iteration: 238329   Dual objective     =          1200.366461
Iteration: 238914   Dual objective     =          1200.366470
Iteration: 239814   Dual objective     =          1200.433896
Iteration: 240620   Dual objective     =          1200.469875
Iteration: 241422   Dual objective     =          1200.518399
Iteration: 242053   Dual objective     =          1200.571256
Iteration: 242591   Dual objective     =          1200.571282
Iteration: 243087   Dual objective     =          1200.571288
Iteration: 243997   Dual objective     =          1200.739918
Iteration: 244720   Dual objective     =          1200.753981
Iteration: 245363   Dual objective     =          1200.754010
Iteration: 245931   Dual objective     =          1200.754026
Iteration: 246444   Dual objective     =          1200.754041
Iteration: 247150   Dual objective     =          1200.756766
Iteration: 247836   Dual objective     =          1201.195240
Iteration: 248558   Dual objective     =          1201.226506
Iteration: 249189   Dual objective     =          1201.226513
Iteration: 249862   Dual objective     =          1201.364152
Iteration: 250582   Dual objective     =          1201.364207
Iteration: 251162   Dual objective     =          1201.364233
Iteration: 251738   Dual objective     =          1201.364251
Iteration: 252298   Dual objective     =          1201.382546
Iteration: 252885   Dual objective     =          1201.382968
Iteration: 253523   Dual objective     =          1201.383988
Iteration: 254287   Dual objective     =          1201.435953
Iteration: 254874   Dual objective     =          1201.436003
Elapsed time = 140.09 sec. (60062.43 ticks, 255254 iterations)
Iteration: 255368   Dual objective     =          1201.452224
Iteration: 255902   Dual objective     =          1201.452231
Iteration: 256406   Dual objective     =          1201.472375
Iteration: 257048   Dual objective     =          1201.518256
Iteration: 257700   Dual objective     =          1201.544452
Iteration: 258314   Dual objective     =          1201.544469
Iteration: 258846   Dual objective     =          1201.544482
Iteration: 259342   Dual objective     =          1201.544492
Iteration: 260010   Dual objective     =          1201.573652
Iteration: 260664   Dual objective     =          1201.572708
Iteration: 261140   Dual objective     =          1201.572721
Iteration: 261640   Dual objective     =          1201.572966
Iteration: 262307   Dual objective     =          1201.575158
Iteration: 262936   Dual objective     =          1201.575170
Iteration: 263441   Dual objective     =          1201.575176
Iteration: 263983   Dual objective     =          1201.593906
Iteration: 264576   Dual objective     =          1201.595092
Iteration: 265109   Dual objective     =          1201.598409
Iteration: 265749   Dual objective     =          1201.610262
Iteration: 266246   Dual objective     =          1201.612938
Iteration: 267005   Dual objective     =          1201.613631
Iteration: 267615   Dual objective     =          1201.614739
Iteration: 268126   Dual objective     =          1201.614947
Iteration: 268709   Dual objective     =          1201.615018
Iteration: 269260   Dual objective     =          1201.615054
Iteration: 269976   Dual objective     =          1201.679484
Iteration: 270567   Dual objective     =          1201.697623
Iteration: 271167   Dual objective     =          1201.697703
Iteration: 271734   Dual objective     =          1201.697757
Iteration: 272248   Dual objective     =          1201.697784
Iteration: 272919   Dual objective     =          1201.725267
Iteration: 273445   Dual objective     =          1201.746253
Iteration: 274050   Dual objective     =          1201.746744
Iteration: 274759   Dual objective     =          1201.746771
Iteration: 275494   Dual objective     =          1201.747917
Iteration: 276189   Dual objective     =          1201.747972
Iteration: 276836   Dual objective     =          1201.748004
Iteration: 277526   Dual objective     =          1201.760275
Iteration: 278162   Dual objective     =          1201.760346
Iteration: 278816   Dual objective     =          1201.760951
Iteration: 279491   Dual objective     =          1201.761557
Iteration: 280090   Dual objective     =          1201.761856
Iteration: 280615   Dual objective     =          1201.760808
Iteration: 281166   Dual objective     =          1201.762566
Iteration: 281749   Dual objective     =          1201.763261
Iteration: 282294   Dual objective     =          1201.765234
Iteration: 282845   Dual objective     =          1201.766837
Iteration: 283409   Dual objective     =          1201.766873
Iteration: 283976   Dual objective     =          1201.766945
Iteration: 284554   Dual objective     =          1201.766950
Iteration: 285098   Dual objective     =          1201.767663
Elapsed time = 164.29 sec. (70063.25 ticks, 285366 iterations)
Removing perturbation.
Iteration: 285550    Objective     =          1201.720155
Iteration: 285650    Objective     =          1201.720123
Iteration: 285829    Scaled infeas =             0.176575
Iteration: 285830   Dual objective     =          1201.720098
Iteration: 285947   Dual objective     =          1201.720102
Reperturbation started.
Iteration: 286435   Dual objective     =          1201.720106
Iteration: 286903   Dual objective     =          1201.720117
Iteration: 287372   Dual objective     =          1201.720120
Iteration: 287857   Dual objective     =          1201.720123
Iteration: 288389   Dual objective     =          1201.720124
Removing perturbation.
Iteration: 288541   Scaled dual infeas =             0.000019
Iteration: 288605   Dual objective     =          1201.720068
Removing shift (1).

Dual simplex solved model.

