CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 211 rows and 0 columns.
Reduced LP has 228969 rows, 72601 columns, and 822338 nonzeros.
Presolve time = 0.08 sec. (130.29 ticks)

Iteration log . . .
Iteration: 161220   Dual objective     =          1459.125333
Iteration: 161877   Dual objective     =          1459.125365
Iteration: 162582   Dual objective     =          1459.125374
Iteration: 163661   Dual objective     =          1467.791954
Iteration: 164647   Dual objective     =          1467.792273
Iteration: 165452   Dual objective     =          1467.792325
Iteration: 166085   Dual objective     =          1467.792350
Iteration: 166804   Dual objective     =          1467.792369
Iteration: 167446   Dual objective     =          1467.792376
Iteration: 168407   Dual objective     =          1469.854413
Iteration: 169297   Dual objective     =          1469.854514
Iteration: 170036   Dual objective     =          1469.854563
Iteration: 170674   Dual objective     =          1469.854610
Iteration: 171341   Dual objective     =          1469.980555
Iteration: 171935   Dual objective     =          1469.980561
Iteration: 172913   Dual objective     =          1470.112213
Iteration: 173755   Dual objective     =          1470.112269
Iteration: 174419   Dual objective     =          1470.112293
Iteration: 175063   Dual objective     =          1470.112309
Iteration: 175618   Dual objective     =          1470.112318
Iteration: 176180   Dual objective     =          1470.112321
Iteration: 177052   Dual objective     =          1470.821929
Iteration: 177884   Dual objective     =          1470.821975
Iteration: 178604   Dual objective     =          1470.821996
Iteration: 179273   Dual objective     =          1470.822013
Iteration: 179789   Dual objective     =          1470.822023
Iteration: 180307   Dual objective     =          1470.822027
Iteration: 181007   Dual objective     =          1470.820914
Iteration: 181738   Dual objective     =          1470.820940
Iteration: 182328   Dual objective     =          1470.820963
Iteration: 182922   Dual objective     =          1470.820980
Iteration: 183474   Dual objective     =          1470.820986
Iteration: 183981   Dual objective     =          1470.820992
Iteration: 184671   Dual objective     =          1471.466044
Iteration: 185251   Dual objective     =          1471.466066
Iteration: 185890   Dual objective     =          1471.763255
Iteration: 186453   Dual objective     =          1471.763266
Iteration: 187001   Dual objective     =          1471.763274
Iteration: 187507   Dual objective     =          1471.763281
Iteration: 188151   Dual objective     =          1472.117878
Iteration: 188834   Dual objective     =          1472.117906
Iteration: 189511   Dual objective     =          1472.117954
Iteration: 190104   Dual objective     =          1472.117963
Iteration: 190648   Dual objective     =          1472.117970
Elapsed time = 115.49 sec. (50001.79 ticks, 191097 iterations)
Iteration: 191279   Dual objective     =          1472.118002
Iteration: 191863   Dual objective     =          1472.118026
Iteration: 192365   Dual objective     =          1472.118039
Iteration: 192902   Dual objective     =          1472.122463
Iteration: 193411   Dual objective     =          1472.122467
Iteration: 193957   Dual objective     =          1472.122469
Iteration: 194675   Dual objective     =          1472.122499
Iteration: 195214   Dual objective     =          1472.122514
Iteration: 195712   Dual objective     =          1472.122523
Iteration: 196210   Dual objective     =          1472.122528
Iteration: 196663   Dual objective     =          1472.122531
Iteration: 197198   Dual objective     =          1472.122535
Iteration: 197722   Dual objective     =          1472.122560
Iteration: 198238   Dual objective     =          1472.122572
Iteration: 198714   Dual objective     =          1472.122578
Iteration: 199206   Dual objective     =          1472.122583
Iteration: 199742   Dual objective     =          1472.122589
Iteration: 200278   Dual objective     =          1472.122598
Iteration: 200772   Dual objective     =          1472.121566
Iteration: 201225   Dual objective     =          1472.121580
Iteration: 201675   Dual objective     =          1472.121584
Iteration: 202167   Dual objective     =          1472.121587
Iteration: 202755   Dual objective     =          1472.121600
Iteration: 203291   Dual objective     =          1472.121605
Iteration: 203785   Dual objective     =          1472.121608
Iteration: 204350   Dual objective     =          1472.121616
Iteration: 204865   Dual objective     =          1472.121621
Iteration: 205321   Dual objective     =          1472.121624
Iteration: 205834   Dual objective     =          1472.121633
Iteration: 206353   Dual objective     =          1472.121643
Iteration: 206810   Dual objective     =          1472.121646
Iteration: 207294   Dual objective     =          1472.121652
Iteration: 207817   Dual objective     =          1472.121659
Iteration: 208313   Dual objective     =          1472.121660
Elapsed time = 152.75 sec. (60011.25 ticks, 208821 iterations)
Iteration: 208821   Dual objective     =          1472.121665
Iteration: 209305   Dual objective     =          1472.121666
Iteration: 209795   Dual objective     =          1472.121670
Iteration: 210327   Dual objective     =          1472.121671
Iteration: 210815   Dual objective     =          1472.121673
Iteration: 211287   Dual objective     =          1472.121674
Removing perturbation.

Dual simplex solved model.

