CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 653 rows and 0 columns.
Reduced LP has 587917 rows, 189676 columns, and 2128034 nonzeros.
Presolve time = 0.24 sec. (341.10 ticks)

Iteration log . . .
Iteration: 246107   Dual objective     =          1446.612489
Iteration: 247199   Dual objective     =          1446.612551
Iteration: 248404   Dual objective     =          1446.612804
Iteration: 249731   Dual objective     =          1446.612895
Iteration: 251035   Dual objective     =          1446.613050
Iteration: 252322   Dual objective     =          1446.613147
Iteration: 253520   Dual objective     =          1446.613252
Iteration: 254712   Dual objective     =          1448.761177
Iteration: 256100   Dual objective     =          1448.761310
Iteration: 257451   Dual objective     =          1448.761406
Iteration: 258786   Dual objective     =          1451.227976
Iteration: 260092   Dual objective     =          1451.228088
Elapsed time = 484.75 sec. (120055.67 ticks, 261004 iterations)
Iteration: 261166   Dual objective     =          1451.227566
Iteration: 262458   Dual objective     =          1451.227651
Iteration: 263608   Dual objective     =          1451.227734
Iteration: 264960   Dual objective     =          1451.227830
Iteration: 266095   Dual objective     =          1451.227966
Iteration: 267332   Dual objective     =          1451.228059
Iteration: 268564   Dual objective     =          1451.228160
Iteration: 269781   Dual objective     =          1451.229996
Iteration: 271123   Dual objective     =          1451.292559
Iteration: 272468   Dual objective     =          1451.292683
Iteration: 273744   Dual objective     =          1451.292789
Iteration: 275202   Dual objective     =          1451.292887
Iteration: 276476   Dual objective     =          1451.293002
Iteration: 277594   Dual objective     =          1451.293132
Iteration: 279071   Dual objective     =          1451.345909
Iteration: 280530   Dual objective     =          1451.346082
Elapsed time = 533.56 sec. (130080.46 ticks, 281936 iterations)
Iteration: 281936   Dual objective     =          1451.346709
Iteration: 283387   Dual objective     =          1451.347744
Iteration: 284825   Dual objective     =          1451.593704
Iteration: 286236   Dual objective     =          1451.980484
Iteration: 287869   Dual objective     =          1453.651814
Iteration: 289367   Dual objective     =          1453.787722
Iteration: 290725   Dual objective     =          1453.953605
Iteration: 292120   Dual objective     =          1454.038106
Iteration: 293526   Dual objective     =          1455.943178
Iteration: 295021   Dual objective     =          1456.000609
Iteration: 296310   Dual objective     =          1456.033391
Iteration: 297439   Dual objective     =          1456.033505
Iteration: 298686   Dual objective     =          1456.052496
Iteration: 300042   Dual objective     =          1456.154278
Iteration: 301259   Dual objective     =          1456.945103
Iteration: 302674   Dual objective     =          1456.947022
Iteration: 304400   Dual objective     =          1458.864068
Elapsed time = 580.40 sec. (140080.53 ticks, 305679 iterations)
Iteration: 305907   Dual objective     =          1458.872338
Iteration: 307264   Dual objective     =          1458.872491
Iteration: 308510   Dual objective     =          1458.872594
Iteration: 309981   Dual objective     =          1458.984959
Iteration: 311352   Dual objective     =          1458.985824
Iteration: 312919   Dual objective     =          1459.127158
Iteration: 314415   Dual objective     =          1459.175121
Iteration: 315936   Dual objective     =          1459.175365
Iteration: 317310   Dual objective     =          1459.175527
Iteration: 318709   Dual objective     =          1459.175811
Iteration: 320220   Dual objective     =          1459.176216
Iteration: 321518   Dual objective     =          1459.182307
Iteration: 323033   Dual objective     =          1459.183043
Iteration: 324303   Dual objective     =          1459.184606
Iteration: 325548   Dual objective     =          1459.204152
Iteration: 327159   Dual objective     =          1461.544985
Elapsed time = 624.25 sec. (150080.81 ticks, 328438 iterations)
Iteration: 328447   Dual objective     =          1462.736329
Iteration: 329674   Dual objective     =          1466.763625
Iteration: 330758   Dual objective     =          1466.821835
Iteration: 331993   Dual objective     =          1466.950858
Iteration: 333281   Dual objective     =          1467.011895
Iteration: 334386   Dual objective     =          1467.059411
Iteration: 335501   Dual objective     =          1467.140917
Iteration: 336638   Dual objective     =          1467.397704
Iteration: 337815   Dual objective     =          1469.970850
Iteration: 339203   Dual objective     =          1470.720009
Iteration: 340546   Dual objective     =          1470.737131
Iteration: 341837   Dual objective     =          1471.177718
Iteration: 343232   Dual objective     =          1471.236420
Iteration: 344582   Dual objective     =          1473.671145
Iteration: 345987   Dual objective     =          1473.685688
Iteration: 347658   Dual objective     =          1474.268183
Elapsed time = 678.95 sec. (160080.81 ticks, 348169 iterations)
Iteration: 349002   Dual objective     =          1474.399690
Iteration: 350311   Dual objective     =          1474.431832
Iteration: 351636   Dual objective     =          1474.438447
Iteration: 352749   Dual objective     =          1474.443427
Iteration: 353857   Dual objective     =          1474.446813
Iteration: 355149   Dual objective     =          1474.893436
Iteration: 356405   Dual objective     =          1474.911910
Iteration: 357529   Dual objective     =          1474.938033
Iteration: 358774   Dual objective     =          1474.947299
Iteration: 360000   Dual objective     =          1475.011946
Iteration: 361300   Dual objective     =          1475.022953
Iteration: 362893   Dual objective     =          1475.583703
Iteration: 364119   Dual objective     =          1475.783893
Iteration: 365200   Dual objective     =          1475.793303
Iteration: 366366   Dual objective     =          1475.802629
Elapsed time = 725.77 sec. (170081.13 ticks, 367588 iterations)
Iteration: 367634   Dual objective     =          1475.804492
Iteration: 368944   Dual objective     =          1475.815276
Iteration: 369977   Dual objective     =          1476.516225
Iteration: 371117   Dual objective     =          1476.531816
Iteration: 372159   Dual objective     =          1476.577566
Iteration: 373254   Dual objective     =          1476.639639
Iteration: 374261   Dual objective     =          1476.657032
Iteration: 375273   Dual objective     =          1476.662972
Iteration: 376396   Dual objective     =          1476.737563
Iteration: 377435   Dual objective     =          1476.738661
Iteration: 378387   Dual objective     =          1476.775784
Iteration: 379387   Dual objective     =          1476.781273
Iteration: 380446   Dual objective     =          1477.980364
Iteration: 381489   Dual objective     =          1477.986671
Elapsed time = 781.71 sec. (180081.63 ticks, 381727 iterations)
Iteration: 382525   Dual objective     =          1477.990234
Iteration: 383542   Dual objective     =          1477.992100
Iteration: 384522   Dual objective     =          1477.992856
Iteration: 385627   Dual objective     =          1477.993488
Iteration: 386696   Dual objective     =          1477.996242
Iteration: 387687   Dual objective     =          1477.996988
Iteration: 388813   Dual objective     =          1478.005308
Iteration: 389861   Dual objective     =          1478.007440
Iteration: 390778   Dual objective     =          1478.007639
Iteration: 391709   Dual objective     =          1478.109277
Iteration: 392735   Dual objective     =          1478.147434
Iteration: 393790   Dual objective     =          1478.152394
Iteration: 394831   Dual objective     =          1478.154820
Iteration: 395744   Dual objective     =          1478.157163
Elapsed time = 834.06 sec. (190083.90 ticks, 395763 iterations)
Iteration: 397198   Dual objective     =          1481.569559
Iteration: 398463   Dual objective     =          1481.601460
Iteration: 399779   Dual objective     =          1481.670219
Iteration: 400913   Dual objective     =          1481.696369
Iteration: 402004   Dual objective     =          1481.706452
Iteration: 403026   Dual objective     =          1481.713851
Iteration: 404153   Dual objective     =          1481.723706
Iteration: 405219   Dual objective     =          1481.735990
Iteration: 406175   Dual objective     =          1481.746068
Iteration: 407215   Dual objective     =          1481.747866
Iteration: 408631   Dual objective     =          1481.758297
Iteration: 409854   Dual objective     =          1481.770042
Iteration: 410962   Dual objective     =          1481.782536
Iteration: 412088   Dual objective     =          1481.785678
Elapsed time = 889.96 sec. (200083.94 ticks, 412355 iterations)
Iteration: 413219   Dual objective     =          1481.797385
Iteration: 414317   Dual objective     =          1481.807285
Iteration: 415318   Dual objective     =          1481.817376
Iteration: 416403   Dual objective     =          1481.820886
Iteration: 417437   Dual objective     =          1481.828330
Iteration: 418593   Dual objective     =          1481.829568
Iteration: 419683   Dual objective     =          1481.831540
Iteration: 420695   Dual objective     =          1481.834228
Iteration: 421553   Dual objective     =          1481.832770
Iteration: 422689   Dual objective     =          1481.836581
Iteration: 423788   Dual objective     =          1481.839700
Iteration: 425037   Dual objective     =          1481.844166
Iteration: 426222   Dual objective     =          1481.846513
Iteration: 427273   Dual objective     =          1481.850190
Elapsed time = 938.51 sec. (210117.87 ticks, 428340 iterations)
Iteration: 428340   Dual objective     =          1481.854065
Iteration: 429449   Dual objective     =          1481.856079
Iteration: 430590   Dual objective     =          1481.857072
Iteration: 431750   Dual objective     =          1481.857882
Iteration: 432817   Dual objective     =          1481.858140
Iteration: 433874   Dual objective     =          1481.858243
Iteration: 434903   Dual objective     =          1481.860457
Iteration: 436092   Dual objective     =          1481.861037
Iteration: 437320   Dual objective     =          1481.861656
Iteration: 438408   Dual objective     =          1481.861940
Iteration: 439711   Dual objective     =          1481.862293
Iteration: 440824   Dual objective     =          1481.871394
Iteration: 442019   Dual objective     =          1481.937436
Iteration: 443407   Dual objective     =          1481.952964
Iteration: 444461   Dual objective     =          1481.965572
Elapsed time = 989.41 sec. (220117.94 ticks, 445251 iterations)
Iteration: 445506   Dual objective     =          1482.011216
Iteration: 446550   Dual objective     =          1482.019747
Iteration: 447585   Dual objective     =          1482.023907
Iteration: 448630   Dual objective     =          1482.024271
Iteration: 449673   Dual objective     =          1482.024512
Iteration: 450610   Dual objective     =          1482.089293
Iteration: 451731   Dual objective     =          1482.094997
Iteration: 452851   Dual objective     =          1482.095535
Iteration: 454022   Dual objective     =          1482.096380
Iteration: 455120   Dual objective     =          1482.589547
Iteration: 456260   Dual objective     =          1482.594161
Iteration: 457460   Dual objective     =          1482.594815
Iteration: 458484   Dual objective     =          1482.596648
Iteration: 459529   Dual objective     =          1482.597939
Iteration: 460533   Dual objective     =          1483.795748
Elapsed time = 1037.50 sec. (230203.21 ticks, 461584 iterations)
Iteration: 461584   Dual objective     =          1483.800230
Iteration: 462614   Dual objective     =          1483.800901
Iteration: 463627   Dual objective     =          1483.803465
Iteration: 464380   Dual objective     =          1483.803502
Iteration: 465231   Dual objective     =          1483.803587
Iteration: 466509   Dual objective     =          1483.808614
Iteration: 467643   Dual objective     =          1483.809644
Iteration: 468756   Dual objective     =          1483.810900
Iteration: 469670   Dual objective     =          1483.821259
Iteration: 470735   Dual objective     =          1483.824631
Iteration: 471712   Dual objective     =          1483.827529
Iteration: 472542   Dual objective     =          1483.845570
Iteration: 473365   Dual objective     =          1483.852653
Iteration: 474154   Dual objective     =          1483.852703
Iteration: 475471   Dual objective     =          1485.546640
Elapsed time = 1085.28 sec. (240239.71 ticks, 476792 iterations)
Iteration: 476792   Dual objective     =          1487.217661
Iteration: 478211   Dual objective     =          1488.003889
Iteration: 479723   Dual objective     =          1488.007361
Iteration: 481147   Dual objective     =          1489.508655
Iteration: 482551   Dual objective     =          1489.919681
Iteration: 483931   Dual objective     =          1490.002984
Iteration: 485330   Dual objective     =          1492.143934
Iteration: 486784   Dual objective     =          1492.306935
Iteration: 488009   Dual objective     =          1492.357707
Iteration: 489280   Dual objective     =          1492.360396
Iteration: 490498   Dual objective     =          1492.361031
Iteration: 492162   Dual objective     =          1492.850326
Iteration: 493166   Dual objective     =          1492.869343
Iteration: 494263   Dual objective     =          1492.872187
Iteration: 495458   Dual objective     =          1492.885264
Iteration: 497005   Dual objective     =          1492.893972
Iteration: 498101   Dual objective     =          1492.900337
Iteration: 499092   Dual objective     =          1492.902631
Elapsed time = 1125.88 sec. (250239.93 ticks, 499777 iterations)
Iteration: 500179   Dual objective     =          1492.903272
Iteration: 501392   Dual objective     =          1493.424103
Iteration: 502422   Dual objective     =          1493.429239
Iteration: 503466   Dual objective     =          1493.433058
Iteration: 504531   Dual objective     =          1493.435674
Iteration: 505467   Dual objective     =          1493.438786
Iteration: 507014   Dual objective     =          1493.456249
Iteration: 508163   Dual objective     =          1493.479949
Iteration: 509170   Dual objective     =          1493.484685
Iteration: 510226   Dual objective     =          1493.492214
Iteration: 511188   Dual objective     =          1493.496031
Iteration: 512270   Dual objective     =          1493.496187
Iteration: 513154   Dual objective     =          1493.496236
Iteration: 513975   Dual objective     =          1493.496323
Iteration: 514982   Dual objective     =          1493.496357
Iteration: 515857   Dual objective     =          1493.496374
Elapsed time = 1166.19 sec. (260304.92 ticks, 516569 iterations)
Iteration: 516569   Dual objective     =          1493.496386
Iteration: 517302   Dual objective     =          1493.496438
Iteration: 518099   Dual objective     =          1493.496468
Iteration: 518815   Dual objective     =          1493.496483
Iteration: 519501   Dual objective     =          1493.496524
Iteration: 520254   Dual objective     =          1493.496577
Iteration: 521279   Dual objective     =          1493.570046
Iteration: 522187   Dual objective     =          1493.579646
Iteration: 523039   Dual objective     =          1493.580203
Iteration: 523883   Dual objective     =          1493.580232
Iteration: 524590   Dual objective     =          1493.580247
Iteration: 525282   Dual objective     =          1493.580272
Iteration: 525966   Dual objective     =          1493.580284
Iteration: 526614   Dual objective     =          1493.580290
Elapsed time = 1219.83 sec. (270321.41 ticks, 527202 iterations)
Iteration: 527202   Dual objective     =          1493.580292
Iteration: 529445   Dual objective     =          1494.112701
Iteration: 530693   Dual objective     =          1494.644526
Iteration: 532076   Dual objective     =          1494.792618
Iteration: 533157   Dual objective     =          1494.800296
Iteration: 534302   Dual objective     =          1494.813718
Iteration: 535458   Dual objective     =          1494.820741
Iteration: 536569   Dual objective     =          1494.823883
Iteration: 537636   Dual objective     =          1494.830419
Iteration: 538596   Dual objective     =          1494.833510
Iteration: 539488   Dual objective     =          1494.835069
Iteration: 540269   Dual objective     =          1494.835403
Iteration: 540984   Dual objective     =          1494.835194
Iteration: 541729   Dual objective     =          1494.835214
Iteration: 542493   Dual objective     =          1494.835216
Iteration: 544144   Dual objective     =          1495.525971
Iteration: 545499   Dual objective     =          1495.575389
Iteration: 546801   Dual objective     =          1495.686855
Elapsed time = 1256.34 sec. (280321.44 ticks, 547811 iterations)
Iteration: 548048   Dual objective     =          1495.692485
Iteration: 549184   Dual objective     =          1495.698833
Iteration: 550173   Dual objective     =          1495.719481
Iteration: 551308   Dual objective     =          1495.730382
Iteration: 552262   Dual objective     =          1495.732112
Iteration: 553276   Dual objective     =          1495.732258
Iteration: 554129   Dual objective     =          1495.748319
Iteration: 555066   Dual objective     =          1495.748530
Iteration: 555798   Dual objective     =          1495.748556
Iteration: 556642   Dual objective     =          1495.767098
Iteration: 557503   Dual objective     =          1495.767180
Iteration: 558270   Dual objective     =          1495.767189
Iteration: 559803   Dual objective     =          1496.351404
Iteration: 561138   Dual objective     =          1496.932046
Iteration: 562524   Dual objective     =          1496.938302
Iteration: 563559   Dual objective     =          1496.942488
Iteration: 564718   Dual objective     =          1496.946541
Iteration: 565884   Dual objective     =          1496.950973
Elapsed time = 1291.91 sec. (290321.57 ticks, 566156 iterations)
Iteration: 566888   Dual objective     =          1496.951899
Iteration: 567860   Dual objective     =          1496.952805
Iteration: 568760   Dual objective     =          1496.952814
Iteration: 569484   Dual objective     =          1496.952818
Iteration: 571274   Dual objective     =          1498.283997
Iteration: 572606   Dual objective     =          1498.309615
Iteration: 573862   Dual objective     =          1498.340963
Iteration: 574874   Dual objective     =          1498.432368
Iteration: 575878   Dual objective     =          1498.436243
Iteration: 576819   Dual objective     =          1498.438219
Iteration: 577663   Dual objective     =          1498.438808
Iteration: 578520   Dual objective     =          1498.438899
Iteration: 579274   Dual objective     =          1498.467759
Iteration: 579941   Dual objective     =          1498.467768
Iteration: 580623   Dual objective     =          1498.467794
Iteration: 581383   Dual objective     =          1498.466659
Elapsed time = 1334.08 sec. (300323.06 ticks, 581755 iterations)
Iteration: 582997   Dual objective     =          1499.489614
Iteration: 584327   Dual objective     =          1499.643978
Iteration: 585582   Dual objective     =          1499.660423
Iteration: 586722   Dual objective     =          1499.665226
Iteration: 587836   Dual objective     =          1499.740904
Iteration: 588874   Dual objective     =          1499.796198
Iteration: 589803   Dual objective     =          1499.797986
Iteration: 590679   Dual objective     =          1499.798066
Iteration: 591454   Dual objective     =          1499.798080
Iteration: 592251   Dual objective     =          1499.798416
Iteration: 593041   Dual objective     =          1499.826279
Iteration: 593813   Dual objective     =          1499.826314
Iteration: 594522   Dual objective     =          1499.826315
Iteration: 596666   Dual objective     =          1501.059598
Iteration: 598210   Dual objective     =          1501.088194
Iteration: 599540   Dual objective     =          1501.094750
Iteration: 600858   Dual objective     =          1501.098151
Elapsed time = 1371.31 sec. (310323.19 ticks, 601674 iterations)
Iteration: 601981   Dual objective     =          1501.102986
Iteration: 603089   Dual objective     =          1501.123760
Iteration: 604183   Dual objective     =          1501.152810
Iteration: 605100   Dual objective     =          1501.153089
Iteration: 606054   Dual objective     =          1501.155943
Iteration: 606887   Dual objective     =          1501.156136
Iteration: 607558   Dual objective     =          1501.156143
Iteration: 608294   Dual objective     =          1501.156146
Iteration: 610050   Dual objective     =          1501.188802
Iteration: 611395   Dual objective     =          1501.258389
Iteration: 612580   Dual objective     =          1501.313665
Iteration: 613772   Dual objective     =          1501.326278
Iteration: 614781   Dual objective     =          1501.334955
Iteration: 615716   Dual objective     =          1501.336000
Iteration: 616431   Dual objective     =          1501.336054
Iteration: 617166   Dual objective     =          1501.336105
Elapsed time = 1408.12 sec. (320418.08 ticks, 617965 iterations)
Iteration: 617965   Dual objective     =          1501.336187
Iteration: 618772   Dual objective     =          1501.336236
Iteration: 619606   Dual objective     =          1501.336259
Iteration: 620302   Dual objective     =          1501.336262
Iteration: 621044   Dual objective     =          1501.335208
Iteration: 622446   Dual objective     =          1501.343239
Iteration: 623949   Dual objective     =          1502.841975
Iteration: 625372   Dual objective     =          1502.980321
Iteration: 626667   Dual objective     =          1503.030712
Iteration: 627915   Dual objective     =          1503.040433
Iteration: 629072   Dual objective     =          1503.041009
Iteration: 630103   Dual objective     =          1503.041064
Iteration: 630973   Dual objective     =          1503.044054
Iteration: 631787   Dual objective     =          1503.044091
Iteration: 632557   Dual objective     =          1503.044105
Iteration: 633306   Dual objective     =          1503.044108
Iteration: 634984   Dual objective     =          1503.302381
Elapsed time = 1449.16 sec. (330418.20 ticks, 635701 iterations)
Iteration: 636203   Dual objective     =          1503.385803
Iteration: 637348   Dual objective     =          1503.407463
Iteration: 638604   Dual objective     =          1503.490792
Iteration: 639692   Dual objective     =          1503.512243
Iteration: 640753   Dual objective     =          1503.520396
Iteration: 641655   Dual objective     =          1503.526178
Iteration: 642430   Dual objective     =          1503.526450
Iteration: 643159   Dual objective     =          1503.526458
Iteration: 643927   Dual objective     =          1503.526751
Iteration: 645124   Dual objective     =          1503.561269
Iteration: 646292   Dual objective     =          1504.147966
Iteration: 647703   Dual objective     =          1504.974962
Iteration: 649037   Dual objective     =          1505.077879
Iteration: 650318   Dual objective     =          1505.085929
Iteration: 651378   Dual objective     =          1505.097899
Iteration: 652504   Dual objective     =          1505.099190
Elapsed time = 1486.52 sec. (340470.75 ticks, 653353 iterations)
Iteration: 653353   Dual objective     =          1505.103086
