CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 229 rows and 0 columns.
Reduced LP has 171651 rows, 54451 columns, and 616602 nonzeros.
Presolve time = 0.06 sec. (98.34 ticks)

Iteration log . . .
Iteration: 109642   Dual objective     =          1118.800761
Elapsed time = 33.01 sec. (20000.42 ticks, 109662 iterations)
Iteration: 110321   Dual objective     =          1119.033476
Iteration: 111113   Dual objective     =          1119.093074
Iteration: 111896   Dual objective     =          1119.093559
Iteration: 112694   Dual objective     =          1120.069557
Iteration: 113414   Dual objective     =          1122.954717
Iteration: 114143   Dual objective     =          1123.099827
Iteration: 114963   Dual objective     =          1123.197058
Iteration: 115736   Dual objective     =          1123.198584
Iteration: 116513   Dual objective     =          1123.904102
Iteration: 117344   Dual objective     =          1125.006707
Iteration: 118110   Dual objective     =          1125.407209
Iteration: 118893   Dual objective     =          1125.790941
Iteration: 119615   Dual objective     =          1125.915604
Iteration: 120414   Dual objective     =          1125.939340
Iteration: 121129   Dual objective     =          1128.143627
Iteration: 121844   Dual objective     =          1128.974687
Iteration: 122534   Dual objective     =          1129.329155
Iteration: 123242   Dual objective     =          1129.648263
Iteration: 124034   Dual objective     =          1129.681716
Iteration: 124741   Dual objective     =          1130.484520
Iteration: 125504   Dual objective     =          1130.561959
Iteration: 126173   Dual objective     =          1130.985814
Iteration: 126895   Dual objective     =          1131.110481
Iteration: 127607   Dual objective     =          1131.171336
Iteration: 128370   Dual objective     =          1131.423795
Iteration: 129162   Dual objective     =          1131.942132
Iteration: 129906   Dual objective     =          1132.713449
Iteration: 130665   Dual objective     =          1132.772080
Iteration: 131380   Dual objective     =          1132.796003
Iteration: 131909   Dual objective     =          1132.796080
Iteration: 132620   Dual objective     =          1133.052660
Iteration: 133334   Dual objective     =          1133.253906
Iteration: 134020   Dual objective     =          1134.010276
Iteration: 134681   Dual objective     =          1134.074057
Iteration: 135305   Dual objective     =          1134.077471
Iteration: 136098   Dual objective     =          1134.393530
Iteration: 136837   Dual objective     =          1135.481708
Iteration: 137559   Dual objective     =          1135.826573
Iteration: 138228   Dual objective     =          1135.948698
Iteration: 138920   Dual objective     =          1135.980979
Iteration: 139611   Dual objective     =          1136.382052
Iteration: 140319   Dual objective     =          1137.824571
Iteration: 141032   Dual objective     =          1138.097128
Iteration: 141707   Dual objective     =          1138.234824
Iteration: 142466   Dual objective     =          1138.306837
Iteration: 143136   Dual objective     =          1138.307645
Iteration: 143793   Dual objective     =          1138.503756
Iteration: 144528   Dual objective     =          1138.713086
Iteration: 145254   Dual objective     =          1138.749159
Iteration: 145997   Dual objective     =          1138.757954
Iteration: 146689   Dual objective     =          1139.183317
Iteration: 147367   Dual objective     =          1139.321609
Iteration: 148066   Dual objective     =          1139.523229
Iteration: 148779   Dual objective     =          1139.545426
Iteration: 149450   Dual objective     =          1139.545442
Iteration: 150236   Dual objective     =          1139.845822
Iteration: 150970   Dual objective     =          1140.097002
Iteration: 151698   Dual objective     =          1140.286362
Iteration: 152518   Dual objective     =          1140.447336
Iteration: 153326   Dual objective     =          1140.555683
Iteration: 154162   Dual objective     =          1140.564189
Iteration: 154883   Dual objective     =          1140.585578
Elapsed time = 52.40 sec. (30000.45 ticks, 155338 iterations)
Iteration: 155658   Dual objective     =          1140.846807
Iteration: 156413   Dual objective     =          1140.982015
Iteration: 157247   Dual objective     =          1141.168369
Iteration: 158007   Dual objective     =          1141.275481
Iteration: 158773   Dual objective     =          1141.275581
Iteration: 159610   Dual objective     =          1141.281227
Iteration: 160440   Dual objective     =          1141.555525
Iteration: 161172   Dual objective     =          1141.830237
Iteration: 161888   Dual objective     =          1141.858111
Iteration: 162550   Dual objective     =          1141.861297
Iteration: 163226   Dual objective     =          1141.861649
Iteration: 163891   Dual objective     =          1141.912513
Iteration: 164702   Dual objective     =          1142.024529
Iteration: 165420   Dual objective     =          1142.035881
Iteration: 166155   Dual objective     =          1142.040082
Iteration: 166847   Dual objective     =          1142.040091
Iteration: 167584   Dual objective     =          1142.129216
Iteration: 168241   Dual objective     =          1143.191781
Iteration: 168907   Dual objective     =          1143.478873
Iteration: 169659   Dual objective     =          1143.601108
Iteration: 170424   Dual objective     =          1143.705139
Iteration: 171145   Dual objective     =          1143.713617
Iteration: 171850   Dual objective     =          1143.942496
Iteration: 172519   Dual objective     =          1144.040979
Iteration: 173247   Dual objective     =          1144.467890
Iteration: 173976   Dual objective     =          1145.274698
Iteration: 174705   Dual objective     =          1145.313488
Iteration: 175447   Dual objective     =          1145.352467
Iteration: 176155   Dual objective     =          1145.823035
Iteration: 176824   Dual objective     =          1146.075020
Iteration: 177495   Dual objective     =          1146.096608
Iteration: 178171   Dual objective     =          1146.098648
Iteration: 178861   Dual objective     =          1146.239886
Iteration: 179505   Dual objective     =          1146.358479
Iteration: 180212   Dual objective     =          1146.527000
Iteration: 180915   Dual objective     =          1146.648203
Iteration: 181585   Dual objective     =          1146.685681
Iteration: 182249   Dual objective     =          1146.732337
Iteration: 182932   Dual objective     =          1146.817537
Iteration: 183636   Dual objective     =          1146.891505
Iteration: 184327   Dual objective     =          1146.929756
Iteration: 185043   Dual objective     =          1146.943611
Iteration: 185875   Dual objective     =          1146.949567
Iteration: 186579   Dual objective     =          1147.117959
Iteration: 187235   Dual objective     =          1147.165382
Iteration: 187936   Dual objective     =          1147.195327
Iteration: 188605   Dual objective     =          1147.205175
Iteration: 189330   Dual objective     =          1147.301791
Iteration: 190031   Dual objective     =          1147.364278
Iteration: 190706   Dual objective     =          1147.401208
Iteration: 191412   Dual objective     =          1147.433547
Iteration: 192046   Dual objective     =          1147.541848
Iteration: 192742   Dual objective     =          1147.625133
Iteration: 193471   Dual objective     =          1147.636218
Iteration: 194165   Dual objective     =          1147.636468
Iteration: 194832   Dual objective     =          1147.682016
Iteration: 195461   Dual objective     =          1147.753997
Iteration: 196176   Dual objective     =          1147.918455
Iteration: 196837   Dual objective     =          1147.928470
Elapsed time = 71.26 sec. (40000.93 ticks, 197206 iterations)
Iteration: 197484   Dual objective     =          1148.079482
Iteration: 198139   Dual objective     =          1148.287930
Iteration: 198811   Dual objective     =          1148.364434
Iteration: 199595   Dual objective     =          1148.371893
Iteration: 200262   Dual objective     =          1148.616211
Iteration: 201027   Dual objective     =          1148.625905
Iteration: 201710   Dual objective     =          1148.630861
Iteration: 202386   Dual objective     =          1148.638788
Iteration: 203063   Dual objective     =          1148.687201
Iteration: 203761   Dual objective     =          1148.689549
Iteration: 204439   Dual objective     =          1148.698276
Iteration: 205072   Dual objective     =          1148.713546
Iteration: 205734   Dual objective     =          1148.717704
Iteration: 206406   Dual objective     =          1148.726600
Iteration: 207113   Dual objective     =          1148.733390
Iteration: 207740   Dual objective     =          1148.738138
Iteration: 208396   Dual objective     =          1148.743683
Iteration: 209050   Dual objective     =          1148.762506
Iteration: 209716   Dual objective     =          1148.767222
Iteration: 210358   Dual objective     =          1148.784097
Iteration: 211191   Dual objective     =          1148.787946
Iteration: 211777   Dual objective     =          1148.790173
Iteration: 212364   Dual objective     =          1148.794030
Iteration: 212983   Dual objective     =          1148.798125
Iteration: 213592   Dual objective     =          1148.811767
Iteration: 214304   Dual objective     =          1148.813135
Iteration: 214977   Dual objective     =          1148.818608
Iteration: 215659   Dual objective     =          1148.826359
Iteration: 216409   Dual objective     =          1148.826904
Iteration: 217108   Dual objective     =          1148.827192
Iteration: 217767   Dual objective     =          1148.835874
Iteration: 218360   Dual objective     =          1148.837985
Iteration: 218995   Dual objective     =          1148.838375
Iteration: 219681   Dual objective     =          1148.838760
Removing perturbation.
Iteration: 220116    Objective     =          1148.800098
Iteration: 220154   Dual objective     =          1148.800093
Reperturbation started.
Iteration: 220254   Dual objective     =          1148.800093
Removing perturbation.

Dual simplex solved model.

