CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 437 rows and 0 columns.
Reduced LP has 588133 rows, 189676 columns, and 2128466 nonzeros.
Presolve time = 0.24 sec. (338.33 ticks)

Iteration log . . .
Elapsed time = 320.37 sec. (110247.33 ticks, 270088 iterations)
Iteration: 270584   Dual objective     =          1400.132215
Iteration: 271692   Dual objective     =          1400.132526
Iteration: 273135   Dual objective     =          1400.132753
Iteration: 274417   Dual objective     =          1400.132842
Iteration: 275670   Dual objective     =          1400.214467
Iteration: 276744   Dual objective     =          1400.214552
Iteration: 277927   Dual objective     =          1400.214672
Iteration: 279298   Dual objective     =          1400.214783
Iteration: 280505   Dual objective     =          1400.215038
Iteration: 281693   Dual objective     =          1400.454895
Iteration: 282722   Dual objective     =          1400.516304
Iteration: 283819   Dual objective     =          1400.521721
Iteration: 284763   Dual objective     =          1400.521949
Elapsed time = 365.17 sec. (120316.61 ticks, 285810 iterations)
Iteration: 285810   Dual objective     =          1400.522021
Iteration: 287344   Dual objective     =          1403.281623
Iteration: 288824   Dual objective     =          1403.391829
Iteration: 290289   Dual objective     =          1403.392001
Iteration: 291683   Dual objective     =          1403.392097
Iteration: 292793   Dual objective     =          1403.392170
Iteration: 294064   Dual objective     =          1403.392239
Iteration: 295358   Dual objective     =          1403.392348
Iteration: 296500   Dual objective     =          1404.743074
Iteration: 297788   Dual objective     =          1408.408644
Iteration: 299144   Dual objective     =          1408.408731
Iteration: 300293   Dual objective     =          1408.408818
Iteration: 301596   Dual objective     =          1408.409599
Iteration: 303082   Dual objective     =          1410.158319
Iteration: 304408   Dual objective     =          1410.158451
Iteration: 305767   Dual objective     =          1410.158585
Iteration: 307356   Dual objective     =          1410.638206
Elapsed time = 406.11 sec. (130316.75 ticks, 308239 iterations)
Iteration: 308645   Dual objective     =          1410.638351
Iteration: 309841   Dual objective     =          1410.638643
Iteration: 310995   Dual objective     =          1410.638711
Iteration: 312146   Dual objective     =          1410.638851
Iteration: 313170   Dual objective     =          1410.638927
Iteration: 314219   Dual objective     =          1410.639003
Iteration: 315315   Dual objective     =          1410.639080
Iteration: 316382   Dual objective     =          1410.639189
Iteration: 317447   Dual objective     =          1410.639253
Iteration: 318528   Dual objective     =          1410.639313
Iteration: 319732   Dual objective     =          1410.639467
Iteration: 320837   Dual objective     =          1410.643904
Iteration: 321780   Dual objective     =          1410.643967
Iteration: 322801   Dual objective     =          1410.644066
Iteration: 323698   Dual objective     =          1411.167937
Elapsed time = 451.99 sec. (140317.06 ticks, 323717 iterations)
Iteration: 324681   Dual objective     =          1411.168024
Iteration: 325668   Dual objective     =          1411.168073
Iteration: 326663   Dual objective     =          1411.168125
Iteration: 327637   Dual objective     =          1411.168181
Iteration: 328689   Dual objective     =          1411.168240
Iteration: 329766   Dual objective     =          1411.168302
Iteration: 331408   Dual objective     =          1416.484191
Iteration: 332747   Dual objective     =          1416.484447
Iteration: 334030   Dual objective     =          1416.484559
Iteration: 335293   Dual objective     =          1416.495106
Iteration: 336449   Dual objective     =          1416.521994
Iteration: 337562   Dual objective     =          1416.522059
Iteration: 338510   Dual objective     =          1416.522133
Iteration: 339486   Dual objective     =          1416.522199
Iteration: 340504   Dual objective     =          1416.522297
Elapsed time = 496.32 sec. (150317.29 ticks, 341150 iterations)
Iteration: 341902   Dual objective     =          1417.076627
Iteration: 343136   Dual objective     =          1417.846980
Iteration: 344234   Dual objective     =          1417.847047
Iteration: 345480   Dual objective     =          1417.847517
Iteration: 346720   Dual objective     =          1418.571532
Iteration: 347886   Dual objective     =          1418.571587
Iteration: 348928   Dual objective     =          1418.571637
Iteration: 350406   Dual objective     =          1418.726583
Iteration: 351581   Dual objective     =          1418.726679
Iteration: 352623   Dual objective     =          1418.726723
Iteration: 353478   Dual objective     =          1418.726754
Iteration: 354446   Dual objective     =          1418.726784
Iteration: 355619   Dual objective     =          1418.937597
Iteration: 356870   Dual objective     =          1418.941994
Iteration: 357912   Dual objective     =          1418.942039
Iteration: 358787   Dual objective     =          1418.942074
Iteration: 359863   Dual objective     =          1418.945572
Elapsed time = 537.15 sec. (160317.97 ticks, 360083 iterations)
Iteration: 360780   Dual objective     =          1418.944718
Iteration: 362614   Dual objective     =          1419.423179
Iteration: 363920   Dual objective     =          1419.764478
Iteration: 365186   Dual objective     =          1419.764588
Iteration: 366153   Dual objective     =          1419.764639
Iteration: 367105   Dual objective     =          1419.764687
Iteration: 368150   Dual objective     =          1419.764723
Iteration: 369057   Dual objective     =          1419.764756
Iteration: 370038   Dual objective     =          1419.764782
Iteration: 370907   Dual objective     =          1419.764802
Iteration: 371898   Dual objective     =          1419.767525
Iteration: 372796   Dual objective     =          1419.767541
Iteration: 373732   Dual objective     =          1419.767554
Iteration: 374605   Dual objective     =          1419.767563
Iteration: 375534   Dual objective     =          1419.767569
Iteration: 376483   Dual objective     =          1419.767573
Iteration: 378264   Dual objective     =          1420.622277
Elapsed time = 566.02 sec. (170318.10 ticks, 378536 iterations)
Iteration: 380167   Dual objective     =          1421.417554
Iteration: 381624   Dual objective     =          1421.739063
Iteration: 382974   Dual objective     =          1421.739227
Iteration: 384590   Dual objective     =          1422.432784
Iteration: 385880   Dual objective     =          1422.432918
Iteration: 387188   Dual objective     =          1422.433084
Iteration: 388581   Dual objective     =          1422.433176
Iteration: 389891   Dual objective     =          1422.433242
Iteration: 391180   Dual objective     =          1422.450997
Iteration: 392488   Dual objective     =          1422.451047
Iteration: 393703   Dual objective     =          1422.451074
Iteration: 394831   Dual objective     =          1422.522493
Iteration: 396030   Dual objective     =          1422.524076
Iteration: 398019   Dual objective     =          1426.833893
Iteration: 399584   Dual objective     =          1427.105172
Iteration: 401093   Dual objective     =          1427.140691
Iteration: 402443   Dual objective     =          1427.140843
Iteration: 403750   Dual objective     =          1427.140999
Iteration: 405010   Dual objective     =          1427.142671
Elapsed time = 593.40 sec. (180318.44 ticks, 405444 iterations)
Iteration: 406200   Dual objective     =          1427.142730
Iteration: 407324   Dual objective     =          1427.151079
Iteration: 408278   Dual objective     =          1427.151095
Iteration: 409263   Dual objective     =          1427.151109
Iteration: 410204   Dual objective     =          1427.151119
Iteration: 411303   Dual objective     =          1427.151124
Iteration: 412556   Dual objective     =          1427.151127
Iteration: 414412   Dual objective     =          1428.259019
Iteration: 415855   Dual objective     =          1428.714172
Iteration: 417439   Dual objective     =          1428.838394
Iteration: 418702   Dual objective     =          1428.838527
Iteration: 420121   Dual objective     =          1428.992163
Iteration: 421301   Dual objective     =          1429.044498
Iteration: 422499   Dual objective     =          1429.061243
Iteration: 423547   Dual objective     =          1429.061274
Iteration: 424650   Dual objective     =          1429.061303
Iteration: 425821   Dual objective     =          1429.061318
Iteration: 426860   Dual objective     =          1429.064622
Elapsed time = 621.02 sec. (190318.63 ticks, 427531 iterations)
Iteration: 427917   Dual objective     =          1429.064629
Iteration: 428829   Dual objective     =          1429.064634
Iteration: 429841   Dual objective     =          1429.158368
Iteration: 431109   Dual objective     =          1430.449885
Iteration: 432741   Dual objective     =          1431.484922
Iteration: 434205   Dual objective     =          1432.140282
Iteration: 435673   Dual objective     =          1432.140531
Iteration: 437015   Dual objective     =          1432.140829
Iteration: 438355   Dual objective     =          1432.196800
Iteration: 439571   Dual objective     =          1432.659648
Iteration: 440868   Dual objective     =          1432.697611
Iteration: 442084   Dual objective     =          1432.697713
Iteration: 443136   Dual objective     =          1432.697780
Iteration: 444227   Dual objective     =          1432.698588
Iteration: 445315   Dual objective     =          1432.698698
Iteration: 446375   Dual objective     =          1432.698801
Iteration: 447405   Dual objective     =          1432.699080
Iteration: 448301   Dual objective     =          1432.699109
Iteration: 449293   Dual objective     =          1432.699121
Elapsed time = 646.91 sec. (200318.91 ticks, 449802 iterations)
Iteration: 450184   Dual objective     =          1432.699127
Iteration: 451150   Dual objective     =          1432.804353
Iteration: 452875   Dual objective     =          1433.830108
Iteration: 454578   Dual objective     =          1433.949456
Iteration: 456202   Dual objective     =          1433.949861
Iteration: 457663   Dual objective     =          1434.217518
Iteration: 458896   Dual objective     =          1434.219412
Iteration: 460109   Dual objective     =          1434.219488
Iteration: 461277   Dual objective     =          1434.318455
Iteration: 462270   Dual objective     =          1434.318521
Iteration: 463187   Dual objective     =          1434.318544
Iteration: 464112   Dual objective     =          1434.318563
Iteration: 465032   Dual objective     =          1434.318579
Iteration: 465945   Dual objective     =          1434.321062
Iteration: 466850   Dual objective     =          1434.321065
Iteration: 468612   Dual objective     =          1434.791960
Iteration: 470219   Dual objective     =          1434.792247
Iteration: 471462   Dual objective     =          1434.792419
Elapsed time = 676.28 sec. (210319.32 ticks, 472163 iterations)
Iteration: 472742   Dual objective     =          1434.825900
Iteration: 473808   Dual objective     =          1434.825992
Iteration: 474823   Dual objective     =          1434.826059
Iteration: 475894   Dual objective     =          1434.826131
Iteration: 476849   Dual objective     =          1434.838648
Iteration: 477824   Dual objective     =          1434.867734
Iteration: 478810   Dual objective     =          1434.867752
Iteration: 479721   Dual objective     =          1434.867759
Iteration: 480720   Dual objective     =          1434.867764
Iteration: 482534   Dual objective     =          1435.274767
Iteration: 484148   Dual objective     =          1435.337387
Iteration: 485465   Dual objective     =          1435.376716
Iteration: 486654   Dual objective     =          1435.376809
Iteration: 487748   Dual objective     =          1435.376888
Iteration: 488866   Dual objective     =          1435.376929
Iteration: 489931   Dual objective     =          1435.376961
Iteration: 490865   Dual objective     =          1435.376982
Elapsed time = 705.04 sec. (220435.55 ticks, 491811 iterations)
Iteration: 491811   Dual objective     =          1435.376992
Iteration: 492833   Dual objective     =          1435.376995
Iteration: 494778   Dual objective     =          1435.667097
Iteration: 496198   Dual objective     =          1435.751510
Iteration: 497476   Dual objective     =          1435.751637
Iteration: 498668   Dual objective     =          1435.751801
Iteration: 499819   Dual objective     =          1435.752001
Iteration: 500852   Dual objective     =          1435.751168
Iteration: 501811   Dual objective     =          1435.751243
Iteration: 502862   Dual objective     =          1435.751321
Iteration: 503932   Dual objective     =          1435.751335
Iteration: 505307   Dual objective     =          1435.807803
Iteration: 507127   Dual objective     =          1435.948821
Iteration: 508368   Dual objective     =          1435.949026
Iteration: 509455   Dual objective     =          1435.949275
Iteration: 510785   Dual objective     =          1436.027380
Iteration: 512129   Dual objective     =          1436.027645
Iteration: 513375   Dual objective     =          1436.028019
Iteration: 514386   Dual objective     =          1436.028253
Elapsed time = 736.36 sec. (230435.67 ticks, 514882 iterations)
Iteration: 515392   Dual objective     =          1436.032499
Iteration: 516411   Dual objective     =          1436.032692
Iteration: 517449   Dual objective     =          1436.032815
Iteration: 518447   Dual objective     =          1436.033894
Iteration: 520032   Dual objective     =          1436.105381
Iteration: 521596   Dual objective     =          1436.617028
Iteration: 523100   Dual objective     =          1436.654862
Iteration: 524343   Dual objective     =          1436.661743
Iteration: 525701   Dual objective     =          1436.666038
Iteration: 526933   Dual objective     =          1436.668553
Iteration: 528010   Dual objective     =          1436.669292
Iteration: 529070   Dual objective     =          1436.669336
Iteration: 530245   Dual objective     =          1436.669352
Iteration: 531200   Dual objective     =          1436.703612
Iteration: 533112   Dual objective     =          1436.783497
Iteration: 534730   Dual objective     =          1436.849505
Iteration: 536182   Dual objective     =          1437.274962
Iteration: 537492   Dual objective     =          1437.866617
Elapsed time = 764.74 sec. (240546.06 ticks, 538665 iterations)
Iteration: 538665   Dual objective     =          1437.884884
Iteration: 539849   Dual objective     =          1437.885247
Iteration: 541042   Dual objective     =          1437.884261
Iteration: 542261   Dual objective     =          1437.884283
Iteration: 543331   Dual objective     =          1437.887024
Iteration: 544392   Dual objective     =          1437.999246
Iteration: 545455   Dual objective     =          1438.112921
Iteration: 546723   Dual objective     =          1438.154881
Iteration: 548041   Dual objective     =          1438.355777
Iteration: 549378   Dual objective     =          1438.393279
Iteration: 550641   Dual objective     =          1438.397945
Iteration: 551837   Dual objective     =          1438.398223
Iteration: 552830   Dual objective     =          1438.414146
Iteration: 553869   Dual objective     =          1438.414692
Iteration: 554885   Dual objective     =          1438.415149
Iteration: 555955   Dual objective     =          1438.415233
Iteration: 557646   Dual objective     =          1438.544086
Iteration: 559035   Dual objective     =          1438.719575
Elapsed time = 791.42 sec. (250636.06 ticks, 560254 iterations)
Iteration: 560254   Dual objective     =          1438.761285
Iteration: 561551   Dual objective     =          1439.491211
Iteration: 562761   Dual objective     =          1439.492825
Iteration: 563977   Dual objective     =          1439.530505
Iteration: 565075   Dual objective     =          1439.531122
Iteration: 566084   Dual objective     =          1439.531135
Iteration: 567112   Dual objective     =          1439.533726
Iteration: 568163   Dual objective     =          1439.534428
Iteration: 569802   Dual objective     =          1439.650841
Iteration: 571258   Dual objective     =          1439.691028
Iteration: 572435   Dual objective     =          1439.818154
Iteration: 573653   Dual objective     =          1439.834088
Iteration: 574820   Dual objective     =          1439.834980
Iteration: 575868   Dual objective     =          1439.835375
Iteration: 576896   Dual objective     =          1439.835420
Iteration: 577838   Dual objective     =          1439.835742
Iteration: 578791   Dual objective     =          1439.835752
Iteration: 579962   Dual objective     =          1439.840433
Elapsed time = 821.40 sec. (260650.99 ticks, 581416 iterations)
Iteration: 581416   Dual objective     =          1439.922424
Iteration: 582561   Dual objective     =          1439.972339
Iteration: 583921   Dual objective     =          1439.987378
Iteration: 585369   Dual objective     =          1440.012129
Iteration: 586721   Dual objective     =          1440.031485
Iteration: 587887   Dual objective     =          1440.031641
Iteration: 588905   Dual objective     =          1440.031802
Iteration: 589847   Dual objective     =          1440.031830
Iteration: 590842   Dual objective     =          1440.032155
Iteration: 592225   Dual objective     =          1440.098917
Iteration: 593665   Dual objective     =          1440.166473
Iteration: 594941   Dual objective     =          1440.182260
Iteration: 596042   Dual objective     =          1440.192972
Iteration: 597057   Dual objective     =          1440.193473
Iteration: 598187   Dual objective     =          1440.193503
Iteration: 599148   Dual objective     =          1440.193865
Iteration: 600154   Dual objective     =          1440.193867
Iteration: 601764   Dual objective     =          1440.226781
Elapsed time = 850.06 sec. (270651.38 ticks, 603141 iterations)
Iteration: 603318   Dual objective     =          1440.283963
Iteration: 604720   Dual objective     =          1441.071350
Iteration: 606080   Dual objective     =          1441.515532
Iteration: 607286   Dual objective     =          1441.534532
Iteration: 608586   Dual objective     =          1441.534643
Iteration: 609661   Dual objective     =          1441.534677
Iteration: 610704   Dual objective     =          1441.535358
Iteration: 611763   Dual objective     =          1441.535373
Iteration: 612780   Dual objective     =          1441.556470
Iteration: 614262   Dual objective     =          1441.906265
Iteration: 615467   Dual objective     =          1441.944144
Iteration: 616801   Dual objective     =          1441.951109
Iteration: 617957   Dual objective     =          1441.957893
Iteration: 619064   Dual objective     =          1442.410636
Iteration: 620225   Dual objective     =          1442.414579
Iteration: 621195   Dual objective     =          1442.416840
Iteration: 622241   Dual objective     =          1442.417300
Elapsed time = 877.98 sec. (280652.05 ticks, 622893 iterations)
Iteration: 623181   Dual objective     =          1442.417591
Iteration: 624016   Dual objective     =          1442.417592
Iteration: 625390   Dual objective     =          1442.487562
Iteration: 626691   Dual objective     =          1442.590540
Iteration: 628084   Dual objective     =          1442.657729
Iteration: 629498   Dual objective     =          1442.716374
Iteration: 630716   Dual objective     =          1442.823499
Iteration: 631860   Dual objective     =          1442.837527
Iteration: 633181   Dual objective     =          1442.862885
Iteration: 634332   Dual objective     =          1442.862914
Iteration: 635192   Dual objective     =          1442.862930
Iteration: 635996   Dual objective     =          1442.862939
Iteration: 636901   Dual objective     =          1442.862943
Iteration: 638121   Dual objective     =          1442.875120
Iteration: 639293   Dual objective     =          1442.989673
Iteration: 640491   Dual objective     =          1443.126204
Elapsed time = 909.84 sec. (290653.41 ticks, 640651 iterations)
Iteration: 641794   Dual objective     =          1443.154958
Iteration: 643038   Dual objective     =          1443.162138
Iteration: 644233   Dual objective     =          1443.177213
Iteration: 645271   Dual objective     =          1443.179600
Iteration: 646200   Dual objective     =          1443.179605
Iteration: 647034   Dual objective     =          1443.179607
Iteration: 648118   Dual objective     =          1443.229253
Iteration: 649384   Dual objective     =          1443.242579
Iteration: 650639   Dual objective     =          1443.400328
Iteration: 651850   Dual objective     =          1443.437219
Iteration: 653027   Dual objective     =          1443.446356
Iteration: 654149   Dual objective     =          1443.476262
Iteration: 655255   Dual objective     =          1443.476803
Iteration: 656372   Dual objective     =          1443.476888
Iteration: 657244   Dual objective     =          1443.476909
Iteration: 658094   Dual objective     =          1443.476923
Elapsed time = 942.57 sec. (300653.45 ticks, 658588 iterations)
Iteration: 658866   Dual objective     =          1443.476929
Iteration: 659863   Dual objective     =          1443.476933
Iteration: 661243   Dual objective     =          1443.491773
Iteration: 662423   Dual objective     =          1443.570317
Iteration: 663683   Dual objective     =          1443.577813
Iteration: 664829   Dual objective     =          1443.588869
Iteration: 665955   Dual objective     =          1443.603980
Iteration: 667066   Dual objective     =          1443.610731
Iteration: 668032   Dual objective     =          1443.612396
Iteration: 668910   Dual objective     =          1443.612401
Iteration: 669953   Dual objective     =          1443.612404
Iteration: 671348   Dual objective     =          1443.636145
Iteration: 672538   Dual objective     =          1443.740010
Iteration: 673750   Dual objective     =          1443.872244
Iteration: 674809   Dual objective     =          1444.040123
Iteration: 675965   Dual objective     =          1444.051182
Elapsed time = 972.79 sec. (310653.89 ticks, 676406 iterations)
Iteration: 676974   Dual objective     =          1444.051234
Iteration: 677982   Dual objective     =          1444.051242
Iteration: 678861   Dual objective     =          1444.051988
Iteration: 679877   Dual objective     =          1444.051992
Iteration: 681016   Dual objective     =          1444.086857
Iteration: 682265   Dual objective     =          1444.109377
Iteration: 683486   Dual objective     =          1444.118987
Iteration: 684559   Dual objective     =          1444.405210
Iteration: 685828   Dual objective     =          1444.617431
