CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 310 rows and 0 columns.
Reduced LP has 171570 rows, 54451 columns, and 616440 nonzeros.
Presolve time = 0.06 sec. (98.77 ticks)

Iteration log . . .
Iteration: 113482   Dual objective     =          1140.647076
Iteration: 114266   Dual objective     =          1140.660386
Iteration: 114871   Dual objective     =          1141.012906
Iteration: 115551   Dual objective     =          1141.307001
Iteration: 116297   Dual objective     =          1141.435349
Iteration: 117076   Dual objective     =          1141.461680
Iteration: 117847   Dual objective     =          1141.512794
Iteration: 118547   Dual objective     =          1141.815401
Iteration: 119315   Dual objective     =          1141.930344
Iteration: 120039   Dual objective     =          1143.235884
Iteration: 120756   Dual objective     =          1143.327019
Iteration: 121522   Dual objective     =          1143.340124
Iteration: 122286   Dual objective     =          1143.446843
Iteration: 122990   Dual objective     =          1143.472016
Iteration: 123678   Dual objective     =          1143.581528
Iteration: 124362   Dual objective     =          1143.653149
Iteration: 125128   Dual objective     =          1144.180395
Iteration: 125849   Dual objective     =          1144.288080
Iteration: 126567   Dual objective     =          1144.352908
Iteration: 127287   Dual objective     =          1144.367651
Iteration: 127952   Dual objective     =          1144.464289
Iteration: 128704   Dual objective     =          1144.656928
Iteration: 129486   Dual objective     =          1144.696043
Iteration: 130396   Dual objective     =          1144.698923
Iteration: 131113   Dual objective     =          1144.811418
Iteration: 131882   Dual objective     =          1145.151749
Iteration: 132576   Dual objective     =          1145.737728
Iteration: 133317   Dual objective     =          1145.797548
Iteration: 134036   Dual objective     =          1146.174436
Iteration: 134762   Dual objective     =          1146.335053
Iteration: 135453   Dual objective     =          1146.394468
Iteration: 136197   Dual objective     =          1146.405763
Iteration: 136974   Dual objective     =          1146.435696
Iteration: 137598   Dual objective     =          1146.556260
Iteration: 138358   Dual objective     =          1146.597608
Iteration: 139097   Dual objective     =          1146.605469
Iteration: 140008   Dual objective     =          1146.615939
Iteration: 140810   Dual objective     =          1146.628967
Iteration: 141531   Dual objective     =          1146.658769
Iteration: 142273   Dual objective     =          1146.661593
Iteration: 142979   Dual objective     =          1146.676401
Iteration: 143657   Dual objective     =          1146.690884
Iteration: 144313   Dual objective     =          1146.696222
Iteration: 144993   Dual objective     =          1146.817720
Iteration: 145760   Dual objective     =          1146.819389
Iteration: 146434   Dual objective     =          1146.829081
Iteration: 147126   Dual objective     =          1146.845722
Iteration: 147868   Dual objective     =          1146.848813
Iteration: 148508   Dual objective     =          1146.852970
Markowitz threshold set to 0.1
Iteration: 149062   Dual objective     =          1146.871557
Iteration: 149707   Dual objective     =          1146.882916
Iteration: 150242   Dual objective     =          1146.892386
Iteration: 150754   Dual objective     =          1146.893434
Iteration: 151205   Dual objective     =          1146.896413
Iteration: 151936   Dual objective     =          1146.902226
Iteration: 152628   Dual objective     =          1146.903115
Iteration: 153224   Dual objective     =          1146.904106
Iteration: 153756   Dual objective     =          1146.907532
Iteration: 154405   Dual objective     =          1146.908184
Iteration: 154989   Dual objective     =          1146.908577
Iteration: 155587   Dual objective     =          1146.916463
Iteration: 156169   Dual objective     =          1146.917713
Elapsed time = 51.04 sec. (30018.50 ticks, 156827 iterations)
Iteration: 156827   Dual objective     =          1146.926002
Iteration: 157365   Dual objective     =          1146.926027
Iteration: 157972   Dual objective     =          1146.943711
Iteration: 158501   Dual objective     =          1146.944263
Iteration: 159078   Dual objective     =          1146.978669
Iteration: 159637   Dual objective     =          1146.983483
Iteration: 160177   Dual objective     =          1146.995234
Iteration: 160642   Dual objective     =          1146.993711
Iteration: 161116   Dual objective     =          1146.998511
Iteration: 161605   Dual objective     =          1146.999382
Iteration: 162166   Dual objective     =          1146.999680
Iteration: 162635   Dual objective     =          1146.999728
Removing perturbation.
Iteration: 163132    Objective     =          1146.955940
Iteration: 163146   Dual objective     =          1146.955938

Dual simplex solved model.

