CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 571 rows and 0 columns.
Reduced LP has 587999 rows, 189676 columns, and 2128198 nonzeros.
Presolve time = 0.24 sec. (339.97 ticks)

Iteration log . . .
Iteration: 154257   Dual objective     =          1248.114701
Iteration: 155254   Dual objective     =          1248.114785
Iteration: 156481   Dual objective     =          1248.114870
Iteration: 157607   Dual objective     =          1248.114952
Iteration: 158918   Dual objective     =          1248.115055
Iteration: 160224   Dual objective     =          1248.115167
Iteration: 161521   Dual objective     =          1248.114358
Elapsed time = 319.32 sec. (80228.52 ticks, 161768 iterations)
Iteration: 162803   Dual objective     =          1248.114452
Iteration: 164076   Dual objective     =          1248.114548
Iteration: 165271   Dual objective     =          1252.028615
Iteration: 166543   Dual objective     =          1252.028745
Iteration: 167833   Dual objective     =          1252.028830
Iteration: 169089   Dual objective     =          1252.028909
Iteration: 170355   Dual objective     =          1252.029916
Iteration: 171726   Dual objective     =          1252.030193
Iteration: 173111   Dual objective     =          1252.031305
Iteration: 174576   Dual objective     =          1271.980028
Iteration: 176037   Dual objective     =          1271.980219
Iteration: 177576   Dual objective     =          1271.980381
Iteration: 179088   Dual objective     =          1271.980551
Iteration: 180730   Dual objective     =          1271.980726
Elapsed time = 368.23 sec. (90228.54 ticks, 180770 iterations)
Iteration: 182092   Dual objective     =          1271.979763
Iteration: 183433   Dual objective     =          1272.558919
Iteration: 184766   Dual objective     =          1272.559049
Iteration: 186166   Dual objective     =          1272.559174
Iteration: 187441   Dual objective     =          1272.559292
Iteration: 188745   Dual objective     =          1272.559427
Iteration: 190104   Dual objective     =          1272.559641
Iteration: 191540   Dual objective     =          1272.561580
Iteration: 192964   Dual objective     =          1277.602075
Iteration: 194392   Dual objective     =          1277.602219
Iteration: 195651   Dual objective     =          1277.602328
Iteration: 196918   Dual objective     =          1277.602428
Elapsed time = 429.12 sec. (100228.78 ticks, 197944 iterations)
Iteration: 198299   Dual objective     =          1282.622628
Iteration: 199694   Dual objective     =          1282.622756
Iteration: 201050   Dual objective     =          1282.622552
Iteration: 202425   Dual objective     =          1282.622676
Iteration: 203653   Dual objective     =          1282.622798
Iteration: 204937   Dual objective     =          1282.622906
Iteration: 206166   Dual objective     =          1282.623023
Iteration: 207513   Dual objective     =          1282.623220
Iteration: 208750   Dual objective     =          1282.623346
Iteration: 209952   Dual objective     =          1282.623452
Iteration: 211412   Dual objective     =          1282.623657
Iteration: 213022   Dual objective     =          1282.623944
Iteration: 214278   Dual objective     =          1282.624114
Elapsed time = 491.51 sec. (110228.90 ticks, 215287 iterations)
Iteration: 215461   Dual objective     =          1282.624223
Iteration: 216806   Dual objective     =          1282.624336
Iteration: 218078   Dual objective     =          1282.624593
Iteration: 219470   Dual objective     =          1282.624883
Iteration: 220855   Dual objective     =          1282.623817
Iteration: 222259   Dual objective     =          1282.624160
Iteration: 223712   Dual objective     =          1284.910792
Iteration: 225023   Dual objective     =          1284.910954
Iteration: 226275   Dual objective     =          1284.911075
Iteration: 227388   Dual objective     =          1284.911191
Iteration: 228742   Dual objective     =          1284.911424
Iteration: 230025   Dual objective     =          1284.911562
Iteration: 231384   Dual objective     =          1284.911653
Elapsed time = 551.54 sec. (120230.12 ticks, 232726 iterations)
Iteration: 232748   Dual objective     =          1285.216230
Iteration: 234091   Dual objective     =          1285.216362
Iteration: 235216   Dual objective     =          1287.400413
Iteration: 236604   Dual objective     =          1287.400533
Iteration: 237939   Dual objective     =          1288.423887
Iteration: 239338   Dual objective     =          1288.423988
Iteration: 240510   Dual objective     =          1293.858073
Iteration: 241631   Dual objective     =          1294.187521
Iteration: 242900   Dual objective     =          1294.346212
Iteration: 244138   Dual objective     =          1295.855104
Iteration: 245503   Dual objective     =          1295.855247
Iteration: 246610   Dual objective     =          1295.855337
Elapsed time = 612.21 sec. (130230.33 ticks, 247632 iterations)
Iteration: 247704   Dual objective     =          1295.855425
Iteration: 248894   Dual objective     =          1295.855516
Iteration: 249975   Dual objective     =          1295.855584
Iteration: 251211   Dual objective     =          1295.855671
Iteration: 252415   Dual objective     =          1295.855774
Iteration: 253661   Dual objective     =          1295.855860
Iteration: 254753   Dual objective     =          1295.855968
Iteration: 255901   Dual objective     =          1295.856067
Iteration: 257034   Dual objective     =          1295.856166
Iteration: 258238   Dual objective     =          1295.856261
Iteration: 259394   Dual objective     =          1295.856346
Iteration: 260526   Dual objective     =          1295.856438
Elapsed time = 676.58 sec. (140230.59 ticks, 261341 iterations)
Iteration: 261946   Dual objective     =          1295.855361
Iteration: 263106   Dual objective     =          1295.855453
Iteration: 264244   Dual objective     =          1295.855866
Iteration: 265374   Dual objective     =          1299.296020
Iteration: 266614   Dual objective     =          1299.296135
Iteration: 267962   Dual objective     =          1299.296213
Iteration: 269088   Dual objective     =          1299.296303
Iteration: 270191   Dual objective     =          1299.296389
Iteration: 271372   Dual objective     =          1299.296473
Iteration: 272646   Dual objective     =          1299.296597
Iteration: 273817   Dual objective     =          1299.296688
Iteration: 275162   Dual objective     =          1299.296780
Elapsed time = 737.52 sec. (150232.43 ticks, 276004 iterations)
Iteration: 276354   Dual objective     =          1299.297026
Iteration: 277712   Dual objective     =          1299.297134
Iteration: 279001   Dual objective     =          1303.080111
Iteration: 280436   Dual objective     =          1303.080236
Iteration: 281738   Dual objective     =          1306.816599
Iteration: 283164   Dual objective     =          1306.816722
Iteration: 284515   Dual objective     =          1306.816880
Iteration: 286000   Dual objective     =          1306.817007
Iteration: 287320   Dual objective     =          1306.966192
Iteration: 288785   Dual objective     =          1306.966309
Iteration: 290177   Dual objective     =          1306.966459
Iteration: 291613   Dual objective     =          1306.966637
Iteration: 292944   Dual objective     =          1306.966776
Iteration: 294328   Dual objective     =          1306.966892
Elapsed time = 793.48 sec. (160337.18 ticks, 295819 iterations)
Iteration: 295819   Dual objective     =          1309.140121
Iteration: 297446   Dual objective     =          1309.377536
Iteration: 298862   Dual objective     =          1309.377643
Iteration: 300240   Dual objective     =          1309.377796
Iteration: 301708   Dual objective     =          1309.376905
Iteration: 303306   Dual objective     =          1309.377077
Iteration: 304846   Dual objective     =          1309.386855
Iteration: 306271   Dual objective     =          1309.387002
Iteration: 307592   Dual objective     =          1309.387154
Iteration: 309334   Dual objective     =          1314.842572
Iteration: 310658   Dual objective     =          1314.992256
Iteration: 312258   Dual objective     =          1315.703084
Iteration: 313786   Dual objective     =          1315.727352
Iteration: 315227   Dual objective     =          1315.727455
Iteration: 316836   Dual objective     =          1319.287264
Iteration: 318292   Dual objective     =          1319.287446
Elapsed time = 836.37 sec. (170337.22 ticks, 319407 iterations)
Iteration: 319650   Dual objective     =          1320.445640
Iteration: 321239   Dual objective     =          1320.444516
Iteration: 322703   Dual objective     =          1320.444742
Iteration: 324203   Dual objective     =          1320.655771
Iteration: 325630   Dual objective     =          1320.655941
Iteration: 327033   Dual objective     =          1320.656085
Iteration: 328407   Dual objective     =          1320.656234
Iteration: 329849   Dual objective     =          1320.656368
Iteration: 331319   Dual objective     =          1320.681337
Iteration: 332700   Dual objective     =          1320.681468
Iteration: 333894   Dual objective     =          1320.681723
Iteration: 335335   Dual objective     =          1320.682171
Iteration: 336886   Dual objective     =          1328.875179
Iteration: 338376   Dual objective     =          1328.889225
Iteration: 339803   Dual objective     =          1328.889593
Iteration: 341385   Dual objective     =          1329.226622
Elapsed time = 881.76 sec. (180337.26 ticks, 341446 iterations)
Iteration: 342767   Dual objective     =          1329.227113
Iteration: 343946   Dual objective     =          1329.269225
Iteration: 345344   Dual objective     =          1329.924987
Iteration: 346548   Dual objective     =          1329.925140
Iteration: 347857   Dual objective     =          1330.101087
Iteration: 349367   Dual objective     =          1330.101236
Iteration: 350613   Dual objective     =          1330.110881
Iteration: 352042   Dual objective     =          1330.111065
Iteration: 353174   Dual objective     =          1330.111283
Iteration: 354506   Dual objective     =          1330.111450
Iteration: 355905   Dual objective     =          1332.636689
Iteration: 357403   Dual objective     =          1332.637240
Iteration: 358616   Dual objective     =          1332.702707
Iteration: 359966   Dual objective     =          1332.702914
Elapsed time = 931.23 sec. (190337.27 ticks, 361183 iterations)
Iteration: 361347   Dual objective     =          1332.702974
Iteration: 362646   Dual objective     =          1332.703107
Iteration: 363842   Dual objective     =          1332.703321
Iteration: 365287   Dual objective     =          1332.948987
Iteration: 366665   Dual objective     =          1333.011779
Iteration: 368144   Dual objective     =          1333.011921
Iteration: 369489   Dual objective     =          1333.012058
Iteration: 371029   Dual objective     =          1333.012215
Iteration: 372412   Dual objective     =          1333.012348
Iteration: 373875   Dual objective     =          1333.012481
Iteration: 375243   Dual objective     =          1338.614479
Iteration: 376785   Dual objective     =          1338.694772
Iteration: 378454   Dual objective     =          1338.862568
Iteration: 379999   Dual objective     =          1338.862776
Iteration: 381511   Dual objective     =          1338.861684
Iteration: 383098   Dual objective     =          1340.152247
Elapsed time = 973.22 sec. (200337.55 ticks, 383910 iterations)
Iteration: 384426   Dual objective     =          1340.152458
Iteration: 385889   Dual objective     =          1340.152651
Iteration: 387385   Dual objective     =          1341.674144
Iteration: 389093   Dual objective     =          1341.674718
Iteration: 390409   Dual objective     =          1341.675277
Iteration: 391848   Dual objective     =          1341.675874
Iteration: 393276   Dual objective     =          1341.676035
Iteration: 394808   Dual objective     =          1341.676200
Iteration: 396111   Dual objective     =          1341.676347
Iteration: 397481   Dual objective     =          1341.676448
Iteration: 398741   Dual objective     =          1341.676586
Iteration: 400159   Dual objective     =          1341.676719
Iteration: 401567   Dual objective     =          1341.988047
Iteration: 403002   Dual objective     =          1341.988288
Iteration: 404403   Dual objective     =          1342.053387
Elapsed time = 1014.86 sec. (210381.25 ticks, 405827 iterations)
Iteration: 405827   Dual objective     =          1342.053612
Iteration: 407165   Dual objective     =          1342.312286
Iteration: 408500   Dual objective     =          1342.315706
Iteration: 409833   Dual objective     =          1342.500878
Iteration: 411282   Dual objective     =          1342.501050
Iteration: 412598   Dual objective     =          1342.502527
Iteration: 413999   Dual objective     =          1342.648771
Iteration: 415390   Dual objective     =          1343.064103
Iteration: 416610   Dual objective     =          1343.887406
Iteration: 417993   Dual objective     =          1344.615756
Iteration: 419447   Dual objective     =          1344.752358
Iteration: 420785   Dual objective     =          1344.893163
Iteration: 422333   Dual objective     =          1344.893320
Iteration: 423426   Dual objective     =          1344.926368
Iteration: 424851   Dual objective     =          1344.926589
Elapsed time = 1059.40 sec. (220381.76 ticks, 426027 iterations)
Iteration: 426264   Dual objective     =          1344.930454
Iteration: 427513   Dual objective     =          1345.199541
Iteration: 428797   Dual objective     =          1345.514541
Iteration: 429979   Dual objective     =          1345.514667
Iteration: 431164   Dual objective     =          1345.514821
Iteration: 432536   Dual objective     =          1345.516313
Iteration: 433825   Dual objective     =          1345.516433
Iteration: 435156   Dual objective     =          1345.516535
Iteration: 436380   Dual objective     =          1345.516652
Iteration: 437481   Dual objective     =          1345.528722
Iteration: 438690   Dual objective     =          1345.528826
Iteration: 440030   Dual objective     =          1345.528939
Iteration: 441089   Dual objective     =          1345.701639
Iteration: 442604   Dual objective     =          1345.701848
Iteration: 443936   Dual objective     =          1345.834602
Elapsed time = 1104.19 sec. (230382.99 ticks, 445108 iterations)
Iteration: 445257   Dual objective     =          1345.838208
Iteration: 446567   Dual objective     =          1345.947881
Iteration: 448065   Dual objective     =          1345.956053
Iteration: 449092   Dual objective     =          1345.998162
Iteration: 450333   Dual objective     =          1345.998769
Iteration: 451633   Dual objective     =          1346.000227
Iteration: 452882   Dual objective     =          1346.000434
Iteration: 454163   Dual objective     =          1346.000694
Iteration: 455251   Dual objective     =          1346.014451
Iteration: 456442   Dual objective     =          1346.014671
Iteration: 457817   Dual objective     =          1346.014858
Iteration: 459078   Dual objective     =          1346.114931
Iteration: 460373   Dual objective     =          1346.115161
Iteration: 461474   Dual objective     =          1346.143568
Iteration: 462678   Dual objective     =          1346.144711
Elapsed time = 1147.42 sec. (240383.62 ticks, 463777 iterations)
Iteration: 463875   Dual objective     =          1346.149578
Iteration: 465260   Dual objective     =          1346.242138
Iteration: 466198   Dual objective     =          1346.262797
Iteration: 467411   Dual objective     =          1346.262953
Iteration: 468417   Dual objective     =          1346.263102
Iteration: 469443   Dual objective     =          1346.263247
Iteration: 470671   Dual objective     =          1346.315838
Iteration: 471975   Dual objective     =          1346.315968
Iteration: 472954   Dual objective     =          1346.318186
Iteration: 473855   Dual objective     =          1346.318316
Iteration: 474641   Dual objective     =          1346.318864
Iteration: 475530   Dual objective     =          1346.318933
Iteration: 476361   Dual objective     =          1346.332926
Iteration: 477137   Dual objective     =          1346.333026
Iteration: 478147   Dual objective     =          1348.737283
Elapsed time = 1197.24 sec. (250384.07 ticks, 478617 iterations)
Iteration: 479241   Dual objective     =          1350.225230
Iteration: 480215   Dual objective     =          1351.249106
Iteration: 481426   Dual objective     =          1351.362620
Iteration: 482532   Dual objective     =          1352.253789
Iteration: 483665   Dual objective     =          1352.352407
Iteration: 484670   Dual objective     =          1352.408778
Iteration: 485870   Dual objective     =          1352.409191
Iteration: 486922   Dual objective     =          1352.409381
Iteration: 487995   Dual objective     =          1352.409954
Iteration: 488984   Dual objective     =          1352.412708
Iteration: 490102   Dual objective     =          1352.412902
Iteration: 491271   Dual objective     =          1352.413647
Iteration: 492210   Dual objective     =          1352.413760
Iteration: 493173   Dual objective     =          1352.413931
Elapsed time = 1241.11 sec. (260387.65 ticks, 494179 iterations)
Iteration: 494179   Dual objective     =          1352.419296
Iteration: 495329   Dual objective     =          1353.340159
Iteration: 496377   Dual objective     =          1353.622530
Iteration: 497553   Dual objective     =          1354.140180
Iteration: 498602   Dual objective     =          1354.200167
Iteration: 499577   Dual objective     =          1354.229587
Iteration: 500564   Dual objective     =          1354.231233
Iteration: 501633   Dual objective     =          1354.241694
Iteration: 502497   Dual objective     =          1354.241854
Iteration: 503345   Dual objective     =          1354.248486
Iteration: 504301   Dual objective     =          1354.868269
Iteration: 505214   Dual objective     =          1354.915882
Iteration: 506067   Dual objective     =          1354.919011
Iteration: 507053   Dual objective     =          1354.922089
Markowitz threshold set to 0.1
Elapsed time = 1287.60 sec. (270396.12 ticks, 508033 iterations)
Iteration: 508033   Dual objective     =          1355.026997
Iteration: 509127   Dual objective     =          1355.909867
Iteration: 510399   Dual objective     =          1359.706564
Iteration: 511644   Dual objective     =          1361.078884
Iteration: 512846   Dual objective     =          1361.079043
Iteration: 513925   Dual objective     =          1361.079156
Iteration: 514770   Dual objective     =          1361.079297
Iteration: 515618   Dual objective     =          1361.079393
Iteration: 516430   Dual objective     =          1361.079468
Iteration: 517548   Dual objective     =          1361.081772
Iteration: 518515   Dual objective     =          1361.209371
Iteration: 519569   Dual objective     =          1361.254957
Iteration: 520669   Dual objective     =          1361.335378
Iteration: 521854   Dual objective     =          1361.353213
Iteration: 522839   Dual objective     =          1361.362518
Elapsed time = 1335.79 sec. (280397.57 ticks, 523393 iterations)
Iteration: 523713   Dual objective     =          1361.362631
Iteration: 524664   Dual objective     =          1361.384689
Iteration: 525526   Dual objective     =          1361.387422
Iteration: 526524   Dual objective     =          1361.388616
Iteration: 527613   Dual objective     =          1363.222511
Iteration: 528571   Dual objective     =          1363.240444
Iteration: 529534   Dual objective     =          1363.242782
Iteration: 530498   Dual objective     =          1363.242931
Iteration: 531450   Dual objective     =          1363.244774
Iteration: 532367   Dual objective     =          1363.248718
Iteration: 533240   Dual objective     =          1363.250000
Iteration: 534194   Dual objective     =          1363.255736
Iteration: 535266   Dual objective     =          1363.723896
Iteration: 536184   Dual objective     =          1364.300641
Elapsed time = 1380.52 sec. (290441.91 ticks, 537073 iterations)
Iteration: 537073   Dual objective     =          1364.301109
Iteration: 537890   Dual objective     =          1364.301395
Iteration: 538863   Dual objective     =          1364.301572
Iteration: 539774   Dual objective     =          1364.301695
Iteration: 540888   Dual objective     =          1364.879953
Iteration: 541910   Dual objective     =          1365.450132
Iteration: 542874   Dual objective     =          1365.450375
Iteration: 543942   Dual objective     =          1365.450536
Iteration: 544913   Dual objective     =          1365.564359
Iteration: 546154   Dual objective     =          1365.566983
Iteration: 547216   Dual objective     =          1365.567128
Iteration: 548151   Dual objective     =          1365.567283
Iteration: 549170   Dual objective     =          1365.567351
Iteration: 550109   Dual objective     =          1365.567415
Iteration: 551584   Dual objective     =          1365.567826
Iteration: 552701   Dual objective     =          1366.053073
Elapsed time = 1418.17 sec. (300506.27 ticks, 553928 iterations)
Iteration: 553928   Dual objective     =          1366.180629
Iteration: 555103   Dual objective     =          1366.405743
Iteration: 556048   Dual objective     =          1366.432549
Iteration: 556958   Dual objective     =          1366.433132
Iteration: 557955   Dual objective     =          1366.433571
Iteration: 558891   Dual objective     =          1366.465831
Iteration: 559949   Dual objective     =          1366.465941
Iteration: 560952   Dual objective     =          1366.464239
Iteration: 561882   Dual objective     =          1366.464311
Iteration: 562889   Dual objective     =          1366.464362
Iteration: 563733   Dual objective     =          1366.464390
Iteration: 564648   Dual objective     =          1366.464412
Iteration: 565488   Dual objective     =          1366.464425
Iteration: 566430   Dual objective     =          1366.464430
Iteration: 568292   Dual objective     =          1366.718528
Iteration: 569219   Dual objective     =          1366.800390
Iteration: 570385   Dual objective     =          1367.404233
Iteration: 571775   Dual objective     =          1367.583594
Elapsed time = 1448.41 sec. (310506.28 ticks, 572393 iterations)
Iteration: 573280   Dual objective     =          1367.873620
Iteration: 574803   Dual objective     =          1367.895343
Iteration: 575979   Dual objective     =          1367.982484
Iteration: 577002   Dual objective     =          1367.982841
Iteration: 578184   Dual objective     =          1368.014501
Iteration: 579478   Dual objective     =          1368.015578
Iteration: 580514   Dual objective     =          1368.015799
Iteration: 581575   Dual objective     =          1368.014315
Iteration: 582949   Dual objective     =          1368.014505
Iteration: 585178   Dual objective     =          1368.129690
Iteration: 586765   Dual objective     =          1368.129947
Iteration: 588171   Dual objective     =          1368.130022
Iteration: 589465   Dual objective     =          1368.130081
Iteration: 590655   Dual objective     =          1368.130128
Iteration: 591849   Dual objective     =          1368.130167
Iteration: 593143   Dual objective     =          1368.130204
Iteration: 594323   Dual objective     =          1368.130217
Iteration: 596117   Dual objective     =          1368.259436
Elapsed time = 1476.05 sec. (320507.10 ticks, 596776 iterations)
Iteration: 597391   Dual objective     =          1368.306118
Iteration: 599092   Dual objective     =          1368.326219
Iteration: 600805   Dual objective     =          1368.326345
Iteration: 602349   Dual objective     =          1368.419938
Iteration: 603926   Dual objective     =          1368.420474
Iteration: 605314   Dual objective     =          1368.420852
Iteration: 606816   Dual objective     =          1368.421169
Iteration: 608122   Dual objective     =          1368.422080
Iteration: 609299   Dual objective     =          1368.422187
Iteration: 610444   Dual objective     =          1368.422315
Iteration: 611435   Dual objective     =          1368.429487
Iteration: 612516   Dual objective     =          1368.429503
Iteration: 613817   Dual objective     =          1368.434403
Iteration: 615361   Dual objective     =          1368.645446
Iteration: 616935   Dual objective     =          1368.678694
Iteration: 618327   Dual objective     =          1368.748530
Iteration: 619526   Dual objective     =          1368.786206
Iteration: 620870   Dual objective     =          1368.785044
Iteration: 622048   Dual objective     =          1368.785093
Elapsed time = 1504.15 sec. (330507.28 ticks, 622798 iterations)
Iteration: 623075   Dual objective     =          1368.785116
Iteration: 624185   Dual objective     =          1368.785142
Iteration: 625080   Dual objective     =          1368.785150
Iteration: 626018   Dual objective     =          1368.785154
Iteration: 627128   Dual objective     =          1369.157360
Iteration: 629065   Dual objective     =          1369.511423
Iteration: 630727   Dual objective     =          1371.142445
Iteration: 632178   Dual objective     =          1371.142614
Iteration: 633504   Dual objective     =          1371.170979
Iteration: 634714   Dual objective     =          1371.171322
Iteration: 635847   Dual objective     =          1371.171357
Iteration: 636952   Dual objective     =          1371.171386
Iteration: 637825   Dual objective     =          1371.171399
Iteration: 638857   Dual objective     =          1371.171411
Iteration: 639800   Dual objective     =          1371.171415
Iteration: 640739   Dual objective     =          1371.170172
Iteration: 642298   Dual objective     =          1371.385652
Iteration: 643966   Dual objective     =          1373.233811
Elapsed time = 1534.64 sec. (340507.57 ticks, 645163 iterations)
Iteration: 645299   Dual objective     =          1373.236695
Iteration: 646594   Dual objective     =          1373.237437
Iteration: 647781   Dual objective     =          1373.237469
Iteration: 648831   Dual objective     =          1373.237515
Iteration: 649865   Dual objective     =          1373.238662
Iteration: 650772   Dual objective     =          1373.238676
Iteration: 651790   Dual objective     =          1373.238685
Iteration: 652598   Dual objective     =          1373.238689
Iteration: 654368   Dual objective     =          1373.469255
Iteration: 656066   Dual objective     =          1373.970448
Iteration: 657634   Dual objective     =          1373.970659
Iteration: 658910   Dual objective     =          1374.272085
Iteration: 660020   Dual objective     =          1374.363694
Iteration: 661203   Dual objective     =          1374.362654
Iteration: 662481   Dual objective     =          1374.375276
Iteration: 663413   Dual objective     =          1374.375287
Iteration: 664187   Dual objective     =          1374.375292
Iteration: 665000   Dual objective     =          1374.376208
Elapsed time = 1563.68 sec. (350561.21 ticks, 666816 iterations)
Iteration: 666816   Dual objective     =          1374.656544
Iteration: 668608   Dual objective     =          1374.782256
Iteration: 670264   Dual objective     =          1374.782404
Iteration: 671489   Dual objective     =          1374.822907
Iteration: 672704   Dual objective     =          1374.822950
Iteration: 673805   Dual objective     =          1374.822981
Iteration: 675011   Dual objective     =          1374.822998
Iteration: 676113   Dual objective     =          1374.823019
Iteration: 677090   Dual objective     =          1374.823027
Iteration: 678002   Dual objective     =          1374.823032
Iteration: 679796   Dual objective     =          1374.871946
Iteration: 681292   Dual objective     =          1374.933293
