CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 318 rows and 0 columns.
Reduced LP has 171562 rows, 54451 columns, and 616424 nonzeros.
Presolve time = 0.06 sec. (99.09 ticks)

Iteration log . . .
Iteration: 65155   Dual objective     =          1182.351820
Iteration: 66044   Dual objective     =          1182.410298
Iteration: 66744   Dual objective     =          1187.496583
Iteration: 67612   Dual objective     =          1190.491031
Iteration: 68471   Dual objective     =          1190.507522
Iteration: 69340   Dual objective     =          1190.909300
Iteration: 70056   Dual objective     =          1191.055285
Iteration: 70879   Dual objective     =          1191.580755
Iteration: 71729   Dual objective     =          1193.223919
Iteration: 72505   Dual objective     =          1193.897456
Iteration: 73257   Dual objective     =          1193.916268
Iteration: 74302   Dual objective     =          1194.820816
Iteration: 75157   Dual objective     =          1196.637449
Iteration: 75896   Dual objective     =          1197.304637
Iteration: 76631   Dual objective     =          1198.475255
Iteration: 77342   Dual objective     =          1198.758307
Iteration: 78059   Dual objective     =          1198.924736
Iteration: 78755   Dual objective     =          1199.007613
Iteration: 79458   Dual objective     =          1200.089913
Iteration: 80147   Dual objective     =          1202.303079
Iteration: 80855   Dual objective     =          1203.846875
Iteration: 81568   Dual objective     =          1206.043238
Iteration: 82311   Dual objective     =          1215.506362
Iteration: 83023   Dual objective     =          1215.966943
Iteration: 83799   Dual objective     =          1216.051307
Iteration: 84436   Dual objective     =          1216.134107
Iteration: 85252   Dual objective     =          1226.774666
Iteration: 86063   Dual objective     =          1229.315651
Iteration: 86859   Dual objective     =          1229.869137
Iteration: 87614   Dual objective     =          1230.122365
Iteration: 88340   Dual objective     =          1230.286499
Iteration: 89086   Dual objective     =          1230.296239
Iteration: 90002   Dual objective     =          1230.481800
Iteration: 90719   Dual objective     =          1231.927133
Iteration: 91400   Dual objective     =          1233.351139
Iteration: 92153   Dual objective     =          1233.857563
Iteration: 92847   Dual objective     =          1233.934634
Iteration: 93524   Dual objective     =          1233.936289
Iteration: 94407   Dual objective     =          1234.910513
Iteration: 95120   Dual objective     =          1236.018410
Iteration: 95792   Dual objective     =          1237.342573
Iteration: 96486   Dual objective     =          1238.575822
Iteration: 97253   Dual objective     =          1238.738073
Iteration: 97977   Dual objective     =          1238.809282
Iteration: 98583   Dual objective     =          1238.936024
Iteration: 99468   Dual objective     =          1239.443831
Iteration: 100233   Dual objective     =          1240.130881
Iteration: 100954   Dual objective     =          1240.806644
Iteration: 101761   Dual objective     =          1240.901896
Iteration: 102594   Dual objective     =          1241.191430
Iteration: 103269   Dual objective     =          1241.197030
Iteration: 104176   Dual objective     =          1241.669979
Iteration: 105087   Dual objective     =          1244.806451
Iteration: 105880   Dual objective     =          1246.278672
Iteration: 106716   Dual objective     =          1247.712617
Iteration: 107496   Dual objective     =          1247.936792
Iteration: 108203   Dual objective     =          1247.976919
Iteration: 109011   Dual objective     =          1248.061909
Iteration: 109925   Dual objective     =          1249.348498
Iteration: 110709   Dual objective     =          1249.803099
Iteration: 111449   Dual objective     =          1250.038394
Iteration: 112220   Dual objective     =          1250.275990
Iteration: 112943   Dual objective     =          1250.301110
Iteration: 113753   Dual objective     =          1250.767479
Iteration: 114547   Dual objective     =          1251.208749
Iteration: 115377   Dual objective     =          1251.340965
Elapsed time = 32.33 sec. (20000.24 ticks, 115513 iterations)
Iteration: 116148   Dual objective     =          1251.438459
Iteration: 116895   Dual objective     =          1251.439253
Iteration: 117519   Dual objective     =          1251.442797
Iteration: 118247   Dual objective     =          1251.753603
Iteration: 119087   Dual objective     =          1254.278755
Iteration: 119883   Dual objective     =          1254.722742
Iteration: 120630   Dual objective     =          1255.154792
Iteration: 121402   Dual objective     =          1255.310336
Iteration: 122092   Dual objective     =          1255.331967
Iteration: 122874   Dual objective     =          1255.498428
Iteration: 123651   Dual objective     =          1255.991985
Iteration: 124362   Dual objective     =          1256.287465
Iteration: 125049   Dual objective     =          1256.348386
Iteration: 125849   Dual objective     =          1256.389480
Iteration: 126574   Dual objective     =          1256.656233
Iteration: 127308   Dual objective     =          1257.106154
Iteration: 128066   Dual objective     =          1257.327570
Iteration: 128832   Dual objective     =          1257.352502
Iteration: 129593   Dual objective     =          1257.355110
Iteration: 130246   Dual objective     =          1257.753667
Iteration: 130930   Dual objective     =          1258.293422
Iteration: 131695   Dual objective     =          1258.409489
Iteration: 132424   Dual objective     =          1258.673297
Iteration: 133214   Dual objective     =          1258.706870
Iteration: 133976   Dual objective     =          1258.809087
Iteration: 134704   Dual objective     =          1259.613665
Iteration: 135402   Dual objective     =          1260.146646
Iteration: 136153   Dual objective     =          1261.116764
Iteration: 136829   Dual objective     =          1261.536722
Iteration: 137548   Dual objective     =          1261.608825
Iteration: 138342   Dual objective     =          1261.650522
Iteration: 139177   Dual objective     =          1262.282509
Iteration: 139933   Dual objective     =          1262.433581
Iteration: 140739   Dual objective     =          1262.580253
Iteration: 141648   Dual objective     =          1262.597315
Iteration: 142439   Dual objective     =          1262.654413
Iteration: 143221   Dual objective     =          1263.239642
Iteration: 143925   Dual objective     =          1264.203147
Iteration: 144739   Dual objective     =          1264.270777
Iteration: 145555   Dual objective     =          1264.468753
Iteration: 146341   Dual objective     =          1265.479241
Iteration: 147127   Dual objective     =          1265.707011
Iteration: 147946   Dual objective     =          1265.718861
Iteration: 148690   Dual objective     =          1265.743051
Iteration: 149458   Dual objective     =          1265.812524
Iteration: 150211   Dual objective     =          1265.994076
Iteration: 151096   Dual objective     =          1266.074534
Iteration: 151891   Dual objective     =          1266.074586
Iteration: 152707   Dual objective     =          1267.133859
Iteration: 153467   Dual objective     =          1267.587611
Iteration: 154391   Dual objective     =          1267.757821
Iteration: 155155   Dual objective     =          1267.757951
Iteration: 155935   Dual objective     =          1267.758007
Iteration: 156856   Dual objective     =          1267.924757
Iteration: 157676   Dual objective     =          1268.128711
Iteration: 158475   Dual objective     =          1268.168296
Iteration: 159219   Dual objective     =          1268.174457
Iteration: 160119   Dual objective     =          1268.285941
Iteration: 160968   Dual objective     =          1268.349262
Iteration: 161731   Dual objective     =          1268.352531
Iteration: 162605   Dual objective     =          1268.352542
Iteration: 163391   Dual objective     =          1268.530819
Iteration: 164213   Dual objective     =          1268.649345
Iteration: 164923   Dual objective     =          1268.649448
Elapsed time = 49.05 sec. (30012.83 ticks, 165632 iterations)
Iteration: 165632   Dual objective     =          1268.651254
Iteration: 166301   Dual objective     =          1268.704131
Iteration: 167008   Dual objective     =          1268.705030
Iteration: 167723   Dual objective     =          1268.714516
Iteration: 168265   Dual objective     =          1268.716451
Iteration: 168943   Dual objective     =          1268.760398
Iteration: 169645   Dual objective     =          1268.772089
Iteration: 170342   Dual objective     =          1268.773879
Iteration: 170987   Dual objective     =          1268.803629
Iteration: 171693   Dual objective     =          1268.817882
Iteration: 172363   Dual objective     =          1268.821376
Iteration: 173129   Dual objective     =          1268.825562
Iteration: 173713   Dual objective     =          1268.834131
Iteration: 174356   Dual objective     =          1268.837694
Iteration: 175026   Dual objective     =          1268.837717
Iteration: 175576   Dual objective     =          1268.837729
Iteration: 176202   Dual objective     =          1268.859853
Iteration: 176872   Dual objective     =          1268.864802
Iteration: 177532   Dual objective     =          1268.870289
Iteration: 178101   Dual objective     =          1268.872988
Iteration: 178615   Dual objective     =          1268.881683
Iteration: 179205   Dual objective     =          1268.887662
Iteration: 179844   Dual objective     =          1268.887683
Iteration: 180364   Dual objective     =          1268.886280
Iteration: 180844   Dual objective     =          1268.886298
Iteration: 181379   Dual objective     =          1268.888914
Iteration: 182004   Dual objective     =          1268.888955
Iteration: 182550   Dual objective     =          1268.889290
Iteration: 183052   Dual objective     =          1268.889331
Iteration: 183580   Dual objective     =          1268.889367
Iteration: 184175   Dual objective     =          1268.893675
Iteration: 184791   Dual objective     =          1268.893787
Iteration: 185324   Dual objective     =          1268.894176
Iteration: 185967   Dual objective     =          1268.896883
Iteration: 186470   Dual objective     =          1268.907871
Iteration: 187087   Dual objective     =          1268.910891
Iteration: 187747   Dual objective     =          1268.912563
Iteration: 188316   Dual objective     =          1268.912986
Iteration: 188857   Dual objective     =          1268.913125
Iteration: 189358   Dual objective     =          1268.914336
Iteration: 189875   Dual objective     =          1268.917537
Iteration: 190579   Dual objective     =          1268.924031
Iteration: 191212   Dual objective     =          1268.932305
Iteration: 191747   Dual objective     =          1268.932700
Iteration: 192236   Dual objective     =          1268.941129
Iteration: 192782   Dual objective     =          1268.941766
Iteration: 193260   Dual objective     =          1268.941807
Iteration: 193691   Dual objective     =          1268.941827
Iteration: 194166   Dual objective     =          1268.961495
Iteration: 194627   Dual objective     =          1268.961559
Iteration: 195111   Dual objective     =          1268.965442
Iteration: 195566   Dual objective     =          1268.974027
Iteration: 195997   Dual objective     =          1268.975903
Iteration: 196501   Dual objective     =          1268.977725
Iteration: 196964   Dual objective     =          1268.980847
Iteration: 197479   Dual objective     =          1268.981386
Elapsed time = 71.18 sec. (40012.91 ticks, 197530 iterations)
Iteration: 197989   Dual objective     =          1268.981571
Iteration: 198478   Dual objective     =          1268.981658
Iteration: 199064   Dual objective     =          1268.986047
Removing perturbation.
Iteration: 199282    Objective     =          1268.931244
Iteration: 199337   Dual objective     =          1268.931229
Removing shift (1).

Dual simplex solved model.

