CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 273 rows and 0 columns.
Reduced LP has 171607 rows, 54451 columns, and 616514 nonzeros.
Presolve time = 0.06 sec. (99.05 ticks)

Iteration log . . .
Iteration: 77922   Dual objective     =          1037.436229
Iteration: 78477   Dual objective     =          1037.606039
Iteration: 79145   Dual objective     =          1038.214851
Iteration: 79778   Dual objective     =          1039.464074
Iteration: 80403   Dual objective     =          1039.569048
Iteration: 80990   Dual objective     =          1039.716576
Iteration: 81556   Dual objective     =          1039.810593
Iteration: 82221   Dual objective     =          1041.109028
Iteration: 82860   Dual objective     =          1041.404284
Iteration: 83453   Dual objective     =          1041.526216
Iteration: 84184   Dual objective     =          1053.874967
Iteration: 84891   Dual objective     =          1057.244736
Iteration: 85544   Dual objective     =          1057.843922
Iteration: 86176   Dual objective     =          1058.605375
Iteration: 86819   Dual objective     =          1058.891646
Iteration: 87398   Dual objective     =          1059.239203
Iteration: 88071   Dual objective     =          1059.465866
Iteration: 88797   Dual objective     =          1060.418570
Iteration: 89569   Dual objective     =          1061.440444
Iteration: 90286   Dual objective     =          1061.744855
Iteration: 90955   Dual objective     =          1062.001642
Iteration: 91587   Dual objective     =          1062.380944
Iteration: 91911   Dual objective     =          1062.425662
Iteration: 92513   Dual objective     =          1063.196688
Iteration: 93110   Dual objective     =          1063.620386
Iteration: 93699   Dual objective     =          1064.135528
Iteration: 94296   Dual objective     =          1064.411614
Iteration: 94798   Dual objective     =          1064.598457
Iteration: 95390   Dual objective     =          1064.853672
Iteration: 95981   Dual objective     =          1065.524080
Iteration: 96614   Dual objective     =          1066.081553
Iteration: 97203   Dual objective     =          1066.378292
Iteration: 97749   Dual objective     =          1066.700958
Iteration: 98341   Dual objective     =          1066.885252
Iteration: 99029   Dual objective     =          1068.899403
Iteration: 99798   Dual objective     =          1069.666576
Iteration: 100516   Dual objective     =          1069.812379
Iteration: 101197   Dual objective     =          1070.466050
Iteration: 101876   Dual objective     =          1072.791487
Elapsed time = 94.30 sec. (30011.08 ticks, 102602 iterations)
Iteration: 102602   Dual objective     =          1074.370702
Iteration: 103192   Dual objective     =          1074.804310
Iteration: 103775   Dual objective     =          1075.764440
Iteration: 104353   Dual objective     =          1075.998292
Iteration: 104927   Dual objective     =          1076.031266
Iteration: 105364   Dual objective     =          1076.037240
Iteration: 105780   Dual objective     =          1076.038852
Iteration: 106517   Dual objective     =          1077.267777
Iteration: 107418   Dual objective     =          1080.922224
Iteration: 108077   Dual objective     =          1081.782306
Iteration: 108685   Dual objective     =          1082.046858
Iteration: 109287   Dual objective     =          1082.270480
Iteration: 109861   Dual objective     =          1082.296346
Iteration: 110678   Dual objective     =          1082.607778
Iteration: 111334   Dual objective     =          1082.899010
Iteration: 112020   Dual objective     =          1083.135745
Iteration: 112580   Dual objective     =          1083.470384
Iteration: 113211   Dual objective     =          1083.518790
Iteration: 113919   Dual objective     =          1083.557154
Iteration: 114672   Dual objective     =          1083.867037
Iteration: 115347   Dual objective     =          1084.638068
Iteration: 115972   Dual objective     =          1084.864101
Iteration: 116583   Dual objective     =          1085.145058
Iteration: 117177   Dual objective     =          1085.224637
Iteration: 117884   Dual objective     =          1085.660166
Iteration: 118561   Dual objective     =          1086.236929
Iteration: 119185   Dual objective     =          1087.346803
Iteration: 119863   Dual objective     =          1087.565961
Iteration: 120477   Dual objective     =          1088.199221
Iteration: 121128   Dual objective     =          1088.518372
Iteration: 121780   Dual objective     =          1088.560785
Iteration: 122439   Dual objective     =          1088.954343
Iteration: 123115   Dual objective     =          1089.062886
Iteration: 123858   Dual objective     =          1089.981016
Iteration: 124526   Dual objective     =          1090.131977
Iteration: 125200   Dual objective     =          1090.333107
Iteration: 125840   Dual objective     =          1090.357285
Iteration: 126564   Dual objective     =          1095.705158
Iteration: 127250   Dual objective     =          1095.862374
Iteration: 127891   Dual objective     =          1096.163636
Iteration: 128558   Dual objective     =          1096.362783
Iteration: 129160   Dual objective     =          1096.523771
Iteration: 129745   Dual objective     =          1096.588593
Iteration: 130344   Dual objective     =          1096.716815
Iteration: 130997   Dual objective     =          1096.897373
Iteration: 131593   Dual objective     =          1097.006362
Iteration: 132235   Dual objective     =          1097.187665
Iteration: 132847   Dual objective     =          1097.258295
Iteration: 133518   Dual objective     =          1097.330795
Iteration: 134185   Dual objective     =          1097.813294
Iteration: 134829   Dual objective     =          1097.979228
Iteration: 135464   Dual objective     =          1098.056735
Iteration: 136097   Dual objective     =          1098.180428
Iteration: 136746   Dual objective     =          1098.392216
Iteration: 137403   Dual objective     =          1098.423860
Iteration: 138055   Dual objective     =          1098.554101
Iteration: 138693   Dual objective     =          1099.103647
Iteration: 139380   Dual objective     =          1099.260905
Iteration: 140074   Dual objective     =          1099.497548
Iteration: 140815   Dual objective     =          1099.510825
Iteration: 141582   Dual objective     =          1099.517442
Iteration: 142215   Dual objective     =          1099.724821
Iteration: 142891   Dual objective     =          1099.789532
Iteration: 143559   Dual objective     =          1099.844770
Iteration: 144177   Dual objective     =          1099.847013
Iteration: 144916   Dual objective     =          1099.960828
Iteration: 145625   Dual objective     =          1100.032187
Iteration: 146306   Dual objective     =          1100.083921
Iteration: 146961   Dual objective     =          1100.164594
Iteration: 147641   Dual objective     =          1100.435132
Iteration: 148232   Dual objective     =          1100.691086
Elapsed time = 111.72 sec. (40012.14 ticks, 148804 iterations)
Iteration: 148851   Dual objective     =          1100.836176
Iteration: 149473   Dual objective     =          1100.961552
Iteration: 150042   Dual objective     =          1100.975527
Iteration: 150707   Dual objective     =          1101.411888
Iteration: 151298   Dual objective     =          1101.466186
Iteration: 151973   Dual objective     =          1101.499575
Iteration: 152580   Dual objective     =          1101.573073
Iteration: 153224   Dual objective     =          1101.592548
Iteration: 153998   Dual objective     =          1101.681573
Iteration: 154654   Dual objective     =          1101.731616
Iteration: 155246   Dual objective     =          1101.796135
Iteration: 155887   Dual objective     =          1101.825583
Iteration: 156584   Dual objective     =          1101.850657
Iteration: 157210   Dual objective     =          1101.995766
Iteration: 157801   Dual objective     =          1102.072534
Iteration: 158412   Dual objective     =          1102.136894
Iteration: 159076   Dual objective     =          1102.163091
Iteration: 159667   Dual objective     =          1102.208749
Iteration: 160271   Dual objective     =          1102.291797
Iteration: 160900   Dual objective     =          1102.306868
Iteration: 161578   Dual objective     =          1102.320292
Iteration: 162237   Dual objective     =          1102.407725
Iteration: 162866   Dual objective     =          1102.453977
Iteration: 163540   Dual objective     =          1102.482558
Iteration: 164149   Dual objective     =          1102.494482
Iteration: 164790   Dual objective     =          1102.648950
Iteration: 165412   Dual objective     =          1103.696675
Iteration: 166069   Dual objective     =          1103.825163
Iteration: 166734   Dual objective     =          1103.898921
Iteration: 167428   Dual objective     =          1104.026112
Iteration: 168101   Dual objective     =          1104.097970
Iteration: 168736   Dual objective     =          1104.153502
Iteration: 169355   Dual objective     =          1104.168719
Iteration: 170013   Dual objective     =          1104.198125
Iteration: 170625   Dual objective     =          1104.340032
Iteration: 171243   Dual objective     =          1104.358441
Iteration: 171947   Dual objective     =          1104.361130
Iteration: 172533   Dual objective     =          1104.394378
Iteration: 173132   Dual objective     =          1104.797635
Iteration: 173789   Dual objective     =          1105.027335
Iteration: 174426   Dual objective     =          1105.092502
Iteration: 175095   Dual objective     =          1105.097513
Iteration: 175717   Dual objective     =          1105.234490
Iteration: 176343   Dual objective     =          1105.326369
Iteration: 177051   Dual objective     =          1105.386665
Iteration: 177743   Dual objective     =          1105.387271
Iteration: 178341   Dual objective     =          1105.394936
Iteration: 178949   Dual objective     =          1105.458461
Iteration: 179612   Dual objective     =          1105.504846
Iteration: 180304   Dual objective     =          1105.511568
Iteration: 180964   Dual objective     =          1105.531429
Iteration: 181592   Dual objective     =          1105.563725
Iteration: 182297   Dual objective     =          1105.573715
Iteration: 182989   Dual objective     =          1105.578652
Iteration: 183653   Dual objective     =          1105.676526
Iteration: 184404   Dual objective     =          1105.779472
Iteration: 185092   Dual objective     =          1105.792498
Iteration: 185562   Dual objective     =          1105.792507
Iteration: 186174   Dual objective     =          1105.903534
Iteration: 186837   Dual objective     =          1105.971849
Iteration: 187479   Dual objective     =          1105.977628
Iteration: 187907   Dual objective     =          1105.977658
Iteration: 188338   Dual objective     =          1105.981631
Iteration: 188892   Dual objective     =          1106.067115
Iteration: 189490   Dual objective     =          1106.080159
Iteration: 190073   Dual objective     =          1106.080249
Iteration: 190543   Dual objective     =          1106.083066
Elapsed time = 130.60 sec. (50012.41 ticks, 190544 iterations)
Iteration: 191222   Dual objective     =          1106.091316
Iteration: 191887   Dual objective     =          1106.091483
Iteration: 192357   Dual objective     =          1106.092951
Iteration: 192861   Dual objective     =          1106.094436
Iteration: 193456   Dual objective     =          1106.100982
Iteration: 194087   Dual objective     =          1106.102038
Iteration: 194479   Dual objective     =          1106.102066
Iteration: 194910   Dual objective     =          1106.102083
Iteration: 195481   Dual objective     =          1106.129058
Iteration: 196034   Dual objective     =          1106.129298
Iteration: 196433   Dual objective     =          1106.129366
Iteration: 196861   Dual objective     =          1106.129434
Iteration: 197414   Dual objective     =          1106.156348
Iteration: 198034   Dual objective     =          1106.159453
Iteration: 198496   Dual objective     =          1106.159692
Iteration: 198943   Dual objective     =          1106.159833
Iteration: 199410   Dual objective     =          1106.160029
Iteration: 199996   Dual objective     =          1106.164955
Iteration: 200584   Dual objective     =          1106.163653
Iteration: 201093   Dual objective     =          1106.163820
Iteration: 201510   Dual objective     =          1106.164059
Iteration: 201983   Dual objective     =          1106.164372
Iteration: 202480   Dual objective     =          1106.164633
Iteration: 202870   Dual objective     =          1106.164808
Iteration: 203489   Dual objective     =          1106.169001
Iteration: 204093   Dual objective     =          1106.170160
Markowitz threshold set to 0.1
Iteration: 204526   Dual objective     =          1106.171807
Iteration: 205144   Dual objective     =          1106.175444
Iteration: 205784   Dual objective     =          1106.186840
Iteration: 206295   Dual objective     =          1106.219612
Iteration: 206868   Dual objective     =          1106.221800
Iteration: 207320   Dual objective     =          1106.229133
Iteration: 207836   Dual objective     =          1106.230135
Iteration: 208316   Dual objective     =          1106.230693
Iteration: 208797   Dual objective     =          1106.231509
Iteration: 209298   Dual objective     =          1106.232490
Iteration: 209832   Dual objective     =          1106.232874
Iteration: 210383   Dual objective     =          1106.233964
Iteration: 210959   Dual objective     =          1106.235246
Iteration: 211476   Dual objective     =          1106.235525
Iteration: 211980   Dual objective     =          1106.235866
Iteration: 212460   Dual objective     =          1106.236273
Iteration: 212934   Dual objective     =          1106.236511
Iteration: 213474   Dual objective     =          1106.240557
Iteration: 213999   Dual objective     =          1106.240982
Iteration: 214491   Dual objective     =          1106.243366
Iteration: 215009   Dual objective     =          1106.244087
Elapsed time = 154.98 sec. (60012.63 ticks, 215222 iterations)
Iteration: 215525   Dual objective     =          1106.244688
Iteration: 216060   Dual objective     =          1106.245073
Iteration: 216584   Dual objective     =          1106.245254
Iteration: 217153   Dual objective     =          1106.245481
Iteration: 217624   Dual objective     =          1106.245741
Iteration: 218151   Dual objective     =          1106.245847
Iteration: 218667   Dual objective     =          1106.245931
Iteration: 219235   Dual objective     =          1106.246049
Iteration: 219728   Dual objective     =          1106.246103
Iteration: 220243   Dual objective     =          1106.246169
Iteration: 220722   Dual objective     =          1106.245144
Iteration: 221214   Dual objective     =          1106.245164
Iteration: 221729   Dual objective     =          1106.245172
Removing perturbation.
Iteration: 221826    Objective     =          1106.196676
Iteration: 222054   Dual objective     =          1106.196646
Iteration: 222684   Dual objective     =          1106.196658
Removing shift (45).

Dual simplex solved model.

