CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 301 rows and 0 columns.
Reduced LP has 228879 rows, 72601 columns, and 822158 nonzeros.
Presolve time = 0.09 sec. (131.17 ticks)

Iteration log . . .
Iteration: 166553   Dual objective     =          1553.943040
Iteration: 167573   Dual objective     =          1553.977833
Iteration: 168471   Dual objective     =          1553.977851
Iteration: 169479   Dual objective     =          1554.105153
Iteration: 170596   Dual objective     =          1554.151283
Iteration: 171640   Dual objective     =          1554.219165
Iteration: 172622   Dual objective     =          1554.231758
Iteration: 173590   Dual objective     =          1554.234491
Iteration: 174566   Dual objective     =          1558.076963
Iteration: 175586   Dual objective     =          1560.086738
Iteration: 176635   Dual objective     =          1560.604039
Iteration: 177754   Dual objective     =          1561.214621
Iteration: 178775   Dual objective     =          1561.214666
Iteration: 179771   Dual objective     =          1561.216181
Iteration: 180616   Dual objective     =          1561.223398
Iteration: 181714   Dual objective     =          1564.228103
Iteration: 182945   Dual objective     =          1564.253387
Iteration: 184112   Dual objective     =          1564.352929
Iteration: 185236   Dual objective     =          1564.353023
Iteration: 186274   Dual objective     =          1564.353081
Iteration: 187209   Dual objective     =          1564.353126
Iteration: 188087   Dual objective     =          1564.353150
Iteration: 189203   Dual objective     =          1565.301496
Iteration: 190407   Dual objective     =          1565.301580
Iteration: 191472   Dual objective     =          1565.400367
Iteration: 192535   Dual objective     =          1565.400393
Iteration: 193630   Dual objective     =          1565.668668
Iteration: 194787   Dual objective     =          1565.783061
Iteration: 196021   Dual objective     =          1566.006782
Iteration: 197133   Dual objective     =          1566.006849
Iteration: 198180   Dual objective     =          1566.006886
Iteration: 199154   Dual objective     =          1566.006905
Iteration: 200242   Dual objective     =          1566.292334
Iteration: 201382   Dual objective     =          1566.290964
Iteration: 202455   Dual objective     =          1566.290985
Iteration: 203390   Dual objective     =          1566.290991
Iteration: 204618   Dual objective     =          1566.308613
Iteration: 205591   Dual objective     =          1566.308643
Iteration: 206580   Dual objective     =          1566.308661
Iteration: 207497   Dual objective     =          1566.308674
Iteration: 208459   Dual objective     =          1566.308704
Iteration: 209468   Dual objective     =          1566.308745
Iteration: 210381   Dual objective     =          1566.321607
Iteration: 211331   Dual objective     =          1566.380230
Elapsed time = 54.16 sec. (40078.80 ticks, 211773 iterations)
Iteration: 212342   Dual objective     =          1566.452025
Iteration: 213247   Dual objective     =          1566.452043
Iteration: 214158   Dual objective     =          1566.452055
Iteration: 215083   Dual objective     =          1566.472052
Iteration: 215981   Dual objective     =          1566.475394
Iteration: 216918   Dual objective     =          1566.491711
Iteration: 217823   Dual objective     =          1566.505895
Iteration: 218759   Dual objective     =          1566.525448
Iteration: 219657   Dual objective     =          1566.525458
Iteration: 220505   Dual objective     =          1566.526791
Iteration: 221423   Dual objective     =          1566.570229
Iteration: 222295   Dual objective     =          1566.570236
Iteration: 223138   Dual objective     =          1566.583828
Iteration: 223909   Dual objective     =          1566.583836
Iteration: 224681   Dual objective     =          1566.584891
Iteration: 225552   Dual objective     =          1566.591543
Iteration: 226288   Dual objective     =          1566.591619
Iteration: 227179   Dual objective     =          1566.667860
Iteration: 228043   Dual objective     =          1566.668099
Iteration: 228877   Dual objective     =          1566.668275
Iteration: 229755   Dual objective     =          1566.669148
Iteration: 230534   Dual objective     =          1566.669159
Iteration: 231371   Dual objective     =          1566.669224
Iteration: 232160   Dual objective     =          1566.669232
Iteration: 232944   Dual objective     =          1566.669241
Iteration: 233589   Dual objective     =          1566.669245
Iteration: 234356   Dual objective     =          1566.669307
Iteration: 235134   Dual objective     =          1566.669314
Iteration: 235771   Dual objective     =          1566.669319
Iteration: 236774   Dual objective     =          1566.672571
Iteration: 237529   Dual objective     =          1566.672574
Removing perturbation.

Dual simplex solved model.

