CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 241 rows and 0 columns.
Reduced LP has 228939 rows, 72601 columns, and 822278 nonzeros.
Presolve time = 0.09 sec. (130.68 ticks)

Iteration log . . .
Iteration: 42132   Dual objective     =          1392.591887
Iteration: 43142   Dual objective     =          1392.592146
Iteration: 44011   Dual objective     =          1399.846177
Iteration: 44808   Dual objective     =          1399.846309
Iteration: 45916   Dual objective     =          1399.847119
Iteration: 46720   Dual objective     =          1399.847207
Iteration: 47562   Dual objective     =          1399.847538
Iteration: 48384   Dual objective     =          1399.847660
Iteration: 49309   Dual objective     =          1399.847853
Iteration: 50076   Dual objective     =          1399.847936
Iteration: 50805   Dual objective     =          1399.848006
Iteration: 51457   Dual objective     =          1399.848056
Iteration: 52255   Dual objective     =          1399.848199
Iteration: 53032   Dual objective     =          1399.848266
Elapsed time = 20.36 sec. (10000.52 ticks, 53925 iterations)
Iteration: 54098   Dual objective     =          1401.214064
Iteration: 54966   Dual objective     =          1401.214167
Iteration: 55755   Dual objective     =          1401.214262
Iteration: 56561   Dual objective     =          1401.214389
Iteration: 57358   Dual objective     =          1401.214472
Iteration: 58045   Dual objective     =          1401.214548
Iteration: 58889   Dual objective     =          1401.214641
Iteration: 59707   Dual objective     =          1401.214740
Iteration: 60816   Dual objective     =          1401.216496
Iteration: 61677   Dual objective     =          1401.216576
Iteration: 62739   Dual objective     =          1401.216961
Iteration: 63690   Dual objective     =          1401.217080
Iteration: 64585   Dual objective     =          1401.217292
Iteration: 65477   Dual objective     =          1401.217405
Iteration: 66439   Dual objective     =          1401.217525
Iteration: 67364   Dual objective     =          1401.217823
Iteration: 68309   Dual objective     =          1401.218344
Iteration: 69210   Dual objective     =          1401.218674
Iteration: 70126   Dual objective     =          1401.219442
Iteration: 71066   Dual objective     =          1401.219868
Iteration: 71762   Dual objective     =          1401.220044
Iteration: 72611   Dual objective     =          1401.220271
Iteration: 73473   Dual objective     =          1401.220515
Iteration: 74186   Dual objective     =          1401.221004
Iteration: 74949   Dual objective     =          1401.221122
Iteration: 75680   Dual objective     =          1401.221194
Iteration: 76313   Dual objective     =          1401.221251
Iteration: 77168   Dual objective     =          1401.221568
Iteration: 78045   Dual objective     =          1401.221926
Iteration: 78742   Dual objective     =          1401.222070
Iteration: 79376   Dual objective     =          1401.222117
Iteration: 80043   Dual objective     =          1401.222183
Iteration: 80855   Dual objective     =          1401.223277
Iteration: 81567   Dual objective     =          1401.223332
Iteration: 82330   Dual objective     =          1401.223617
Iteration: 83097   Dual objective     =          1401.223755
Iteration: 83807   Dual objective     =          1401.223812
Iteration: 84577   Dual objective     =          1401.224064
Iteration: 85425   Dual objective     =          1401.407622
Iteration: 86303   Dual objective     =          1401.638396
Iteration: 87121   Dual objective     =          1401.638433
Iteration: 87928   Dual objective     =          1401.638446
Iteration: 89010   Dual objective     =          1403.252354
Iteration: 89786   Dual objective     =          1408.484720
Iteration: 90740   Dual objective     =          1408.944411
Iteration: 91658   Dual objective     =          1409.312730
Iteration: 92602   Dual objective     =          1409.392787
Iteration: 93490   Dual objective     =          1409.392800
Iteration: 94431   Dual objective     =          1410.026590
Elapsed time = 35.65 sec. (20000.56 ticks, 95245 iterations)
Iteration: 95361   Dual objective     =          1415.189780
Iteration: 96408   Dual objective     =          1416.891185
Iteration: 97706   Dual objective     =          1417.402605
Iteration: 98911   Dual objective     =          1417.467381
Iteration: 99864   Dual objective     =          1420.316258
Iteration: 100817   Dual objective     =          1421.060358
Iteration: 101791   Dual objective     =          1421.065654
Iteration: 102567   Dual objective     =          1422.663866
Iteration: 103703   Dual objective     =          1424.650085
Iteration: 104688   Dual objective     =          1428.503821
Iteration: 105582   Dual objective     =          1431.139245
Iteration: 106531   Dual objective     =          1431.273906
Iteration: 107468   Dual objective     =          1431.311076
Iteration: 108351   Dual objective     =          1431.311094
Iteration: 109335   Dual objective     =          1432.819120
Iteration: 110244   Dual objective     =          1439.152384
Iteration: 111467   Dual objective     =          1439.194921
Iteration: 112669   Dual objective     =          1439.199078
Iteration: 113645   Dual objective     =          1439.199939
Iteration: 114531   Dual objective     =          1439.200086
Iteration: 115337   Dual objective     =          1439.200241
Iteration: 115942   Dual objective     =          1439.200283
Iteration: 117165   Dual objective     =          1439.201562
Iteration: 118372   Dual objective     =          1439.202459
Iteration: 119339   Dual objective     =          1439.202683
Iteration: 120193   Dual objective     =          1439.203134
Iteration: 120962   Dual objective     =          1439.201623
Iteration: 121628   Dual objective     =          1439.201655
Iteration: 122276   Dual objective     =          1439.201680
Iteration: 123289   Dual objective     =          1439.202070
Iteration: 124381   Dual objective     =          1439.202503
Iteration: 125254   Dual objective     =          1439.202748
Iteration: 125940   Dual objective     =          1439.202927
Iteration: 126573   Dual objective     =          1439.203035
Iteration: 127153   Dual objective     =          1439.203070
Iteration: 127679   Dual objective     =          1439.203101
Iteration: 128183   Dual objective     =          1439.203110
Iteration: 128702   Dual objective     =          1439.203120
Iteration: 129391   Dual objective     =          1439.203339
Iteration: 130361   Dual objective     =          1445.962767
Iteration: 131114   Dual objective     =          1445.963016
Iteration: 131799   Dual objective     =          1445.963108
Iteration: 132420   Dual objective     =          1445.963141
Iteration: 133028   Dual objective     =          1445.963176
Iteration: 133614   Dual objective     =          1445.963238
Iteration: 134176   Dual objective     =          1445.963250
Iteration: 134705   Dual objective     =          1445.963258
Iteration: 135210   Dual objective     =          1445.963263
Elapsed time = 54.42 sec. (30033.95 ticks, 136135 iterations)
Iteration: 136135   Dual objective     =          1445.965448
Iteration: 136996   Dual objective     =          1446.272769
Iteration: 137648   Dual objective     =          1446.272832
Iteration: 138269   Dual objective     =          1446.276666
Iteration: 138850   Dual objective     =          1446.276690
Iteration: 139353   Dual objective     =          1446.276705
Iteration: 139839   Dual objective     =          1446.276715
Iteration: 140300   Dual objective     =          1446.276718
Iteration: 140870   Dual objective     =          1446.275802
Iteration: 142060   Dual objective     =          1447.486615
Iteration: 142988   Dual objective     =          1447.486790
Iteration: 143713   Dual objective     =          1447.486909
Iteration: 144294   Dual objective     =          1447.486974
Iteration: 144853   Dual objective     =          1447.487018
Iteration: 145385   Dual objective     =          1447.487041
Iteration: 145953   Dual objective     =          1447.487055
Iteration: 146498   Dual objective     =          1447.487065
Iteration: 147442   Dual objective     =          1447.536199
Iteration: 148190   Dual objective     =          1447.536262
Iteration: 148843   Dual objective     =          1447.536409
Iteration: 149481   Dual objective     =          1447.536474
Iteration: 150098   Dual objective     =          1447.536517
Iteration: 150659   Dual objective     =          1447.536550
Iteration: 151178   Dual objective     =          1447.536566
Iteration: 151758   Dual objective     =          1447.536587
Iteration: 152331   Dual objective     =          1447.536679
Iteration: 153330   Dual objective     =          1447.536802
Iteration: 154078   Dual objective     =          1447.536874
Iteration: 154689   Dual objective     =          1447.536922
Iteration: 155264   Dual objective     =          1447.536967
Iteration: 155794   Dual objective     =          1447.536985
Iteration: 156290   Dual objective     =          1447.536995
Iteration: 156839   Dual objective     =          1447.537007
Iteration: 157468   Dual objective     =          1447.537017
Iteration: 158500   Dual objective     =          1447.537196
Iteration: 159373   Dual objective     =          1447.537289
Iteration: 160157   Dual objective     =          1447.537345
Iteration: 160901   Dual objective     =          1447.536596
Iteration: 161527   Dual objective     =          1447.536633
Iteration: 162207   Dual objective     =          1447.536656
Iteration: 162838   Dual objective     =          1447.536669
Elapsed time = 87.24 sec. (40034.05 ticks, 163437 iterations)
Iteration: 163736   Dual objective     =          1447.728389
Iteration: 164629   Dual objective     =          1447.728463
Iteration: 165381   Dual objective     =          1447.728555
Iteration: 165983   Dual objective     =          1447.728692
Iteration: 166618   Dual objective     =          1447.728725
Iteration: 167323   Dual objective     =          1447.728755
Iteration: 167989   Dual objective     =          1447.728765
Iteration: 168869   Dual objective     =          1447.729359
Iteration: 169827   Dual objective     =          1447.729437
Iteration: 170613   Dual objective     =          1447.729467
Iteration: 171307   Dual objective     =          1447.729489
Iteration: 171962   Dual objective     =          1447.729502
Iteration: 172560   Dual objective     =          1447.729511
Iteration: 173100   Dual objective     =          1447.729516
Iteration: 174041   Dual objective     =          1447.730184
Iteration: 175018   Dual objective     =          1447.730269
Iteration: 175866   Dual objective     =          1447.730372
Iteration: 176600   Dual objective     =          1447.730452
Iteration: 177229   Dual objective     =          1447.730495
Iteration: 177843   Dual objective     =          1447.730523
Iteration: 178412   Dual objective     =          1447.730543
Iteration: 178918   Dual objective     =          1447.730549
Iteration: 179521   Dual objective     =          1447.730645
Iteration: 180550   Dual objective     =          1447.730002
Iteration: 181308   Dual objective     =          1447.730058
Iteration: 182000   Dual objective     =          1447.730132
Iteration: 182642   Dual objective     =          1447.730168
Iteration: 183297   Dual objective     =          1447.730221
Iteration: 183894   Dual objective     =          1447.730265
Iteration: 184616   Dual objective     =          1447.730313
Iteration: 185439   Dual objective     =          1454.959189
Iteration: 186536   Dual objective     =          1457.010529
Iteration: 187659   Dual objective     =          1458.339151
Iteration: 188741   Dual objective     =          1458.339472
Iteration: 189596   Dual objective     =          1458.339629
Iteration: 190487   Dual objective     =          1458.339769
Iteration: 191219   Dual objective     =          1458.339851
Iteration: 191908   Dual objective     =          1458.339918
Iteration: 192583   Dual objective     =          1458.339968
Iteration: 193665   Dual objective     =          1458.342003
Iteration: 194696   Dual objective     =          1458.342207
Iteration: 195576   Dual objective     =          1458.342464
Iteration: 196433   Dual objective     =          1458.342590
Iteration: 197186   Dual objective     =          1458.342631
Iteration: 197863   Dual objective     =          1458.342655
Elapsed time = 113.12 sec. (50034.07 ticks, 198061 iterations)
Iteration: 198530   Dual objective     =          1458.342671
Iteration: 199521   Dual objective     =          1458.736177
Iteration: 200570   Dual objective     =          1458.765263
Iteration: 201484   Dual objective     =          1458.765382
Iteration: 202118   Dual objective     =          1458.765414
Iteration: 202783   Dual objective     =          1458.765427
Iteration: 203425   Dual objective     =          1458.765475
Iteration: 204726   Dual objective     =          1458.765931
Iteration: 205651   Dual objective     =          1458.766039
Iteration: 206481   Dual objective     =          1458.766093
Iteration: 207243   Dual objective     =          1458.766168
Iteration: 207899   Dual objective     =          1458.766394
Iteration: 208493   Dual objective     =          1458.766404
Iteration: 209080   Dual objective     =          1458.766409
Iteration: 210250   Dual objective     =          1458.907825
Iteration: 211172   Dual objective     =          1458.907962
Iteration: 211990   Dual objective     =          1458.908075
Iteration: 212703   Dual objective     =          1458.908111
Iteration: 213387   Dual objective     =          1458.908127
Iteration: 214066   Dual objective     =          1458.908163
Iteration: 215007   Dual objective     =          1458.908701
Iteration: 215902   Dual objective     =          1458.908838
Iteration: 216567   Dual objective     =          1458.908872
Iteration: 217200   Dual objective     =          1458.908898
Iteration: 217812   Dual objective     =          1458.908914
Iteration: 218555   Dual objective     =          1458.908969
Iteration: 219660   Dual objective     =          1459.413101
Iteration: 220498   Dual objective     =          1459.412058
Iteration: 221246   Dual objective     =          1459.412101
Iteration: 221992   Dual objective     =          1459.412136
Iteration: 222604   Dual objective     =          1459.412165
Iteration: 223213   Dual objective     =          1459.412178
Iteration: 224090   Dual objective     =          1460.345930
Iteration: 224981   Dual objective     =          1460.346037
Iteration: 225809   Dual objective     =          1460.346082
Iteration: 226526   Dual objective     =          1460.346098
Iteration: 227199   Dual objective     =          1460.346113
Iteration: 228098   Dual objective     =          1460.698056
Iteration: 229249   Dual objective     =          1463.406894
Iteration: 230050   Dual objective     =          1463.406969
Iteration: 230669   Dual objective     =          1463.407007
Iteration: 231219   Dual objective     =          1463.407033
Iteration: 231830   Dual objective     =          1463.407069
Elapsed time = 140.33 sec. (60034.30 ticks, 232320 iterations)
Iteration: 232420   Dual objective     =          1463.407088
Iteration: 232976   Dual objective     =          1463.407115
Iteration: 233657   Dual objective     =          1463.407140
Iteration: 234262   Dual objective     =          1463.407148
Iteration: 235189   Dual objective     =          1463.431184
Iteration: 236093   Dual objective     =          1463.431286
Iteration: 236717   Dual objective     =          1463.431315
Iteration: 237388   Dual objective     =          1463.431346
Iteration: 238023   Dual objective     =          1463.431369
Iteration: 238593   Dual objective     =          1463.431375
Iteration: 239490   Dual objective     =          1463.830667
Iteration: 240571   Dual objective     =          1463.830018
Iteration: 241332   Dual objective     =          1463.830099
Iteration: 242079   Dual objective     =          1463.830167
Iteration: 242771   Dual objective     =          1463.830215
Iteration: 243343   Dual objective     =          1463.830283
Iteration: 243885   Dual objective     =          1463.830303
Iteration: 244470   Dual objective     =          1463.830317
Iteration: 244994   Dual objective     =          1463.830320
Iteration: 245753   Dual objective     =          1463.831118
Iteration: 246540   Dual objective     =          1463.831182
Iteration: 247155   Dual objective     =          1463.831233
Iteration: 247795   Dual objective     =          1463.831269
Iteration: 248313   Dual objective     =          1463.831280
Iteration: 248840   Dual objective     =          1463.831284
Iteration: 249401   Dual objective     =          1463.831297
Iteration: 250062   Dual objective     =          1463.831400
Iteration: 250823   Dual objective     =          1463.831449
Iteration: 251404   Dual objective     =          1463.831479
Iteration: 251889   Dual objective     =          1463.831488
Iteration: 252402   Dual objective     =          1463.831501
Iteration: 252916   Dual objective     =          1463.831509
Iteration: 253434   Dual objective     =          1463.831519
Elapsed time = 173.18 sec. (70034.53 ticks, 254099 iterations)
Iteration: 254188   Dual objective     =          1463.831557
Iteration: 254927   Dual objective     =          1463.831602
Iteration: 255456   Dual objective     =          1463.831621
Iteration: 255963   Dual objective     =          1463.831637
Iteration: 256520   Dual objective     =          1463.831657
Iteration: 256988   Dual objective     =          1463.831660
Iteration: 257512   Dual objective     =          1463.831675
Iteration: 258103   Dual objective     =          1463.831709
Iteration: 258655   Dual objective     =          1463.831727
Iteration: 259179   Dual objective     =          1463.831745
Iteration: 259713   Dual objective     =          1463.831761
Iteration: 260237   Dual objective     =          1463.831780
Iteration: 260727   Dual objective     =          1463.830780
Iteration: 261275   Dual objective     =          1463.830793
Iteration: 261901   Dual objective     =          1463.830841
Iteration: 262471   Dual objective     =          1463.830862
Iteration: 262934   Dual objective     =          1463.830877
Iteration: 263422   Dual objective     =          1463.830885
Iteration: 263885   Dual objective     =          1463.830888
Iteration: 264389   Dual objective     =          1463.830898
Iteration: 264857   Dual objective     =          1463.830922
Iteration: 265356   Dual objective     =          1463.830937
Iteration: 265874   Dual objective     =          1463.830963
Iteration: 266351   Dual objective     =          1463.830967
Iteration: 266876   Dual objective     =          1463.830970
Iteration: 267419   Dual objective     =          1463.830998
Iteration: 267922   Dual objective     =          1463.831019
Iteration: 268423   Dual objective     =          1463.831029
Iteration: 268928   Dual objective     =          1463.831038
Elapsed time = 209.72 sec. (80034.86 ticks, 269297 iterations)
Iteration: 269413   Dual objective     =          1463.831043
Iteration: 269891   Dual objective     =          1463.831044
Iteration: 270372   Dual objective     =          1463.831054
Iteration: 270830   Dual objective     =          1463.831074
Iteration: 271284   Dual objective     =          1463.831080
Iteration: 271742   Dual objective     =          1463.831085
Iteration: 272197   Dual objective     =          1463.831088
Iteration: 272638   Dual objective     =          1463.831098
Iteration: 273113   Dual objective     =          1463.831108
Iteration: 273589   Dual objective     =          1463.831118
Iteration: 274037   Dual objective     =          1463.831122
Iteration: 274496   Dual objective     =          1463.831123
Iteration: 274931   Dual objective     =          1463.831134
Iteration: 275377   Dual objective     =          1463.831142
Iteration: 275843   Dual objective     =          1463.831148
Iteration: 276309   Dual objective     =          1463.831150
Iteration: 276798   Dual objective     =          1463.831154
Iteration: 277254   Dual objective     =          1463.831167
Iteration: 277737   Dual objective     =          1463.831186
Iteration: 278190   Dual objective     =          1463.831194
Iteration: 278649   Dual objective     =          1463.831197
Iteration: 279113   Dual objective     =          1463.831201
Iteration: 279566   Dual objective     =          1463.831220
Iteration: 280059   Dual objective     =          1463.831229
Iteration: 280559   Dual objective     =          1463.831314
Elapsed time = 249.28 sec. (90034.89 ticks, 280868 iterations)
Iteration: 281026   Dual objective     =          1463.831317
Iteration: 281548   Dual objective     =          1463.831339
Iteration: 282036   Dual objective     =          1463.831357
Iteration: 282535   Dual objective     =          1463.831363
Iteration: 283018   Dual objective     =          1463.831371
Iteration: 283464   Dual objective     =          1463.831373
Iteration: 283937   Dual objective     =          1463.831381
Iteration: 284410   Dual objective     =          1463.831389
Iteration: 284865   Dual objective     =          1463.831393
Iteration: 285327   Dual objective     =          1463.831395
Iteration: 285780   Dual objective     =          1463.831399
Iteration: 286298   Dual objective     =          1463.831407
Iteration: 286784   Dual objective     =          1463.831413
Iteration: 287284   Dual objective     =          1463.831415
Iteration: 287777   Dual objective     =          1463.831430
Iteration: 288249   Dual objective     =          1463.831434
Iteration: 288702   Dual objective     =          1463.831435
Iteration: 289114   Dual objective     =          1463.831441
Iteration: 289562   Dual objective     =          1463.831446
Iteration: 290007   Dual objective     =          1463.831449
Iteration: 290470   Dual objective     =          1463.831455
Iteration: 290962   Dual objective     =          1463.831458
Iteration: 291406   Dual objective     =          1463.831463
Iteration: 291847   Dual objective     =          1463.831468
Iteration: 292298   Dual objective     =          1463.831470
Elapsed time = 282.78 sec. (100035.52 ticks, 292727 iterations)
Iteration: 292773   Dual objective     =          1463.831475
Iteration: 293234   Dual objective     =          1463.831477
Iteration: 293680   Dual objective     =          1463.831480
Iteration: 294191   Dual objective     =          1463.831481
Iteration: 294692   Dual objective     =          1463.831483
Iteration: 295188   Dual objective     =          1463.831484
Iteration: 295676   Dual objective     =          1463.831485
Removing perturbation.

Dual simplex solved model.

