CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 250 rows and 0 columns.
Reduced LP has 228930 rows, 72601 columns, and 822260 nonzeros.
Presolve time = 0.09 sec. (130.68 ticks)

Iteration log . . .
Iteration: 109663   Dual objective     =          1449.295598
Elapsed time = 27.81 sec. (20006.23 ticks, 109901 iterations)
Iteration: 110215   Dual objective     =          1449.295610
Iteration: 110963   Dual objective     =          1449.337148
Iteration: 111780   Dual objective     =          1449.364426
Iteration: 112794   Dual objective     =          1450.154369
Iteration: 113847   Dual objective     =          1450.170399
Iteration: 114851   Dual objective     =          1450.287358
Iteration: 115805   Dual objective     =          1450.320954
Iteration: 116791   Dual objective     =          1450.433002
Iteration: 117673   Dual objective     =          1452.475253
Iteration: 118539   Dual objective     =          1454.757351
Iteration: 119487   Dual objective     =          1454.836597
Iteration: 120281   Dual objective     =          1454.863630
Iteration: 121042   Dual objective     =          1454.862164
Iteration: 122036   Dual objective     =          1455.656916
Iteration: 122990   Dual objective     =          1456.343271
Iteration: 123964   Dual objective     =          1456.529436
Iteration: 124955   Dual objective     =          1456.651008
Iteration: 125931   Dual objective     =          1456.651135
Iteration: 126910   Dual objective     =          1456.651321
Iteration: 127622   Dual objective     =          1456.651389
Iteration: 128187   Dual objective     =          1456.651435
Iteration: 129163   Dual objective     =          1457.002637
Iteration: 130096   Dual objective     =          1459.549709
Iteration: 131231   Dual objective     =          1459.607925
Iteration: 132154   Dual objective     =          1460.597435
Iteration: 133185   Dual objective     =          1460.637160
Iteration: 134011   Dual objective     =          1460.694070
Iteration: 134694   Dual objective     =          1460.697822
Iteration: 135470   Dual objective     =          1460.697992
Iteration: 136464   Dual objective     =          1461.624427
Iteration: 137584   Dual objective     =          1462.007097
Iteration: 138689   Dual objective     =          1462.077328
Iteration: 139596   Dual objective     =          1462.077633
Iteration: 140420   Dual objective     =          1462.106240
Iteration: 141480   Dual objective     =          1465.469183
Iteration: 142565   Dual objective     =          1465.690266
Iteration: 143572   Dual objective     =          1465.693857
Iteration: 144475   Dual objective     =          1465.695147
Iteration: 145216   Dual objective     =          1465.695151
Iteration: 146305   Dual objective     =          1466.287729
Iteration: 147372   Dual objective     =          1466.312579
Iteration: 148378   Dual objective     =          1466.459359
Iteration: 149238   Dual objective     =          1466.459399
Iteration: 150122   Dual objective     =          1466.462366
Iteration: 151160   Dual objective     =          1467.387769
Iteration: 152227   Dual objective     =          1467.516687
Iteration: 153291   Dual objective     =          1467.516752
Iteration: 154303   Dual objective     =          1467.518367
Iteration: 155285   Dual objective     =          1467.535971
Iteration: 156350   Dual objective     =          1467.869969
Iteration: 157470   Dual objective     =          1468.136201
Iteration: 158449   Dual objective     =          1468.149820
Iteration: 159311   Dual objective     =          1473.666657
Elapsed time = 37.13 sec. (30006.25 ticks, 159717 iterations)
Iteration: 160346   Dual objective     =          1474.837603
Iteration: 161281   Dual objective     =          1474.836472
Iteration: 162279   Dual objective     =          1474.836508
Iteration: 163190   Dual objective     =          1474.836925
Iteration: 164176   Dual objective     =          1478.986145
Iteration: 165218   Dual objective     =          1479.757005
Iteration: 166261   Dual objective     =          1480.654381
Iteration: 167280   Dual objective     =          1480.671761
Iteration: 167997   Dual objective     =          1480.671772
Iteration: 168744   Dual objective     =          1480.671791
Iteration: 169865   Dual objective     =          1481.466421
Iteration: 170863   Dual objective     =          1481.499167
Iteration: 171865   Dual objective     =          1481.499226
Iteration: 172789   Dual objective     =          1481.499252
Iteration: 173659   Dual objective     =          1481.499262
Iteration: 174764   Dual objective     =          1482.528495
Iteration: 175752   Dual objective     =          1482.770963
Iteration: 176817   Dual objective     =          1482.777928
Iteration: 177735   Dual objective     =          1482.779338
Iteration: 178725   Dual objective     =          1482.838976
Iteration: 179872   Dual objective     =          1482.855225
Iteration: 180910   Dual objective     =          1482.904438
Iteration: 181849   Dual objective     =          1482.904463
Iteration: 182847   Dual objective     =          1483.020955
Iteration: 183868   Dual objective     =          1483.021016
Iteration: 184889   Dual objective     =          1483.060631
Iteration: 185915   Dual objective     =          1483.060645
Iteration: 186875   Dual objective     =          1483.077372
Iteration: 187730   Dual objective     =          1483.078115
Iteration: 188685   Dual objective     =          1483.078678
Iteration: 189546   Dual objective     =          1483.078697
Iteration: 190388   Dual objective     =          1483.082879
Iteration: 191207   Dual objective     =          1483.087556
Iteration: 192005   Dual objective     =          1483.087650
Iteration: 192868   Dual objective     =          1483.087737
Iteration: 193644   Dual objective     =          1483.088737
Iteration: 194449   Dual objective     =          1483.088748
Iteration: 195322   Dual objective     =          1483.093266
Iteration: 196038   Dual objective     =          1483.093402
Iteration: 196804   Dual objective     =          1483.094553
Iteration: 197527   Dual objective     =          1483.094567
Iteration: 198199   Dual objective     =          1483.094706
Iteration: 198885   Dual objective     =          1483.098460
Iteration: 199501   Dual objective     =          1483.099744
Iteration: 200178   Dual objective     =          1483.100160
Iteration: 200787   Dual objective     =          1483.098830
Iteration: 201444   Dual objective     =          1483.105304
Iteration: 202132   Dual objective     =          1483.105870
Iteration: 202860   Dual objective     =          1483.105950
Elapsed time = 50.00 sec. (40006.40 ticks, 203395 iterations)
Removing perturbation.
Iteration: 203438    Objective     =          1483.033875
Iteration: 203683   Dual objective     =          1483.033837
Reperturbation started.
Iteration: 203783   Dual objective     =          1483.033837
Iteration: 204549   Dual objective     =          1483.033838
Iteration: 205484   Dual objective     =          1483.033840
Removing perturbation.

Dual simplex solved model.

