CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 272 rows and 0 columns.
Reduced LP has 228908 rows, 72601 columns, and 822216 nonzeros.
Presolve time = 0.09 sec. (130.92 ticks)

Iteration log . . .
Iteration: 106945   Dual objective     =          1430.069219
Iteration: 107747   Dual objective     =          1436.061887
Iteration: 108718   Dual objective     =          1436.801252
Iteration: 109695   Dual objective     =          1437.300882
Iteration: 110575   Dual objective     =          1437.305053
Iteration: 111264   Dual objective     =          1439.669052
Iteration: 112141   Dual objective     =          1449.602449
Iteration: 113154   Dual objective     =          1456.448837
Iteration: 114093   Dual objective     =          1456.538889
Iteration: 114998   Dual objective     =          1457.165745
Elapsed time = 26.59 sec. (20041.84 ticks, 115302 iterations)
Iteration: 115833   Dual objective     =          1457.188370
Iteration: 116740   Dual objective     =          1457.323356
Iteration: 117722   Dual objective     =          1458.558192
Iteration: 118676   Dual objective     =          1458.786749
Iteration: 119556   Dual objective     =          1458.795244
Iteration: 120366   Dual objective     =          1460.719336
Iteration: 121265   Dual objective     =          1460.976678
Iteration: 122028   Dual objective     =          1461.110266
Iteration: 122913   Dual objective     =          1464.929655
Iteration: 123789   Dual objective     =          1465.018249
Iteration: 124739   Dual objective     =          1465.070243
Iteration: 125690   Dual objective     =          1465.188241
Iteration: 126660   Dual objective     =          1465.382911
Iteration: 127567   Dual objective     =          1465.451321
Iteration: 128405   Dual objective     =          1465.451427
Iteration: 129281   Dual objective     =          1465.452567
Iteration: 130215   Dual objective     =          1465.588050
Iteration: 131083   Dual objective     =          1470.725389
Iteration: 132159   Dual objective     =          1470.728480
Iteration: 133149   Dual objective     =          1470.729409
Iteration: 134113   Dual objective     =          1470.730693
Iteration: 135082   Dual objective     =          1470.937783
Iteration: 136091   Dual objective     =          1471.922167
Iteration: 137019   Dual objective     =          1471.925076
Iteration: 137853   Dual objective     =          1471.925367
Iteration: 138568   Dual objective     =          1471.925483
Iteration: 139229   Dual objective     =          1471.925625
Iteration: 140358   Dual objective     =          1471.938618
Iteration: 141349   Dual objective     =          1471.937434
Iteration: 142173   Dual objective     =          1471.937649
Iteration: 142934   Dual objective     =          1471.937689
Iteration: 143607   Dual objective     =          1471.938262
Iteration: 144375   Dual objective     =          1472.016918
Iteration: 145153   Dual objective     =          1472.017037
Iteration: 146093   Dual objective     =          1472.032840
Iteration: 146868   Dual objective     =          1472.032907
Iteration: 147456   Dual objective     =          1472.032948
Iteration: 148142   Dual objective     =          1472.038312
Iteration: 148795   Dual objective     =          1472.039121
Iteration: 149426   Dual objective     =          1472.039284
Iteration: 150081   Dual objective     =          1472.087062
Iteration: 150730   Dual objective     =          1472.092720
Iteration: 151370   Dual objective     =          1472.092746
Iteration: 151979   Dual objective     =          1472.092756
Iteration: 152654   Dual objective     =          1472.133035
Iteration: 153245   Dual objective     =          1472.133249
Iteration: 153868   Dual objective     =          1472.133279
Iteration: 154565   Dual objective     =          1472.133298
Elapsed time = 38.06 sec. (30042.19 ticks, 155153 iterations)
Iteration: 155281   Dual objective     =          1472.426892
Iteration: 156306   Dual objective     =          1472.508614
Iteration: 157580   Dual objective     =          1472.509854
Iteration: 158425   Dual objective     =          1472.510201
Iteration: 159196   Dual objective     =          1475.914319
Iteration: 159969   Dual objective     =          1475.914335
Iteration: 161134   Dual objective     =          1475.933827
Iteration: 162178   Dual objective     =          1475.934955
Iteration: 163084   Dual objective     =          1475.935266
Iteration: 163777   Dual objective     =          1475.935397
Iteration: 164453   Dual objective     =          1475.935429
Iteration: 165428   Dual objective     =          1475.935815
Iteration: 166257   Dual objective     =          1475.935980
Iteration: 167159   Dual objective     =          1475.936383
Iteration: 167930   Dual objective     =          1475.936444
Iteration: 168535   Dual objective     =          1475.936469
Iteration: 169219   Dual objective     =          1475.936570
Iteration: 170081   Dual objective     =          1475.936659
Iteration: 170799   Dual objective     =          1475.936691
Iteration: 171467   Dual objective     =          1475.937595
Iteration: 172135   Dual objective     =          1475.938929
Iteration: 172952   Dual objective     =          1475.940327
Iteration: 173644   Dual objective     =          1475.940356
Iteration: 174249   Dual objective     =          1475.940390
Iteration: 174886   Dual objective     =          1475.940427
Iteration: 175581   Dual objective     =          1475.940513
Iteration: 176333   Dual objective     =          1475.940547
Iteration: 176913   Dual objective     =          1475.940596
Iteration: 177502   Dual objective     =          1475.940629
Iteration: 178103   Dual objective     =          1475.940636
Iteration: 178738   Dual objective     =          1475.940660
Iteration: 179409   Dual objective     =          1475.940690
Iteration: 180075   Dual objective     =          1475.940712
Iteration: 180754   Dual objective     =          1475.939538
Iteration: 181359   Dual objective     =          1475.939566
Iteration: 181972   Dual objective     =          1475.939598
Iteration: 182613   Dual objective     =          1475.939606
Iteration: 183232   Dual objective     =          1475.939614
Iteration: 183723   Dual objective     =          1475.939625
Iteration: 184298   Dual objective     =          1475.939640
Iteration: 184876   Dual objective     =          1475.939647
Iteration: 185449   Dual objective     =          1475.939655
Iteration: 185963   Dual objective     =          1475.939664
Iteration: 186513   Dual objective     =          1475.939673
Elapsed time = 63.68 sec. (40042.34 ticks, 187086 iterations)
Iteration: 187148   Dual objective     =          1475.939682
Iteration: 187670   Dual objective     =          1475.939688
Iteration: 188215   Dual objective     =          1475.939692
Iteration: 188812   Dual objective     =          1475.939697
Iteration: 189414   Dual objective     =          1475.939709
Removing perturbation.

Dual simplex solved model.

