CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 242 rows and 0 columns.
Reduced LP has 228938 rows, 72601 columns, and 822276 nonzeros.
Presolve time = 0.08 sec. (130.67 ticks)

Iteration log . . .
Iteration: 125862   Dual objective     =          1526.035369
Iteration: 126806   Dual objective     =          1526.036273
Iteration: 128065   Dual objective     =          1529.385336
Iteration: 129110   Dual objective     =          1530.354988
Iteration: 130027   Dual objective     =          1530.355096
Iteration: 130990   Dual objective     =          1530.355197
Iteration: 131677   Dual objective     =          1530.355222
Iteration: 132655   Dual objective     =          1530.503432
Iteration: 133820   Dual objective     =          1533.502262
Iteration: 134884   Dual objective     =          1533.502392
Iteration: 135810   Dual objective     =          1533.502455
Iteration: 136525   Dual objective     =          1533.502483
Iteration: 137411   Dual objective     =          1533.502514
Iteration: 138178   Dual objective     =          1533.502529
Iteration: 139247   Dual objective     =          1537.690129
Iteration: 140376   Dual objective     =          1537.690615
Iteration: 141349   Dual objective     =          1537.689605
Iteration: 142269   Dual objective     =          1537.689658
Iteration: 142922   Dual objective     =          1537.689715
Iteration: 143709   Dual objective     =          1537.689761
Iteration: 144869   Dual objective     =          1537.690189
Iteration: 145792   Dual objective     =          1537.690287
Iteration: 146575   Dual objective     =          1537.690329
Iteration: 147284   Dual objective     =          1537.690385
Iteration: 148072   Dual objective     =          1537.690443
Iteration: 148883   Dual objective     =          1537.690458
Iteration: 149984   Dual objective     =          1537.691162
Iteration: 151043   Dual objective     =          1537.691376
Iteration: 152019   Dual objective     =          1537.691425
Iteration: 152849   Dual objective     =          1537.691470
Elapsed time = 42.84 sec. (30009.72 ticks, 153510 iterations)
Iteration: 153612   Dual objective     =          1537.691486
Iteration: 154584   Dual objective     =          1540.127893
Iteration: 155792   Dual objective     =          1540.128192
Iteration: 156927   Dual objective     =          1540.128575
Iteration: 157802   Dual objective     =          1540.128706
Iteration: 158600   Dual objective     =          1540.128772
Iteration: 159377   Dual objective     =          1540.128791
Iteration: 160529   Dual objective     =          1540.128460
Iteration: 161473   Dual objective     =          1540.128559
Iteration: 162219   Dual objective     =          1540.128596
Iteration: 162949   Dual objective     =          1540.128646
Iteration: 163697   Dual objective     =          1540.128663
Iteration: 164566   Dual objective     =          1545.021916
Iteration: 165653   Dual objective     =          1545.022224
Iteration: 166625   Dual objective     =          1545.022296
Iteration: 167515   Dual objective     =          1545.022337
Iteration: 168248   Dual objective     =          1545.022349
Iteration: 168961   Dual objective     =          1545.022354
Iteration: 170112   Dual objective     =          1545.022593
Iteration: 171053   Dual objective     =          1545.022680
Iteration: 171690   Dual objective     =          1545.022723
Iteration: 172315   Dual objective     =          1545.022745
Iteration: 172932   Dual objective     =          1545.022758
Iteration: 173525   Dual objective     =          1545.022767
Iteration: 174625   Dual objective     =          1545.022941
Iteration: 175538   Dual objective     =          1545.023022
Iteration: 176199   Dual objective     =          1545.023079
Iteration: 176839   Dual objective     =          1545.023113
Iteration: 177397   Dual objective     =          1545.023129
Iteration: 177916   Dual objective     =          1545.023134
Iteration: 178958   Dual objective     =          1545.023303
Iteration: 179751   Dual objective     =          1545.023329
Iteration: 180393   Dual objective     =          1545.023363
Iteration: 181038   Dual objective     =          1545.022895
Iteration: 181651   Dual objective     =          1545.022903
Iteration: 182362   Dual objective     =          1545.022916
Iteration: 183227   Dual objective     =          1545.022953
Iteration: 183854   Dual objective     =          1545.676113
Iteration: 184419   Dual objective     =          1545.676126
Iteration: 184984   Dual objective     =          1545.676132
Iteration: 185613   Dual objective     =          1545.676155
Iteration: 186374   Dual objective     =          1545.676181
Iteration: 186985   Dual objective     =          1545.676210
Iteration: 187570   Dual objective     =          1545.676227
Iteration: 188175   Dual objective     =          1545.676237
Elapsed time = 71.35 sec. (40010.22 ticks, 188208 iterations)
Iteration: 188759   Dual objective     =          1545.676241
Iteration: 189558   Dual objective     =          1545.676306
Iteration: 190249   Dual objective     =          1545.676343
Iteration: 190826   Dual objective     =          1545.676369
Iteration: 191396   Dual objective     =          1545.676375
Iteration: 191979   Dual objective     =          1545.676380
Iteration: 192657   Dual objective     =          1545.676401
Iteration: 193271   Dual objective     =          1545.676446
Iteration: 193811   Dual objective     =          1545.676476
Iteration: 194341   Dual objective     =          1545.676495
Iteration: 194891   Dual objective     =          1545.676507
Iteration: 195418   Dual objective     =          1545.676511
Iteration: 195990   Dual objective     =          1545.676544
Iteration: 196507   Dual objective     =          1545.676569
Iteration: 197045   Dual objective     =          1545.676584
Iteration: 197650   Dual objective     =          1545.676591
Iteration: 198276   Dual objective     =          1545.676617
Iteration: 199176   Dual objective     =          1545.676648
Iteration: 199789   Dual objective     =          1545.676671
Iteration: 200358   Dual objective     =          1545.676681
Iteration: 201025   Dual objective     =          1545.675633
Iteration: 201637   Dual objective     =          1545.675648
Iteration: 202212   Dual objective     =          1545.675654
Iteration: 202809   Dual objective     =          1545.675656
Iteration: 203390   Dual objective     =          1545.675679
Iteration: 203940   Dual objective     =          1545.675698
Iteration: 204486   Dual objective     =          1545.675708
Iteration: 205185   Dual objective     =          1545.675767
Iteration: 205702   Dual objective     =          1545.675774
Iteration: 206242   Dual objective     =          1545.675799
Iteration: 206855   Dual objective     =          1545.675821
Iteration: 207412   Dual objective     =          1545.675829
Iteration: 207935   Dual objective     =          1545.675838
Iteration: 208381   Dual objective     =          1545.675843
Elapsed time = 106.28 sec. (50010.50 ticks, 208584 iterations)
Iteration: 208923   Dual objective     =          1545.675851
Iteration: 209508   Dual objective     =          1545.675854
Iteration: 210045   Dual objective     =          1545.675856
Iteration: 210529   Dual objective     =          1545.675858
Iteration: 211055   Dual objective     =          1545.675859
Removing perturbation.

Dual simplex solved model.

