CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 334 rows and 0 columns.
Reduced LP has 171546 rows, 54451 columns, and 616392 nonzeros.
Presolve time = 0.06 sec. (99.08 ticks)

Iteration log . . .
Iteration: 35021   Dual objective     =           953.009017
Iteration: 35537   Dual objective     =           953.009139
Iteration: 36147   Dual objective     =           953.009322
Iteration: 36691   Dual objective     =           953.009474
Iteration: 37193   Dual objective     =           953.009541
Iteration: 37620   Dual objective     =           953.014268
Iteration: 38076   Dual objective     =           953.014511
Iteration: 38587   Dual objective     =           953.014645
Iteration: 39171   Dual objective     =           960.134113
Iteration: 39642   Dual objective     =           960.134229
Iteration: 40189   Dual objective     =           960.134508
Iteration: 40694   Dual objective     =           960.133937
Iteration: 41244   Dual objective     =           962.933454
Iteration: 41919   Dual objective     =           962.933755
Iteration: 42409   Dual objective     =           962.933956
Iteration: 42934   Dual objective     =           962.934140
Iteration: 43436   Dual objective     =           962.934632
Iteration: 44016   Dual objective     =           962.934816
Iteration: 44657   Dual objective     =           962.934990
Iteration: 45207   Dual objective     =           962.935192
Iteration: 45759   Dual objective     =           962.935780
Elapsed time = 84.95 sec. (20001.31 ticks, 46328 iterations)
Iteration: 46352   Dual objective     =           962.935990
Iteration: 46977   Dual objective     =           962.936187
Iteration: 47638   Dual objective     =           962.936371
Iteration: 48244   Dual objective     =           962.936564
Iteration: 48849   Dual objective     =           962.936922
Iteration: 49488   Dual objective     =           964.274867
Iteration: 50208   Dual objective     =           979.643191
Iteration: 50894   Dual objective     =           979.723396
Iteration: 51534   Dual objective     =           981.272144
Iteration: 52143   Dual objective     =           983.725198
Iteration: 52693   Dual objective     =           984.364138
Iteration: 53271   Dual objective     =           984.566268
Iteration: 53838   Dual objective     =           985.262084
Iteration: 54397   Dual objective     =           985.639801
Iteration: 55029   Dual objective     =           989.515577
Iteration: 55679   Dual objective     =           989.815042
Iteration: 56276   Dual objective     =           989.957219
Iteration: 56801   Dual objective     =           992.400598
Iteration: 57393   Dual objective     =           995.189042
Iteration: 58017   Dual objective     =           996.139324
Iteration: 58648   Dual objective     =           996.712629
Iteration: 59223   Dual objective     =           997.412988
Iteration: 59841   Dual objective     =           998.130855
Iteration: 60480   Dual objective     =           998.233047
Iteration: 61123   Dual objective     =          1004.554915
Iteration: 61800   Dual objective     =          1004.680661
Iteration: 62429   Dual objective     =          1004.701496
Iteration: 63059   Dual objective     =          1005.452281
Iteration: 63689   Dual objective     =          1007.897989
Iteration: 64301   Dual objective     =          1007.972162
Iteration: 64873   Dual objective     =          1008.341178
Iteration: 65468   Dual objective     =          1008.657613
Iteration: 66091   Dual objective     =          1008.752486
Iteration: 66733   Dual objective     =          1008.857720
Iteration: 67292   Dual objective     =          1009.047536
Iteration: 67887   Dual objective     =          1009.308525
Iteration: 68515   Dual objective     =          1010.907420
Iteration: 69129   Dual objective     =          1011.325387
Iteration: 69665   Dual objective     =          1011.443077
Iteration: 70204   Dual objective     =          1011.530330
Iteration: 70802   Dual objective     =          1011.554660
Iteration: 71350   Dual objective     =          1011.581992
Iteration: 71908   Dual objective     =          1011.586136
Iteration: 72376   Dual objective     =          1011.607248
Iteration: 73030   Dual objective     =          1011.616379
Iteration: 73604   Dual objective     =          1011.619826
Iteration: 74235   Dual objective     =          1026.189721
Iteration: 74821   Dual objective     =          1026.224408
Iteration: 75371   Dual objective     =          1026.233928
Iteration: 75919   Dual objective     =          1026.234268
Iteration: 76614   Dual objective     =          1026.279068
Iteration: 77214   Dual objective     =          1026.304989
Iteration: 77791   Dual objective     =          1026.457290
Iteration: 78332   Dual objective     =          1026.466101
Iteration: 78929   Dual objective     =          1026.605043
Iteration: 79497   Dual objective     =          1026.611300
Iteration: 80071   Dual objective     =          1026.614779
Iteration: 80659   Dual objective     =          1026.619284
Iteration: 81353   Dual objective     =          1030.073128
Iteration: 81982   Dual objective     =          1032.790937
Iteration: 82604   Dual objective     =          1033.238898
Iteration: 83227   Dual objective     =          1033.258241
Iteration: 83784   Dual objective     =          1033.481181
Iteration: 84401   Dual objective     =          1033.643696
Iteration: 84941   Dual objective     =          1033.755036
Elapsed time = 115.76 sec. (30001.31 ticks, 84989 iterations)
Iteration: 85455   Dual objective     =          1033.755555
Iteration: 86020   Dual objective     =          1034.358679
Iteration: 86612   Dual objective     =          1034.422316
Iteration: 87192   Dual objective     =          1034.574091
Iteration: 87752   Dual objective     =          1034.591229
Iteration: 88296   Dual objective     =          1034.704223
Iteration: 88843   Dual objective     =          1034.704267
Iteration: 89448   Dual objective     =          1034.704351
Iteration: 90057   Dual objective     =          1034.746310
Iteration: 90803   Dual objective     =          1035.468363
Iteration: 91469   Dual objective     =          1036.019800
Iteration: 92041   Dual objective     =          1036.344671
Iteration: 92661   Dual objective     =          1036.607961
Iteration: 93273   Dual objective     =          1036.700388
Iteration: 93894   Dual objective     =          1036.807135
Iteration: 94460   Dual objective     =          1036.808521
Iteration: 95186   Dual objective     =          1037.018161
Iteration: 95830   Dual objective     =          1037.200385
Iteration: 96544   Dual objective     =          1037.956618
Iteration: 97108   Dual objective     =          1038.115780
Iteration: 97657   Dual objective     =          1038.131585
Iteration: 98264   Dual objective     =          1038.132428
Iteration: 98804   Dual objective     =          1038.169374
Iteration: 99635   Dual objective     =          1049.191367
Iteration: 100371   Dual objective     =          1049.772152
Iteration: 101073   Dual objective     =          1051.277302
Iteration: 101724   Dual objective     =          1051.294867
Iteration: 102284   Dual objective     =          1051.303600
Iteration: 102808   Dual objective     =          1051.826704
Iteration: 103267   Dual objective     =          1051.830786
Iteration: 104101   Dual objective     =          1057.069996
Iteration: 104848   Dual objective     =          1060.997511
Iteration: 105575   Dual objective     =          1062.994178
Iteration: 106240   Dual objective     =          1063.133184
Iteration: 106866   Dual objective     =          1063.305940
Markowitz threshold set to 0.1
Iteration: 107411   Dual objective     =          1063.334691
Iteration: 108013   Dual objective     =          1063.334913
Iteration: 108637   Dual objective     =          1063.334921
Iteration: 109497   Dual objective     =          1064.035342
Iteration: 110307   Dual objective     =          1067.512437
Iteration: 111208   Dual objective     =          1068.048575
Iteration: 112103   Dual objective     =          1068.051982
Iteration: 112894   Dual objective     =          1068.053980
Iteration: 113625   Dual objective     =          1068.054760
Iteration: 114264   Dual objective     =          1068.055404
Iteration: 114971   Dual objective     =          1068.055953
Iteration: 115620   Dual objective     =          1068.056096
Iteration: 116171   Dual objective     =          1068.056106
Iteration: 117448   Dual objective     =          1068.057117
Iteration: 118288   Dual objective     =          1068.057318
Iteration: 118963   Dual objective     =          1068.057427
Iteration: 119545   Dual objective     =          1068.057493
Iteration: 120081   Dual objective     =          1068.057528
Iteration: 120604   Dual objective     =          1068.056688
Iteration: 121082   Dual objective     =          1068.056703
Iteration: 121586   Dual objective     =          1068.056706
Iteration: 122491   Dual objective     =          1068.761516
Iteration: 123339   Dual objective     =          1068.761731
Iteration: 124048   Dual objective     =          1068.850481
Iteration: 124625   Dual objective     =          1068.850515
Iteration: 125152   Dual objective     =          1068.850540
Iteration: 125689   Dual objective     =          1068.850587
Iteration: 126197   Dual objective     =          1068.850608
Iteration: 126680   Dual objective     =          1068.850622
Elapsed time = 136.46 sec. (40001.46 ticks, 127227 iterations)
Iteration: 127228   Dual objective     =          1068.850640
Iteration: 127699   Dual objective     =          1068.850642
Iteration: 128622   Dual objective     =          1070.550619
Iteration: 129308   Dual objective     =          1070.838818
Iteration: 130087   Dual objective     =          1070.838899
Iteration: 130663   Dual objective     =          1070.838968
Iteration: 131247   Dual objective     =          1070.839048
Iteration: 131846   Dual objective     =          1070.839115
Iteration: 132470   Dual objective     =          1070.839225
Iteration: 133074   Dual objective     =          1070.839306
Iteration: 133687   Dual objective     =          1070.839377
Iteration: 134347   Dual objective     =          1070.839442
Iteration: 135005   Dual objective     =          1070.839485
Iteration: 135561   Dual objective     =          1070.839518
Iteration: 136113   Dual objective     =          1070.839557
Iteration: 137049   Dual objective     =          1071.508312
Iteration: 138063   Dual objective     =          1071.508684
Iteration: 138881   Dual objective     =          1071.508759
Iteration: 139639   Dual objective     =          1071.508794
Iteration: 140262   Dual objective     =          1071.508817
Iteration: 140820   Dual objective     =          1071.507786
Iteration: 141621   Dual objective     =          1072.301165
Iteration: 142595   Dual objective     =          1073.225318
Iteration: 143348   Dual objective     =          1073.225451
Iteration: 144011   Dual objective     =          1073.225535
Iteration: 144733   Dual objective     =          1073.225580
Iteration: 145316   Dual objective     =          1073.225606
Iteration: 145874   Dual objective     =          1073.225617
Iteration: 146708   Dual objective     =          1085.930693
Iteration: 147454   Dual objective     =          1085.930819
Iteration: 148185   Dual objective     =          1085.930978
Iteration: 148811   Dual objective     =          1085.931059
Iteration: 149440   Dual objective     =          1085.931112
Iteration: 149949   Dual objective     =          1085.931149
Iteration: 150491   Dual objective     =          1085.931160
Iteration: 151025   Dual objective     =          1086.096789
Iteration: 151864   Dual objective     =          1086.097008
Iteration: 152507   Dual objective     =          1086.097100
Iteration: 153074   Dual objective     =          1086.880881
Iteration: 153621   Dual objective     =          1086.909857
Iteration: 154102   Dual objective     =          1086.909884
Iteration: 154563   Dual objective     =          1086.909895
Iteration: 155035   Dual objective     =          1086.909902
Iteration: 155656   Dual objective     =          1087.145183
Iteration: 156269   Dual objective     =          1087.413059
Iteration: 157081   Dual objective     =          1087.755497
Iteration: 157620   Dual objective     =          1087.755539
Iteration: 158125   Dual objective     =          1087.755566
Iteration: 158609   Dual objective     =          1087.755587
Iteration: 159095   Dual objective     =          1087.755605
Iteration: 159582   Dual objective     =          1087.755620
Iteration: 160079   Dual objective     =          1087.773191
Iteration: 160730   Dual objective     =          1087.790316
Iteration: 161546   Dual objective     =          1088.302396
Iteration: 162120   Dual objective     =          1088.343011
Iteration: 162671   Dual objective     =          1088.343033
Iteration: 163117   Dual objective     =          1088.343052
Iteration: 163560   Dual objective     =          1088.343059
Elapsed time = 148.10 sec. (50001.67 ticks, 163937 iterations)
Iteration: 164027   Dual objective     =          1088.343063
Iteration: 164660   Dual objective     =          1088.394862
Iteration: 165394   Dual objective     =          1088.394974
Iteration: 165955   Dual objective     =          1088.402237
Iteration: 166488   Dual objective     =          1088.402276
Iteration: 166946   Dual objective     =          1088.402298
Iteration: 167437   Dual objective     =          1088.417974
Iteration: 167939   Dual objective     =          1088.418008
Iteration: 168457   Dual objective     =          1088.418042
Iteration: 168923   Dual objective     =          1088.418067
Iteration: 169401   Dual objective     =          1088.418084
Iteration: 169944   Dual objective     =          1088.418097
Iteration: 170877   Dual objective     =          1088.569270
Iteration: 171609   Dual objective     =          1088.569398
Iteration: 172230   Dual objective     =          1088.569490
Iteration: 172794   Dual objective     =          1088.569601
Iteration: 173358   Dual objective     =          1088.569730
Iteration: 173844   Dual objective     =          1088.569821
Iteration: 174335   Dual objective     =          1088.569884
Iteration: 174832   Dual objective     =          1088.569937
Iteration: 175270   Dual objective     =          1088.569971
Iteration: 175685   Dual objective     =          1088.569994
Iteration: 176148   Dual objective     =          1088.570011
Iteration: 176657   Dual objective     =          1088.570077
Iteration: 177471   Dual objective     =          1088.570310
Iteration: 177978   Dual objective     =          1088.570370
Iteration: 178532   Dual objective     =          1088.570441
Iteration: 178995   Dual objective     =          1088.570488
Iteration: 179465   Dual objective     =          1088.570520
Iteration: 179929   Dual objective     =          1088.570551
Iteration: 180369   Dual objective     =          1088.569521
Iteration: 180796   Dual objective     =          1088.569540
Iteration: 181303   Dual objective     =          1088.569558
Iteration: 181977   Dual objective     =          1088.569684
Iteration: 182541   Dual objective     =          1088.569732
Iteration: 183044   Dual objective     =          1088.569771
Iteration: 183511   Dual objective     =          1088.569800
Iteration: 183937   Dual objective     =          1088.569826
Iteration: 184377   Dual objective     =          1088.569853
Iteration: 184824   Dual objective     =          1088.569866
Iteration: 185287   Dual objective     =          1088.569884
Iteration: 185755   Dual objective     =          1088.569889
Iteration: 186316   Dual objective     =          1088.569937
Iteration: 186873   Dual objective     =          1088.569974
Iteration: 187349   Dual objective     =          1088.570004
Iteration: 187802   Dual objective     =          1088.570023
Iteration: 188272   Dual objective     =          1088.570050
Iteration: 188703   Dual objective     =          1088.570059
Iteration: 189096   Dual objective     =          1088.570062
Elapsed time = 162.03 sec. (60001.97 ticks, 189356 iterations)
Iteration: 189560   Dual objective     =          1088.570074
Iteration: 190085   Dual objective     =          1088.570115
Iteration: 190597   Dual objective     =          1088.570135
Iteration: 191019   Dual objective     =          1088.570154
Iteration: 191455   Dual objective     =          1088.570165
Iteration: 191891   Dual objective     =          1088.570171
Iteration: 192279   Dual objective     =          1088.570175
Iteration: 192814   Dual objective     =          1088.658860
Iteration: 193453   Dual objective     =          1089.216105
Iteration: 194006   Dual objective     =          1089.216171
Iteration: 194483   Dual objective     =          1089.216226
Iteration: 194914   Dual objective     =          1089.216249
Iteration: 195335   Dual objective     =          1089.216279
Iteration: 195808   Dual objective     =          1089.216305
Iteration: 196256   Dual objective     =          1089.216330
Iteration: 196671   Dual objective     =          1089.216355
Iteration: 197128   Dual objective     =          1089.216373
Iteration: 197536   Dual objective     =          1089.216389
Iteration: 197978   Dual objective     =          1089.216403
Iteration: 198405   Dual objective     =          1089.216414
Iteration: 198824   Dual objective     =          1089.216433
Iteration: 199238   Dual objective     =          1089.216438
Iteration: 199664   Dual objective     =          1089.216441
Iteration: 200313   Dual objective     =          1089.293368
Iteration: 201045   Dual objective     =          1089.293365
Iteration: 201511   Dual objective     =          1089.293399
Iteration: 201954   Dual objective     =          1089.293435
Iteration: 202381   Dual objective     =          1089.293480
Iteration: 202808   Dual objective     =          1089.293505
Iteration: 203233   Dual objective     =          1089.293535
Iteration: 203644   Dual objective     =          1089.293552
Iteration: 204080   Dual objective     =          1089.293573
Iteration: 204499   Dual objective     =          1089.293582
Iteration: 204982   Dual objective     =          1089.293587
Iteration: 205532   Dual objective     =          1089.591386
Iteration: 206062   Dual objective     =          1090.423884
Iteration: 206558   Dual objective     =          1090.424684
Iteration: 207039   Dual objective     =          1090.424709
Iteration: 207499   Dual objective     =          1090.424731
Iteration: 207954   Dual objective     =          1090.424746
Iteration: 208397   Dual objective     =          1090.424759
Iteration: 208851   Dual objective     =          1090.424775
Iteration: 209302   Dual objective     =          1090.424791
Elapsed time = 176.38 sec. (70002.58 ticks, 209696 iterations)
Iteration: 209734   Dual objective     =          1090.424803
Iteration: 210164   Dual objective     =          1090.424809
Iteration: 210571   Dual objective     =          1090.424814
Iteration: 211040   Dual objective     =          1090.424818
Iteration: 211679   Dual objective     =          1090.435283
Iteration: 212181   Dual objective     =          1090.435311
Iteration: 212602   Dual objective     =          1090.435330
Iteration: 213011   Dual objective     =          1090.435346
Iteration: 213401   Dual objective     =          1090.435354
Iteration: 213829   Dual objective     =          1090.435359
Iteration: 214252   Dual objective     =          1090.435379
Iteration: 214938   Dual objective     =          1090.506507
Iteration: 215506   Dual objective     =          1090.507870
Iteration: 215955   Dual objective     =          1090.507901
Iteration: 216436   Dual objective     =          1090.507928
Iteration: 216905   Dual objective     =          1090.507960
Iteration: 217361   Dual objective     =          1090.507972
Iteration: 217826   Dual objective     =          1090.507990
Iteration: 218312   Dual objective     =          1090.508021
Iteration: 218756   Dual objective     =          1090.508042
Iteration: 219243   Dual objective     =          1090.508060
Iteration: 219697   Dual objective     =          1090.508069
Iteration: 220154   Dual objective     =          1090.508079
Iteration: 220640   Dual objective     =          1090.507121
Iteration: 221321   Dual objective     =          1090.535835
Iteration: 221924   Dual objective     =          1090.535941
Iteration: 222445   Dual objective     =          1090.536010
Iteration: 222950   Dual objective     =          1090.537270
Iteration: 223428   Dual objective     =          1090.537290
Iteration: 223874   Dual objective     =          1090.537304
Iteration: 224312   Dual objective     =          1090.537311
Iteration: 224798   Dual objective     =          1090.537314
Iteration: 225499   Dual objective     =          1090.607598
Iteration: 226044   Dual objective     =          1090.607637
Iteration: 226495   Dual objective     =          1090.607672
Iteration: 226968   Dual objective     =          1090.607696
Iteration: 227424   Dual objective     =          1090.607721
Iteration: 227872   Dual objective     =          1090.607729
Iteration: 228315   Dual objective     =          1090.607735
Iteration: 228770   Dual objective     =          1090.607739
Iteration: 229551   Dual objective     =          1091.095129
Iteration: 230151   Dual objective     =          1091.095168
Iteration: 230676   Dual objective     =          1091.095197
Iteration: 231186   Dual objective     =          1091.106613
Iteration: 231703   Dual objective     =          1091.127953
Iteration: 232219   Dual objective     =          1091.127972
Iteration: 232670   Dual objective     =          1091.127977
Elapsed time = 190.18 sec. (80002.74 ticks, 232706 iterations)
Iteration: 233203   Dual objective     =          1091.132297
Iteration: 233835   Dual objective     =          1091.132357
Iteration: 234343   Dual objective     =          1091.132376
Iteration: 234790   Dual objective     =          1091.132392
Iteration: 235264   Dual objective     =          1091.132405
Iteration: 235708   Dual objective     =          1091.132412
Iteration: 236124   Dual objective     =          1091.132416
Iteration: 236673   Dual objective     =          1091.665265
Iteration: 237675   Dual objective     =          1091.670050
Iteration: 238401   Dual objective     =          1091.670269
Iteration: 238976   Dual objective     =          1091.670937
Iteration: 239585   Dual objective     =          1091.671109
Iteration: 240153   Dual objective     =          1091.671322
Iteration: 240668   Dual objective     =          1091.670472
Iteration: 241231   Dual objective     =          1091.670616
Iteration: 241783   Dual objective     =          1091.670710
Iteration: 242221   Dual objective     =          1091.670752
Iteration: 242700   Dual objective     =          1091.670784
Iteration: 243175   Dual objective     =          1091.670810
Iteration: 243672   Dual objective     =          1091.670819
Iteration: 244682   Dual objective     =          1091.671496
Iteration: 245388   Dual objective     =          1091.671636
Iteration: 245905   Dual objective     =          1091.671697
Iteration: 246412   Dual objective     =          1091.671758
Iteration: 246861   Dual objective     =          1091.671798
Iteration: 247259   Dual objective     =          1091.671833
Iteration: 247674   Dual objective     =          1091.671856
Iteration: 248087   Dual objective     =          1091.671872
Iteration: 248500   Dual objective     =          1091.671891
Iteration: 248921   Dual objective     =          1091.671899
Iteration: 249347   Dual objective     =          1091.671904
Iteration: 249752   Dual objective     =          1091.671907
Iteration: 250238   Dual objective     =          1091.671968
Iteration: 250907   Dual objective     =          1091.672080
Iteration: 251402   Dual objective     =          1091.672143
Iteration: 251898   Dual objective     =          1091.672202
Iteration: 252347   Dual objective     =          1091.672221
Iteration: 252792   Dual objective     =          1091.672238
Iteration: 253210   Dual objective     =          1091.672247
Iteration: 253660   Dual objective     =          1091.672261
Iteration: 254080   Dual objective     =          1091.672265
Elapsed time = 204.16 sec. (90003.01 ticks, 254375 iterations)
Iteration: 254615   Dual objective     =          1091.672328
Iteration: 255271   Dual objective     =          1091.672412
Iteration: 255757   Dual objective     =          1091.672454
Iteration: 256181   Dual objective     =          1091.672482
Iteration: 256616   Dual objective     =          1091.672504
Iteration: 257027   Dual objective     =          1091.672519
Iteration: 257447   Dual objective     =          1091.672528
Iteration: 257837   Dual objective     =          1091.672536
Iteration: 258270   Dual objective     =          1091.672540
Iteration: 258772   Dual objective     =          1091.672562
Iteration: 259363   Dual objective     =          1091.672600
Iteration: 259836   Dual objective     =          1091.672623
Iteration: 260289   Dual objective     =          1091.672645
Iteration: 260733   Dual objective     =          1091.672000
Iteration: 261133   Dual objective     =          1091.672013
Iteration: 261554   Dual objective     =          1091.672020
Iteration: 261951   Dual objective     =          1091.672022
Iteration: 262417   Dual objective     =          1091.672024
Iteration: 263058   Dual objective     =          1091.672065
Iteration: 263528   Dual objective     =          1091.672090
Iteration: 263977   Dual objective     =          1091.672121
Iteration: 264460   Dual objective     =          1091.672138
Iteration: 264865   Dual objective     =          1091.672153
Iteration: 265270   Dual objective     =          1091.672163
Iteration: 265660   Dual objective     =          1091.672171
Iteration: 266066   Dual objective     =          1091.672176
Iteration: 266517   Dual objective     =          1091.672179
Iteration: 266967   Dual objective     =          1091.672186
Iteration: 267563   Dual objective     =          1091.681594
Iteration: 268056   Dual objective     =          1091.681614
Iteration: 268528   Dual objective     =          1091.681630
Iteration: 268938   Dual objective     =          1091.681647
Iteration: 269340   Dual objective     =          1091.681655
Iteration: 269759   Dual objective     =          1091.681662
Iteration: 270216   Dual objective     =          1091.681666
Iteration: 270790   Dual objective     =          1091.824694
Iteration: 271341   Dual objective     =          1091.824722
Iteration: 271797   Dual objective     =          1091.824738
Iteration: 272246   Dual objective     =          1091.824754
Elapsed time = 219.60 sec. (100003.17 ticks, 272317 iterations)
Iteration: 272713   Dual objective     =          1091.824773
Iteration: 273126   Dual objective     =          1091.824782
Iteration: 273550   Dual objective     =          1091.824791
Iteration: 273963   Dual objective     =          1091.824793
Iteration: 274556   Dual objective     =          1091.845951
Iteration: 275005   Dual objective     =          1091.845983
Iteration: 275438   Dual objective     =          1091.845996
Iteration: 275810   Dual objective     =          1091.846003
Iteration: 276205   Dual objective     =          1091.846008
Iteration: 276595   Dual objective     =          1091.846011
Iteration: 277028   Dual objective     =          1091.846012
Iteration: 277703   Dual objective     =          1091.863356
Iteration: 278194   Dual objective     =          1091.863371
Iteration: 278618   Dual objective     =          1091.863383
Iteration: 279003   Dual objective     =          1091.863394
Iteration: 279423   Dual objective     =          1091.863408
Iteration: 279836   Dual objective     =          1091.863412
Iteration: 280271   Dual objective     =          1091.864718
Iteration: 280764   Dual objective     =          1091.866567
Iteration: 281336   Dual objective     =          1091.866582
Iteration: 281742   Dual objective     =          1091.866597
Iteration: 282198   Dual objective     =          1091.866611
Iteration: 282608   Dual objective     =          1091.866624
Iteration: 283044   Dual objective     =          1091.866630
Iteration: 283449   Dual objective     =          1091.866633
Iteration: 283967   Dual objective     =          1091.875699
Iteration: 284426   Dual objective     =          1091.875712
Iteration: 284794   Dual objective     =          1091.875720
Iteration: 285179   Dual objective     =          1091.875730
Iteration: 285555   Dual objective     =          1091.875733
Iteration: 285953   Dual objective     =          1091.875735
Iteration: 286426   Dual objective     =          1091.875744
Iteration: 286841   Dual objective     =          1091.875753
Iteration: 287241   Dual objective     =          1091.875760
Iteration: 287620   Dual objective     =          1091.875765
Iteration: 288035   Dual objective     =          1091.875766
Elapsed time = 236.72 sec. (110003.30 ticks, 288191 iterations)
Iteration: 288442   Dual objective     =          1091.875774
Iteration: 288823   Dual objective     =          1091.875779
Iteration: 289182   Dual objective     =          1091.875782
Iteration: 289546   Dual objective     =          1091.875783
Iteration: 289953   Dual objective     =          1091.875784
Iteration: 290383   Dual objective     =          1091.875793
Iteration: 290763   Dual objective     =          1091.875802
Iteration: 291130   Dual objective     =          1091.875806
Iteration: 291507   Dual objective     =          1091.875809
Iteration: 291892   Dual objective     =          1091.875810
Iteration: 292337   Dual objective     =          1091.875811
Iteration: 292758   Dual objective     =          1091.875820
Iteration: 293123   Dual objective     =          1091.875822
Iteration: 293509   Dual objective     =          1091.875828
Iteration: 293937   Dual objective     =          1091.875835
Iteration: 294292   Dual objective     =          1091.875840
Iteration: 294669   Dual objective     =          1091.875843
Iteration: 295046   Dual objective     =          1091.875845
Iteration: 295433   Dual objective     =          1091.875846
Iteration: 295796   Dual objective     =          1091.875853
Iteration: 296175   Dual objective     =          1091.875857
Iteration: 296539   Dual objective     =          1091.875859
Iteration: 296912   Dual objective     =          1091.875861
Iteration: 297287   Dual objective     =          1091.875862
Iteration: 297682   Dual objective     =          1091.875867
Iteration: 298056   Dual objective     =          1091.875870
Iteration: 298450   Dual objective     =          1091.875871
Iteration: 298835   Dual objective     =          1091.875872
Iteration: 299223   Dual objective     =          1091.875877
Iteration: 299606   Dual objective     =          1091.875880
Iteration: 300007   Dual objective     =          1091.875881
Iteration: 300396   Dual objective     =          1091.875157
Elapsed time = 255.12 sec. (120004.07 ticks, 300590 iterations)
Iteration: 300764   Dual objective     =          1091.875164
Iteration: 301132   Dual objective     =          1091.875166
Iteration: 301569   Dual objective     =          1091.875167
Iteration: 301950   Dual objective     =          1091.875171
Iteration: 302341   Dual objective     =          1091.875172
Iteration: 302754   Dual objective     =          1091.875174
Iteration: 303119   Dual objective     =          1091.875178
Iteration: 303513   Dual objective     =          1091.875179
Iteration: 303909   Dual objective     =          1091.875182
Iteration: 304289   Dual objective     =          1091.875190
Iteration: 304714   Dual objective     =          1091.875190
Iteration: 305074   Dual objective     =          1091.875193
Iteration: 305459   Dual objective     =          1091.875194
Iteration: 305833   Dual objective     =          1091.875195
Iteration: 306223   Dual objective     =          1091.875195
Iteration: 306640   Dual objective     =          1091.875196
Iteration: 307070   Dual objective     =          1091.875196
Iteration: 307488   Dual objective     =          1091.875197
Removing perturbation.

Dual simplex solved model.

