CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 250 rows and 0 columns.
Reduced LP has 171630 rows, 54451 columns, and 616560 nonzeros.
Presolve time = 0.06 sec. (98.69 ticks)

Iteration log . . .
Iteration: 49137   Dual objective     =          1063.352087
Iteration: 49885   Dual objective     =          1064.376261
Iteration: 50490   Dual objective     =          1070.180443
Iteration: 51244   Dual objective     =          1071.934480
Iteration: 51901   Dual objective     =          1073.020404
Iteration: 52607   Dual objective     =          1073.627516
Iteration: 53327   Dual objective     =          1074.056443
Iteration: 54025   Dual objective     =          1074.204527
Iteration: 54730   Dual objective     =          1074.275359
Iteration: 55419   Dual objective     =          1074.405898
Iteration: 56067   Dual objective     =          1074.925942
Iteration: 56746   Dual objective     =          1077.264985
Iteration: 57496   Dual objective     =          1077.679802
Iteration: 58302   Dual objective     =          1082.529844
Iteration: 59092   Dual objective     =          1085.413482
Iteration: 59880   Dual objective     =          1086.227003
Iteration: 60674   Dual objective     =          1086.827814
Iteration: 61377   Dual objective     =          1086.888461
Iteration: 62274   Dual objective     =          1089.659150
Elapsed time = 15.57 sec. (10000.05 ticks, 63009 iterations)
Iteration: 63063   Dual objective     =          1089.933686
Iteration: 63810   Dual objective     =          1090.035987
Iteration: 64600   Dual objective     =          1090.154706
Iteration: 65312   Dual objective     =          1090.161887
Iteration: 65979   Dual objective     =          1090.161903
Iteration: 66823   Dual objective     =          1097.619143
Iteration: 67563   Dual objective     =          1100.986630
Iteration: 68315   Dual objective     =          1105.398382
Iteration: 68972   Dual objective     =          1106.431721
Iteration: 69714   Dual objective     =          1124.059330
Iteration: 70405   Dual objective     =          1124.060827
Iteration: 70979   Dual objective     =          1124.061331
Iteration: 71527   Dual objective     =          1124.061493
Iteration: 72053   Dual objective     =          1124.061716
Iteration: 72657   Dual objective     =          1124.061904
Iteration: 73211   Dual objective     =          1124.062049
Iteration: 74024   Dual objective     =          1124.062481
Iteration: 74921   Dual objective     =          1124.062801
Iteration: 75638   Dual objective     =          1124.062978
Iteration: 76213   Dual objective     =          1124.063111
Iteration: 76778   Dual objective     =          1124.063301
Iteration: 77306   Dual objective     =          1124.063586
Iteration: 77827   Dual objective     =          1124.063680
Iteration: 78312   Dual objective     =          1124.063718
Iteration: 78837   Dual objective     =          1124.063751
Iteration: 79281   Dual objective     =          1124.063763
Iteration: 79942   Dual objective     =          1124.063908
Iteration: 80643   Dual objective     =          1124.063415
Iteration: 81343   Dual objective     =          1124.063548
Iteration: 81924   Dual objective     =          1124.063644
Iteration: 82406   Dual objective     =          1124.063685
Iteration: 82871   Dual objective     =          1124.063711
Iteration: 83333   Dual objective     =          1124.063728
Iteration: 83789   Dual objective     =          1124.063746
Iteration: 84259   Dual objective     =          1124.063763
Iteration: 84753   Dual objective     =          1124.063771
Iteration: 85452   Dual objective     =          1124.063880
Iteration: 86055   Dual objective     =          1124.063940
Iteration: 86633   Dual objective     =          1124.063987
Iteration: 87154   Dual objective     =          1124.064016
Iteration: 87634   Dual objective     =          1124.064034
Iteration: 88075   Dual objective     =          1124.064054
Iteration: 88505   Dual objective     =          1124.064059
Iteration: 89009   Dual objective     =          1124.064128
Iteration: 89562   Dual objective     =          1124.064208
Iteration: 90062   Dual objective     =          1124.064249
Iteration: 90508   Dual objective     =          1124.064268
Iteration: 90947   Dual objective     =          1124.064286
Iteration: 91385   Dual objective     =          1124.064302
Iteration: 91802   Dual objective     =          1124.064322
Iteration: 92226   Dual objective     =          1124.064328
Iteration: 92791   Dual objective     =          1124.064735
Iteration: 93363   Dual objective     =          1124.064796
Iteration: 93899   Dual objective     =          1124.064965
Elapsed time = 36.09 sec. (20000.56 ticks, 94121 iterations)
Iteration: 94460   Dual objective     =          1124.065018
Iteration: 95019   Dual objective     =          1124.065086
Iteration: 95521   Dual objective     =          1124.065157
Iteration: 95986   Dual objective     =          1124.065210
Iteration: 96443   Dual objective     =          1124.065235
Iteration: 96896   Dual objective     =          1124.065261
Iteration: 97435   Dual objective     =          1124.065296
Iteration: 97903   Dual objective     =          1124.065321
Iteration: 98306   Dual objective     =          1124.065328
Iteration: 98786   Dual objective     =          1124.065374
Iteration: 99606   Dual objective     =          1142.535016
Iteration: 100472   Dual objective     =          1144.066580
Iteration: 101254   Dual objective     =          1144.167627
Iteration: 101948   Dual objective     =          1144.168059
Iteration: 102646   Dual objective     =          1144.168537
Iteration: 103284   Dual objective     =          1144.168763
Iteration: 103794   Dual objective     =          1144.168886
Iteration: 104347   Dual objective     =          1144.169007
Markowitz threshold set to 0.1
Iteration: 104528   Dual objective     =          1144.223622
Iteration: 104530   Dual objective     =          1144.314829
Iteration: 104531   Dual objective     =          1144.405144
Iteration: 104631   Dual objective     =          1144.514063
Iteration: 105877   Dual objective     =          1144.515305
Iteration: 106708   Dual objective     =          1144.560643
Iteration: 107622   Dual objective     =          1144.600681
Iteration: 108551   Dual objective     =          1145.567141
Iteration: 109427   Dual objective     =          1145.575758
Iteration: 110362   Dual objective     =          1145.579498
Iteration: 111351   Dual objective     =          1145.584063
Iteration: 112309   Dual objective     =          1145.593349
Iteration: 113076   Dual objective     =          1145.595274
Iteration: 113778   Dual objective     =          1145.596578
Iteration: 114455   Dual objective     =          1145.597535
Iteration: 115033   Dual objective     =          1145.599462
Iteration: 115593   Dual objective     =          1145.600197
Iteration: 116254   Dual objective     =          1145.600412
Iteration: 117011   Dual objective     =          1145.931779
Iteration: 117619   Dual objective     =          1145.932020
Iteration: 118363   Dual objective     =          1145.933379
Iteration: 118954   Dual objective     =          1145.936181
Iteration: 119517   Dual objective     =          1145.937347
Iteration: 120194   Dual objective     =          1145.938221
Iteration: 120695   Dual objective     =          1145.938839
Iteration: 121241   Dual objective     =          1145.939750
Iteration: 121899   Dual objective     =          1145.942872
Iteration: 122507   Dual objective     =          1145.945402
Iteration: 123033   Dual objective     =          1145.946119
Iteration: 123577   Dual objective     =          1145.946429
Iteration: 124161   Dual objective     =          1145.947206
Iteration: 124892   Dual objective     =          1145.948644
Iteration: 125511   Dual objective     =          1145.949545
Iteration: 126063   Dual objective     =          1145.949862
Iteration: 126577   Dual objective     =          1145.950078
Iteration: 127277   Dual objective     =          1145.950933
Iteration: 128002   Dual objective     =          1145.993121
Iteration: 128884   Dual objective     =          1145.996109
Elapsed time = 69.22 sec. (30000.62 ticks, 129412 iterations)
Iteration: 129624   Dual objective     =          1146.003023
Iteration: 130364   Dual objective     =          1146.005228
Iteration: 131004   Dual objective     =          1146.005851
Iteration: 131557   Dual objective     =          1146.006048
Iteration: 132114   Dual objective     =          1146.006161
Iteration: 132536   Dual objective     =          1146.006186
Iteration: 133098   Dual objective     =          1146.006253
Iteration: 133910   Dual objective     =          1146.007229
Iteration: 134609   Dual objective     =          1146.008049
Iteration: 135311   Dual objective     =          1146.008605
Iteration: 135922   Dual objective     =          1146.009406
Iteration: 136516   Dual objective     =          1146.009649
Iteration: 137120   Dual objective     =          1146.009677
Iteration: 137886   Dual objective     =          1146.010198
Iteration: 138710   Dual objective     =          1146.117121
Iteration: 139607   Dual objective     =          1146.283654
Iteration: 140367   Dual objective     =          1146.285258
Iteration: 140980   Dual objective     =          1146.289145
Iteration: 141597   Dual objective     =          1146.290931
Iteration: 142151   Dual objective     =          1146.291371
Iteration: 142664   Dual objective     =          1146.291452
Iteration: 143185   Dual objective     =          1146.291470
Iteration: 143986   Dual objective     =          1146.292739
Iteration: 144600   Dual objective     =          1146.302802
Iteration: 145129   Dual objective     =          1146.306296
Iteration: 145679   Dual objective     =          1146.309687
Iteration: 146168   Dual objective     =          1146.310383
Iteration: 146662   Dual objective     =          1146.310476
Iteration: 147160   Dual objective     =          1146.310785
Iteration: 147760   Dual objective     =          1146.314477
Iteration: 148409   Dual objective     =          1146.318447
Iteration: 149031   Dual objective     =          1146.320041
Iteration: 149563   Dual objective     =          1146.321266
Iteration: 150022   Dual objective     =          1146.321492
Iteration: 150531   Dual objective     =          1146.321517
Iteration: 151049   Dual objective     =          1146.321587
Iteration: 151604   Dual objective     =          1146.323342
Iteration: 152157   Dual objective     =          1146.325159
Iteration: 152648   Dual objective     =          1146.326134
Iteration: 153112   Dual objective     =          1146.326986
Iteration: 153676   Dual objective     =          1146.327223
Iteration: 154169   Dual objective     =          1146.327276
Iteration: 154699   Dual objective     =          1146.327310
Iteration: 155216   Dual objective     =          1146.328420
Iteration: 155897   Dual objective     =          1146.333182
Iteration: 156455   Dual objective     =          1146.333981
Iteration: 157036   Dual objective     =          1146.334937
Iteration: 157584   Dual objective     =          1146.335714
Iteration: 158075   Dual objective     =          1146.336407
Iteration: 158532   Dual objective     =          1146.336441
Iteration: 159173   Dual objective     =          1146.336845
Iteration: 159751   Dual objective     =          1146.339394
Iteration: 160349   Dual objective     =          1146.338851
Iteration: 161022   Dual objective     =          1146.341939
Elapsed time = 95.99 sec. (40000.65 ticks, 161452 iterations)
Iteration: 161553   Dual objective     =          1146.342113
Iteration: 162062   Dual objective     =          1146.342172
Iteration: 162625   Dual objective     =          1146.342229
Iteration: 163113   Dual objective     =          1146.342241
Iteration: 163777   Dual objective     =          1146.343612
Iteration: 164431   Dual objective     =          1146.345509
Iteration: 164978   Dual objective     =          1146.348202
Iteration: 165720   Dual objective     =          1146.357068
Iteration: 166507   Dual objective     =          1146.358608
Iteration: 167085   Dual objective     =          1146.358880
Iteration: 167688   Dual objective     =          1146.360310
Iteration: 168240   Dual objective     =          1146.360456
Iteration: 168846   Dual objective     =          1146.365970
Iteration: 169534   Dual objective     =          1146.368780
Iteration: 170190   Dual objective     =          1146.370350
Iteration: 170812   Dual objective     =          1146.371028
Iteration: 171363   Dual objective     =          1146.371723
Iteration: 171932   Dual objective     =          1146.371944
Iteration: 172510   Dual objective     =          1146.374906
Iteration: 173180   Dual objective     =          1146.378677
Iteration: 173947   Dual objective     =          1146.384465
Iteration: 174538   Dual objective     =          1146.386584
Iteration: 175210   Dual objective     =          1146.387708
Iteration: 175728   Dual objective     =          1146.387939
Iteration: 176408   Dual objective     =          1146.387987
Iteration: 177137   Dual objective     =          1146.397015
Iteration: 177824   Dual objective     =          1146.400204
Iteration: 178597   Dual objective     =          1146.400867
Iteration: 179375   Dual objective     =          1146.404055
Iteration: 180047   Dual objective     =          1146.409467
Iteration: 180714   Dual objective     =          1146.408301
Iteration: 181278   Dual objective     =          1146.408379
Iteration: 182022   Dual objective     =          1146.411504
Iteration: 182711   Dual objective     =          1146.413827
Iteration: 183459   Dual objective     =          1146.421617
Iteration: 184077   Dual objective     =          1146.422621
Iteration: 184841   Dual objective     =          1146.423762
Iteration: 185531   Dual objective     =          1146.424024
Iteration: 186304   Dual objective     =          1146.424175
Iteration: 187004   Dual objective     =          1146.429031
Iteration: 187602   Dual objective     =          1146.439838
Iteration: 188272   Dual objective     =          1146.454361
Iteration: 188944   Dual objective     =          1146.460185
Iteration: 189625   Dual objective     =          1146.461847
Iteration: 190209   Dual objective     =          1146.461898
Iteration: 190995   Dual objective     =          1146.464926
Iteration: 191744   Dual objective     =          1146.467811
Iteration: 192477   Dual objective     =          1146.469247
Iteration: 193234   Dual objective     =          1146.470019
Iteration: 193890   Dual objective     =          1146.470126
Iteration: 194570   Dual objective     =          1146.472633
Iteration: 195264   Dual objective     =          1146.474796
Iteration: 195871   Dual objective     =          1146.475449
Iteration: 196446   Dual objective     =          1146.475479
Iteration: 197188   Dual objective     =          1146.475824
Iteration: 197944   Dual objective     =          1146.477309
Iteration: 198568   Dual objective     =          1146.477466
Elapsed time = 118.19 sec. (50000.74 ticks, 199192 iterations)
Iteration: 199281   Dual objective     =          1146.477848
Iteration: 199832   Dual objective     =          1146.478083
Iteration: 200523   Dual objective     =          1146.482498
Iteration: 201184   Dual objective     =          1146.484004
Iteration: 201822   Dual objective     =          1146.486003
Iteration: 202423   Dual objective     =          1146.488438
Iteration: 203040   Dual objective     =          1146.488918
Iteration: 203681   Dual objective     =          1146.489929
Iteration: 204295   Dual objective     =          1146.491278
Iteration: 204866   Dual objective     =          1146.491955
Iteration: 205520   Dual objective     =          1146.492223
Iteration: 206158   Dual objective     =          1146.492502
Iteration: 206814   Dual objective     =          1146.493103
Iteration: 207466   Dual objective     =          1146.494176
Iteration: 208112   Dual objective     =          1146.494601
Iteration: 208735   Dual objective     =          1146.495177
Iteration: 209358   Dual objective     =          1146.495608
Iteration: 209944   Dual objective     =          1146.496185
Iteration: 210515   Dual objective     =          1146.497147
Iteration: 211167   Dual objective     =          1146.497655
Iteration: 211854   Dual objective     =          1146.498262
Iteration: 212475   Dual objective     =          1146.498569
Iteration: 213067   Dual objective     =          1146.499049
Iteration: 213644   Dual objective     =          1146.499924
Iteration: 214253   Dual objective     =          1146.500262
Iteration: 214772   Dual objective     =          1146.500357
Iteration: 215215   Dual objective     =          1146.500771
Iteration: 215703   Dual objective     =          1146.501386
Iteration: 216221   Dual objective     =          1146.501795
Iteration: 216702   Dual objective     =          1146.502088
Iteration: 217245   Dual objective     =          1146.502934
Iteration: 217749   Dual objective     =          1146.503648
Iteration: 218221   Dual objective     =          1146.504239
Iteration: 218744   Dual objective     =          1146.504443
Iteration: 219282   Dual objective     =          1146.504560
Iteration: 219811   Dual objective     =          1146.504974
Iteration: 220295   Dual objective     =          1146.505201
Iteration: 220780   Dual objective     =          1146.504370
Iteration: 221255   Dual objective     =          1146.505597
Iteration: 221730   Dual objective     =          1146.506131
Iteration: 222195   Dual objective     =          1146.507349
Iteration: 222601   Dual objective     =          1146.507757
Iteration: 223037   Dual objective     =          1146.507914
Iteration: 223459   Dual objective     =          1146.507964
Iteration: 223877   Dual objective     =          1146.511101
Iteration: 224348   Dual objective     =          1146.512201
Iteration: 224845   Dual objective     =          1146.512575
Iteration: 225338   Dual objective     =          1146.512927
Iteration: 225795   Dual objective     =          1146.513493
Elapsed time = 145.78 sec. (60001.26 ticks, 225836 iterations)
Iteration: 226246   Dual objective     =          1146.513720
Iteration: 226629   Dual objective     =          1146.514050
Iteration: 227053   Dual objective     =          1146.514271
Iteration: 227522   Dual objective     =          1146.514322
Iteration: 227953   Dual objective     =          1146.514406
Iteration: 228414   Dual objective     =          1146.514506
Iteration: 228895   Dual objective     =          1146.514728
Iteration: 229377   Dual objective     =          1146.514964
Iteration: 229791   Dual objective     =          1146.515044
Iteration: 230204   Dual objective     =          1146.515136
Iteration: 230658   Dual objective     =          1146.515180
Iteration: 231080   Dual objective     =          1146.515275
Iteration: 231487   Dual objective     =          1146.515303
Iteration: 231885   Dual objective     =          1146.515379
Iteration: 232306   Dual objective     =          1146.515434
Iteration: 232742   Dual objective     =          1146.515482
Iteration: 233150   Dual objective     =          1146.515721
Iteration: 233633   Dual objective     =          1146.516052
Iteration: 234145   Dual objective     =          1146.518974
Iteration: 234697   Dual objective     =          1146.520457
Iteration: 235134   Dual objective     =          1146.520518
Iteration: 235672   Dual objective     =          1146.520945
Iteration: 236167   Dual objective     =          1146.521233
Iteration: 236612   Dual objective     =          1146.521264
Iteration: 237038   Dual objective     =          1146.521309
Iteration: 237460   Dual objective     =          1146.521377
Iteration: 237897   Dual objective     =          1146.521411
Iteration: 238323   Dual objective     =          1146.521463
Iteration: 238787   Dual objective     =          1146.521508
Iteration: 239237   Dual objective     =          1146.521555
Iteration: 239695   Dual objective     =          1146.521597
Iteration: 240144   Dual objective     =          1146.521609
Iteration: 240596   Dual objective     =          1146.520197
Iteration: 241080   Dual objective     =          1146.520210
Removing perturbation.
Iteration: 241202    Objective     =          1146.477669
Iteration: 241618    Objective     =          1146.477547
Elapsed time = 173.13 sec. (70002.06 ticks, 241646 iterations)
Iteration: 241714   Dual objective     =          1146.477473
Iteration: 241736   Dual objective     =          1146.477477
Iteration: 241740   Dual objective     =          1146.477477
Reperturbation started.
Iteration: 241915   Dual objective     =          1146.477476
Iteration: 241918   Dual objective     =          1146.477476
Iteration: 241957   Dual objective     =          1146.477478
Iteration: 242615   Dual objective     =          1146.477609
Iteration: 243274   Dual objective     =          1146.477619
Iteration: 243960   Dual objective     =          1146.477622
Iteration: 244632   Dual objective     =          1146.477729
Iteration: 245228   Dual objective     =          1146.477731
Iteration: 245816   Dual objective     =          1146.477732
Iteration: 246337   Dual objective     =          1146.477734
Iteration: 246869   Dual objective     =          1146.477735
Removing perturbation.
Iteration: 247003   Scaled dual infeas =             0.000005
Iteration: 247064   Dual objective     =          1146.477212
Reperturbation started.
Iteration: 247466   Dual objective     =          1146.477619
Iteration: 248203   Dual objective     =          1146.477621
Removing perturbation.

Dual simplex solved model.

