CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 347 rows and 0 columns.
Reduced LP has 228833 rows, 72601 columns, and 822066 nonzeros.
Presolve time = 0.09 sec. (131.45 ticks)

Iteration log . . .
Iteration: 100826   Dual objective     =          1441.964514
Iteration: 101318   Dual objective     =          1441.964525
Iteration: 101809   Dual objective     =          1441.964532
Iteration: 102287   Dual objective     =          1441.964535
Iteration: 103187   Dual objective     =          1450.269511
Iteration: 104122   Dual objective     =          1450.269679
Iteration: 104811   Dual objective     =          1450.269867
Iteration: 105587   Dual objective     =          1450.269961
Iteration: 106179   Dual objective     =          1450.270014
Iteration: 106705   Dual objective     =          1450.270042
Iteration: 107231   Dual objective     =          1450.270063
Iteration: 107696   Dual objective     =          1450.270072
Iteration: 108186   Dual objective     =          1450.270077
Iteration: 109021   Dual objective     =          1453.888761
Iteration: 109923   Dual objective     =          1453.889100
Iteration: 110730   Dual objective     =          1453.889162
Iteration: 111420   Dual objective     =          1453.889211
Iteration: 112019   Dual objective     =          1453.889246
Iteration: 112611   Dual objective     =          1453.889270
Iteration: 113190   Dual objective     =          1453.889298
Iteration: 113771   Dual objective     =          1453.889306
Iteration: 114718   Dual objective     =          1453.889464
Iteration: 115686   Dual objective     =          1453.889575
Iteration: 116389   Dual objective     =          1453.889678
Iteration: 116989   Dual objective     =          1453.889712
Iteration: 117506   Dual objective     =          1453.889731
Iteration: 118024   Dual objective     =          1453.889747
Iteration: 118515   Dual objective     =          1453.889752
Iteration: 119474   Dual objective     =          1453.889891
Iteration: 120181   Dual objective     =          1453.889956
Iteration: 120757   Dual objective     =          1453.888785
Iteration: 121348   Dual objective     =          1453.888818
Iteration: 121920   Dual objective     =          1453.888837
Iteration: 122393   Dual objective     =          1453.888844
Iteration: 122907   Dual objective     =          1453.888855
Iteration: 123472   Dual objective     =          1453.888874
Iteration: 124555   Dual objective     =          1465.882658
Iteration: 125257   Dual objective     =          1465.882707
Elapsed time = 131.86 sec. (40050.56 ticks, 125865 iterations)
Iteration: 125865   Dual objective     =          1465.882746
Iteration: 126383   Dual objective     =          1465.882778
Iteration: 126928   Dual objective     =          1465.882793
Iteration: 127456   Dual objective     =          1465.882809
Iteration: 127983   Dual objective     =          1465.882813
Iteration: 128768   Dual objective     =          1465.882946
Iteration: 129473   Dual objective     =          1465.883006
Iteration: 130103   Dual objective     =          1465.883047
Iteration: 130628   Dual objective     =          1465.883070
Iteration: 131131   Dual objective     =          1465.883081
Iteration: 131656   Dual objective     =          1465.883087
Iteration: 132467   Dual objective     =          1465.883205
Iteration: 133173   Dual objective     =          1465.883255
Iteration: 133722   Dual objective     =          1465.883274
Iteration: 134257   Dual objective     =          1465.883296
Iteration: 134815   Dual objective     =          1465.883333
Iteration: 135340   Dual objective     =          1465.883350
Iteration: 135835   Dual objective     =          1465.883357
Iteration: 136523   Dual objective     =          1465.883457
Iteration: 137252   Dual objective     =          1465.883510
Iteration: 137801   Dual objective     =          1465.883551
Iteration: 138301   Dual objective     =          1465.883579
Iteration: 138800   Dual objective     =          1465.883602
Iteration: 139351   Dual objective     =          1465.883622
Iteration: 139843   Dual objective     =          1465.883627
Iteration: 140648   Dual objective     =          1465.882896
Iteration: 141313   Dual objective     =          1465.882937
Iteration: 141871   Dual objective     =          1465.882967
Iteration: 142441   Dual objective     =          1465.882996
Iteration: 142976   Dual objective     =          1465.883018
Iteration: 143508   Dual objective     =          1465.883034
Iteration: 144006   Dual objective     =          1465.883039
Iteration: 144726   Dual objective     =          1488.081707
Iteration: 145433   Dual objective     =          1488.081752
Iteration: 146008   Dual objective     =          1488.081777
Iteration: 146541   Dual objective     =          1488.081795
Iteration: 147036   Dual objective     =          1488.081807
Elapsed time = 169.75 sec. (50051.16 ticks, 147430 iterations)
Iteration: 147520   Dual objective     =          1488.081817
Iteration: 147980   Dual objective     =          1488.081823
Iteration: 148453   Dual objective     =          1488.081825
Iteration: 149287   Dual objective     =          1492.481121
Iteration: 150410   Dual objective     =          1492.481434
Iteration: 151213   Dual objective     =          1492.481543
Iteration: 151935   Dual objective     =          1492.481650
Iteration: 152542   Dual objective     =          1492.481771
Iteration: 153190   Dual objective     =          1492.481889
Iteration: 153757   Dual objective     =          1492.481965
Iteration: 154331   Dual objective     =          1492.482023
Iteration: 154876   Dual objective     =          1492.482067
Iteration: 155398   Dual objective     =          1492.482099
Iteration: 155892   Dual objective     =          1492.482122
Iteration: 156439   Dual objective     =          1492.482152
Iteration: 156994   Dual objective     =          1492.482165
Iteration: 157468   Dual objective     =          1492.482170
Iteration: 158028   Dual objective     =          1492.482177
Iteration: 158661   Dual objective     =          1492.482261
Iteration: 159809   Dual objective     =          1492.482883
Iteration: 160593   Dual objective     =          1492.481713
Iteration: 161172   Dual objective     =          1492.481781
Iteration: 161694   Dual objective     =          1492.481819
Iteration: 162206   Dual objective     =          1492.481861
Iteration: 162719   Dual objective     =          1492.481916
Iteration: 163212   Dual objective     =          1492.481943
Iteration: 163719   Dual objective     =          1492.481958
Iteration: 164190   Dual objective     =          1492.481965
Iteration: 164685   Dual objective     =          1492.481974
Iteration: 165351   Dual objective     =          1492.482038
Iteration: 166111   Dual objective     =          1492.482109
Iteration: 166778   Dual objective     =          1492.482172
Iteration: 167334   Dual objective     =          1492.482215
Iteration: 167833   Dual objective     =          1492.482249
Elapsed time = 204.35 sec. (60052.17 ticks, 168305 iterations)
Iteration: 168327   Dual objective     =          1492.482268
Iteration: 168790   Dual objective     =          1492.482284
Iteration: 169303   Dual objective     =          1492.482295
Iteration: 169760   Dual objective     =          1492.482300
Iteration: 170349   Dual objective     =          1494.014371
Iteration: 171131   Dual objective     =          1494.253533
Iteration: 171723   Dual objective     =          1494.253560
Iteration: 172333   Dual objective     =          1494.253624
Iteration: 172841   Dual objective     =          1494.253669
Iteration: 173310   Dual objective     =          1494.253689
Iteration: 173797   Dual objective     =          1494.253695
Iteration: 174293   Dual objective     =          1494.253699
Iteration: 175160   Dual objective     =          1494.253767
Iteration: 175832   Dual objective     =          1494.253809
Iteration: 176366   Dual objective     =          1494.253846
Iteration: 176897   Dual objective     =          1494.253872
Iteration: 177405   Dual objective     =          1494.253888
Iteration: 177930   Dual objective     =          1494.253907
Iteration: 178365   Dual objective     =          1494.253914
Iteration: 178850   Dual objective     =          1494.253926
Iteration: 179311   Dual objective     =          1494.253928
Iteration: 180175   Dual objective     =          1494.253987
Iteration: 180818   Dual objective     =          1494.253030
Iteration: 181398   Dual objective     =          1494.253067
Iteration: 181942   Dual objective     =          1494.253090
Iteration: 182427   Dual objective     =          1494.253104
Iteration: 182919   Dual objective     =          1494.253116
Iteration: 183403   Dual objective     =          1494.253121
Iteration: 183883   Dual objective     =          1494.253136
Iteration: 184513   Dual objective     =          1494.253166
Iteration: 185143   Dual objective     =          1494.253192
Iteration: 185669   Dual objective     =          1494.253224
Iteration: 186129   Dual objective     =          1494.253235
Iteration: 186639   Dual objective     =          1494.253250
Elapsed time = 240.82 sec. (70066.82 ticks, 187102 iterations)
Iteration: 187102   Dual objective     =          1494.253258
Iteration: 187594   Dual objective     =          1494.253261
Iteration: 188355   Dual objective     =          1494.253285
Iteration: 188926   Dual objective     =          1494.253317
Iteration: 189466   Dual objective     =          1494.253357
Iteration: 189949   Dual objective     =          1494.253369
Iteration: 190443   Dual objective     =          1494.253387
Iteration: 190901   Dual objective     =          1494.253395
Iteration: 191352   Dual objective     =          1494.253397
Iteration: 191985   Dual objective     =          1494.253419
Iteration: 192564   Dual objective     =          1494.253443
Iteration: 193056   Dual objective     =          1494.253473
Iteration: 193544   Dual objective     =          1494.253485
Iteration: 194034   Dual objective     =          1494.253495
Iteration: 194497   Dual objective     =          1494.253517
Iteration: 194993   Dual objective     =          1494.253520
Iteration: 195516   Dual objective     =          1494.253527
Iteration: 196108   Dual objective     =          1494.253549
Iteration: 196616   Dual objective     =          1494.253563
Iteration: 197110   Dual objective     =          1494.253570
Iteration: 197556   Dual objective     =          1494.253576
Iteration: 198056   Dual objective     =          1494.253587
Iteration: 198509   Dual objective     =          1494.253589
Iteration: 199265   Dual objective     =          1494.815989
Iteration: 199856   Dual objective     =          1494.816018
Iteration: 200377   Dual objective     =          1494.816032
Iteration: 200813   Dual objective     =          1494.815241
Iteration: 201256   Dual objective     =          1494.815244
Iteration: 201712   Dual objective     =          1494.815247
Iteration: 202171   Dual objective     =          1494.815250
Iteration: 202753   Dual objective     =          1494.815260
Elapsed time = 275.66 sec. (80067.54 ticks, 203293 iterations)
Iteration: 203306   Dual objective     =          1494.815279
Iteration: 203827   Dual objective     =          1494.815290
Iteration: 204298   Dual objective     =          1494.815296
Iteration: 204782   Dual objective     =          1494.815320
Iteration: 205272   Dual objective     =          1494.815325
Iteration: 205789   Dual objective     =          1494.815326
Iteration: 206360   Dual objective     =          1494.815338
Iteration: 206839   Dual objective     =          1494.815349
Iteration: 207331   Dual objective     =          1494.815362
Iteration: 207794   Dual objective     =          1494.815366
Iteration: 208231   Dual objective     =          1494.815370
Iteration: 208715   Dual objective     =          1494.815375
Iteration: 209252   Dual objective     =          1494.815391
Iteration: 209751   Dual objective     =          1494.815411
Iteration: 210188   Dual objective     =          1494.815419
Iteration: 210652   Dual objective     =          1494.815424
Iteration: 211154   Dual objective     =          1494.815427
Iteration: 211635   Dual objective     =          1494.815433
Iteration: 212115   Dual objective     =          1494.815443
Iteration: 212562   Dual objective     =          1494.815450
Iteration: 212991   Dual objective     =          1494.815453
Iteration: 213455   Dual objective     =          1494.815455
Iteration: 213901   Dual objective     =          1494.815461
Iteration: 214344   Dual objective     =          1494.815469
Iteration: 214771   Dual objective     =          1494.815473
Iteration: 215221   Dual objective     =          1494.815476
Iteration: 215660   Dual objective     =          1494.815477
Iteration: 216117   Dual objective     =          1494.815481
Elapsed time = 295.72 sec. (90067.73 ticks, 216519 iterations)
Iteration: 216529   Dual objective     =          1494.815486
Iteration: 216958   Dual objective     =          1494.815491
Iteration: 217386   Dual objective     =          1494.815493
Iteration: 217805   Dual objective     =          1494.815493
Iteration: 218236   Dual objective     =          1494.815498
Iteration: 218713   Dual objective     =          1494.815503
Iteration: 219133   Dual objective     =          1494.815507
Iteration: 219580   Dual objective     =          1494.815511
Iteration: 220016   Dual objective     =          1494.815512
Iteration: 220463   Dual objective     =          1494.814731
Iteration: 220863   Dual objective     =          1494.814736
Iteration: 221277   Dual objective     =          1494.814739
Iteration: 221715   Dual objective     =          1494.814740
Iteration: 222153   Dual objective     =          1494.814742
Iteration: 222601   Dual objective     =          1494.814746
Iteration: 223016   Dual objective     =          1494.814749
Iteration: 223452   Dual objective     =          1494.814750
Iteration: 223927   Dual objective     =          1494.814750
Iteration: 224366   Dual objective     =          1494.814761
Iteration: 224766   Dual objective     =          1494.814770
Iteration: 225185   Dual objective     =          1494.814772
Iteration: 225646   Dual objective     =          1494.814773
Iteration: 226117   Dual objective     =          1494.814774
Iteration: 226539   Dual objective     =          1494.814779
Iteration: 226950   Dual objective     =          1494.814780
Iteration: 227394   Dual objective     =          1494.814781
Elapsed time = 316.40 sec. (100068.15 ticks, 227557 iterations)
Iteration: 227879   Dual objective     =          1494.814798
Iteration: 228336   Dual objective     =          1494.814802
Iteration: 228775   Dual objective     =          1494.814810
Iteration: 229212   Dual objective     =          1494.814819
Iteration: 229661   Dual objective     =          1494.814821
Iteration: 230101   Dual objective     =          1494.814823
Iteration: 230551   Dual objective     =          1494.814823
Iteration: 230981   Dual objective     =          1494.814825
Iteration: 231393   Dual objective     =          1494.814827
Iteration: 231828   Dual objective     =          1494.814828
Iteration: 232271   Dual objective     =          1494.814829
Iteration: 232722   Dual objective     =          1494.814831
Iteration: 233190   Dual objective     =          1494.814831
Iteration: 233613   Dual objective     =          1494.814832
Iteration: 234063   Dual objective     =          1494.814836
Iteration: 234490   Dual objective     =          1494.814837
Iteration: 234913   Dual objective     =          1494.814838
Iteration: 235345   Dual objective     =          1494.814838
Iteration: 235774   Dual objective     =          1494.814839
Iteration: 236221   Dual objective     =          1494.814840
Iteration: 236679   Dual objective     =          1494.814846
Iteration: 237107   Dual objective     =          1494.814846
Iteration: 237558   Dual objective     =          1494.814847
Removing perturbation.
Iteration: 237872   Dual objective     =          1494.741789
Markowitz threshold set to 0.1
Iteration: 237873   Dual objective     =          1494.741789

Dual simplex solved model.

