CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 109 rows and 0 columns.
Reduced LP has 71426 rows, 22276 columns, and 254452 nonzeros.
Presolve time = 0.02 sec. (40.40 ticks)

Iteration log . . .
Iteration: 59188   Dual objective     =          1103.207202
Iteration: 59492   Dual objective     =          1103.207224
Iteration: 59968   Dual objective     =          1103.351320
Iteration: 60362   Dual objective     =          1103.368505
Iteration: 60673   Dual objective     =          1103.368515
Iteration: 61048   Dual objective     =          1103.452753
Iteration: 61509   Dual objective     =          1104.429338
Iteration: 61896   Dual objective     =          1104.429390
Iteration: 62266   Dual objective     =          1104.440890
Iteration: 62723   Dual objective     =          1104.664405
Iteration: 63163   Dual objective     =          1104.926741
Iteration: 63657   Dual objective     =          1105.018546
Iteration: 64101   Dual objective     =          1105.227089
Iteration: 64488   Dual objective     =          1105.227108
Iteration: 64905   Dual objective     =          1105.254666
Iteration: 65258   Dual objective     =          1105.254683
Iteration: 65647   Dual objective     =          1105.280625
Iteration: 65999   Dual objective     =          1105.421785
Iteration: 66344   Dual objective     =          1105.445112
Iteration: 66704   Dual objective     =          1105.445446
Iteration: 67064   Dual objective     =          1105.450975
Iteration: 67423   Dual objective     =          1105.450978
Iteration: 67764   Dual objective     =          1105.450989
Iteration: 68103   Dual objective     =          1105.450993
Removing perturbation.

Dual simplex solved model.

