CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 234 rows and 0 columns.
Reduced LP has 228946 rows, 72601 columns, and 822292 nonzeros.
Presolve time = 0.08 sec. (130.56 ticks)

Iteration log . . .
Iteration: 50787   Dual objective     =          1380.028781
Iteration: 51700   Dual objective     =          1380.029095
Iteration: 52415   Dual objective     =          1380.029722
Iteration: 53276   Dual objective     =          1380.029973
Iteration: 54225   Dual objective     =          1380.030534
Iteration: 55256   Dual objective     =          1380.031313
Iteration: 56215   Dual objective     =          1380.034990
Iteration: 57325   Dual objective     =          1387.060594
Iteration: 58319   Dual objective     =          1403.198233
Elapsed time = 17.65 sec. (10000.04 ticks, 59127 iterations)
Iteration: 59150   Dual objective     =          1417.503835
Iteration: 59972   Dual objective     =          1427.737094
Iteration: 60892   Dual objective     =          1434.895270
Iteration: 61791   Dual objective     =          1439.406885
Iteration: 62649   Dual objective     =          1440.089100
Iteration: 63551   Dual objective     =          1446.418857
Iteration: 64532   Dual objective     =          1450.767138
Iteration: 65427   Dual objective     =          1454.049589
Iteration: 66239   Dual objective     =          1456.621027
Iteration: 67026   Dual objective     =          1456.779787
Iteration: 67847   Dual objective     =          1457.106303
Iteration: 68604   Dual objective     =          1457.106336
Iteration: 69567   Dual objective     =          1458.003421
Iteration: 70526   Dual objective     =          1459.559448
Iteration: 71437   Dual objective     =          1461.875930
Iteration: 72330   Dual objective     =          1462.503542
Iteration: 73260   Dual objective     =          1462.503601
Iteration: 74192   Dual objective     =          1467.308484
Iteration: 75052   Dual objective     =          1467.689154
Iteration: 75913   Dual objective     =          1467.689384
Iteration: 76657   Dual objective     =          1467.689413
Iteration: 77328   Dual objective     =          1467.739349
Iteration: 78367   Dual objective     =          1476.641214
Iteration: 79382   Dual objective     =          1477.848531
Iteration: 80346   Dual objective     =          1478.250095
Iteration: 81230   Dual objective     =          1478.459619
Iteration: 82153   Dual objective     =          1478.619365
Iteration: 83072   Dual objective     =          1478.781550
Iteration: 84021   Dual objective     =          1483.107499
Iteration: 84947   Dual objective     =          1486.360773
Iteration: 86174   Dual objective     =          1486.584917
Iteration: 87240   Dual objective     =          1486.590102
Iteration: 88140   Dual objective     =          1486.590175
Iteration: 88964   Dual objective     =          1486.590190
Iteration: 90030   Dual objective     =          1488.858434
Iteration: 91068   Dual objective     =          1490.659789
Iteration: 92076   Dual objective     =          1490.660093
Iteration: 92948   Dual objective     =          1490.690791
Iteration: 93796   Dual objective     =          1490.690892
Iteration: 94662   Dual objective     =          1490.691016
Iteration: 95506   Dual objective     =          1490.845621
Iteration: 96702   Dual objective     =          1515.102058
Iteration: 97690   Dual objective     =          1515.102443
Iteration: 98648   Dual objective     =          1515.102582
Iteration: 99383   Dual objective     =          1515.102696
Iteration: 100248   Dual objective     =          1515.102759
Iteration: 101015   Dual objective     =          1515.101637
Iteration: 102154   Dual objective     =          1515.456242
Iteration: 103191   Dual objective     =          1515.474715
Iteration: 104036   Dual objective     =          1515.474765
Iteration: 104804   Dual objective     =          1515.474791
Iteration: 105403   Dual objective     =          1515.474802
Iteration: 106562   Dual objective     =          1522.438867
Iteration: 107539   Dual objective     =          1526.860924
Elapsed time = 28.98 sec. (20036.76 ticks, 108510 iterations)
Iteration: 108510   Dual objective     =          1528.146571
Iteration: 109346   Dual objective     =          1528.146602
Iteration: 110082   Dual objective     =          1528.146621
Iteration: 110732   Dual objective     =          1528.146636
Iteration: 111613   Dual objective     =          1530.369661
Iteration: 112608   Dual objective     =          1530.369767
Iteration: 113479   Dual objective     =          1530.369814
Iteration: 114202   Dual objective     =          1530.369866
Iteration: 114888   Dual objective     =          1530.369886
Iteration: 115809   Dual objective     =          1530.526735
Iteration: 116768   Dual objective     =          1532.667428
Iteration: 117540   Dual objective     =          1532.667652
Iteration: 118320   Dual objective     =          1532.667679
Iteration: 118993   Dual objective     =          1532.667687
Iteration: 119873   Dual objective     =          1533.363551
Iteration: 120745   Dual objective     =          1534.312015
Iteration: 121528   Dual objective     =          1534.312104
Iteration: 122283   Dual objective     =          1534.312159
Iteration: 122956   Dual objective     =          1534.312168
Iteration: 124021   Dual objective     =          1535.900068
Iteration: 124831   Dual objective     =          1535.900260
Iteration: 125716   Dual objective     =          1535.900347
Iteration: 126401   Dual objective     =          1535.900385
Iteration: 127003   Dual objective     =          1535.900434
Iteration: 127647   Dual objective     =          1535.900470
Iteration: 128246   Dual objective     =          1535.900477
Iteration: 129139   Dual objective     =          1536.143110
Iteration: 130006   Dual objective     =          1536.143192
Iteration: 131080   Dual objective     =          1536.143386
Iteration: 131773   Dual objective     =          1536.143409
Iteration: 132454   Dual objective     =          1536.143420
Iteration: 133456   Dual objective     =          1536.661781
Iteration: 134249   Dual objective     =          1536.665411
Iteration: 134972   Dual objective     =          1536.665424
Iteration: 135634   Dual objective     =          1536.665436
Iteration: 136420   Dual objective     =          1536.756243
Iteration: 137275   Dual objective     =          1536.756444
Iteration: 137934   Dual objective     =          1536.756460
Iteration: 138658   Dual objective     =          1536.756476
Iteration: 139249   Dual objective     =          1536.756486
Iteration: 139946   Dual objective     =          1536.762218
Iteration: 140597   Dual objective     =          1536.761211
Iteration: 141307   Dual objective     =          1536.761227
Iteration: 141913   Dual objective     =          1536.761240
Iteration: 142613   Dual objective     =          1536.761297
Iteration: 143302   Dual objective     =          1536.761477
Iteration: 143859   Dual objective     =          1536.761490
Iteration: 144384   Dual objective     =          1536.761511
Iteration: 144979   Dual objective     =          1536.761643
Iteration: 145607   Dual objective     =          1536.761758
Elapsed time = 41.96 sec. (30036.82 ticks, 145689 iterations)
Iteration: 146157   Dual objective     =          1536.761777
Iteration: 146750   Dual objective     =          1536.761799
Iteration: 147398   Dual objective     =          1536.761866
Iteration: 148006   Dual objective     =          1536.761875
Iteration: 148591   Dual objective     =          1536.761888
Iteration: 149170   Dual objective     =          1536.761947
Iteration: 149768   Dual objective     =          1536.761980
Iteration: 150313   Dual objective     =          1536.762041
Iteration: 150845   Dual objective     =          1536.762064
Iteration: 151413   Dual objective     =          1536.762067
Iteration: 151996   Dual objective     =          1536.762080
Iteration: 152562   Dual objective     =          1536.762083
Iteration: 153144   Dual objective     =          1536.762157
Iteration: 153678   Dual objective     =          1536.762185
Iteration: 154198   Dual objective     =          1536.762213
Iteration: 154943   Dual objective     =          1536.763938
Iteration: 155614   Dual objective     =          1536.763980
Iteration: 156264   Dual objective     =          1536.764058
Iteration: 157028   Dual objective     =          1536.764063
Removing perturbation.
Iteration: 157092    Objective     =          1536.689300
Iteration: 157579    Objective     =          1536.689072
Iteration: 157625   Dual objective     =          1536.689067
Reperturbation started.
Iteration: 157826   Dual objective     =          1536.689169
Iteration: 158389   Dual objective     =          1536.689170
Iteration: 158868   Dual objective     =          1536.689170
Iteration: 159375   Dual objective     =          1536.689171
Iteration: 159880   Dual objective     =          1536.689171
Iteration: 160392   Dual objective     =          1536.689171
Iteration: 161089   Dual objective     =          1536.689217
Iteration: 161737   Dual objective     =          1536.689218
Iteration: 162361   Dual objective     =          1536.689218
Iteration: 162908   Dual objective     =          1536.689219
Removing perturbation.

Dual simplex solved model.

