CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 237 rows and 0 columns.
Reduced LP has 228943 rows, 72601 columns, and 822286 nonzeros.
Presolve time = 0.08 sec. (130.31 ticks)

Iteration log . . .
Iteration: 152401   Dual objective     =          1545.441105
Iteration: 153483   Dual objective     =          1546.432855
Iteration: 154455   Dual objective     =          1546.433055
Iteration: 155316   Dual objective     =          1546.433224
Iteration: 156023   Dual objective     =          1546.552822
Iteration: 156656   Dual objective     =          1546.552894
Iteration: 157240   Dual objective     =          1546.552932
Iteration: 157800   Dual objective     =          1546.552941
Iteration: 158776   Dual objective     =          1547.250305
Iteration: 159653   Dual objective     =          1547.250492
Iteration: 160284   Dual objective     =          1547.260632
Iteration: 160855   Dual objective     =          1547.259656
Iteration: 161393   Dual objective     =          1547.259665
Iteration: 162351   Dual objective     =          1547.656882
Iteration: 163045   Dual objective     =          1547.656954
Iteration: 163791   Dual objective     =          1547.657004
Iteration: 164457   Dual objective     =          1547.657052
Iteration: 165057   Dual objective     =          1547.657067
Iteration: 165652   Dual objective     =          1547.657075
Iteration: 166279   Dual objective     =          1547.657082
Iteration: 167225   Dual objective     =          1548.660387
Iteration: 168112   Dual objective     =          1548.660443
Iteration: 168811   Dual objective     =          1548.721398
Iteration: 169534   Dual objective     =          1548.721412
Iteration: 170408   Dual objective     =          1548.946558
Iteration: 171276   Dual objective     =          1548.946595
Iteration: 172051   Dual objective     =          1548.946617
Iteration: 172786   Dual objective     =          1548.996850
Iteration: 173388   Dual objective     =          1548.996870
Iteration: 173973   Dual objective     =          1548.996877
Iteration: 174854   Dual objective     =          1548.997176
Iteration: 175604   Dual objective     =          1548.997382
Iteration: 176309   Dual objective     =          1548.997688
Elapsed time = 83.79 sec. (40000.33 ticks, 176865 iterations)
Iteration: 176937   Dual objective     =          1548.997829
Iteration: 177495   Dual objective     =          1548.997847
Iteration: 178456   Dual objective     =          1549.000105
Iteration: 179334   Dual objective     =          1549.019332
Iteration: 179906   Dual objective     =          1549.019370
Iteration: 180682   Dual objective     =          1549.018272
Iteration: 181849   Dual objective     =          1549.020027
Iteration: 182754   Dual objective     =          1549.022129
Iteration: 183510   Dual objective     =          1549.022302
Iteration: 184151   Dual objective     =          1549.022375
Iteration: 184895   Dual objective     =          1549.022566
Iteration: 185742   Dual objective     =          1549.035191
Iteration: 186430   Dual objective     =          1549.035842
Iteration: 187037   Dual objective     =          1549.035996
Iteration: 187752   Dual objective     =          1549.036026
Iteration: 188565   Dual objective     =          1549.036043
Iteration: 189578   Dual objective     =          1549.096072
Iteration: 190683   Dual objective     =          1549.096160
Iteration: 191698   Dual objective     =          1549.104731
Iteration: 192643   Dual objective     =          1549.105081
Iteration: 193444   Dual objective     =          1549.105169
Iteration: 194320   Dual objective     =          1549.108148
Iteration: 195257   Dual objective     =          1549.110400
Iteration: 196142   Dual objective     =          1549.126430
Iteration: 197045   Dual objective     =          1549.127497
Iteration: 197824   Dual objective     =          1549.128371
Iteration: 198873   Dual objective     =          1549.134950
Iteration: 199883   Dual objective     =          1549.135989
Iteration: 200695   Dual objective     =          1549.134784
Iteration: 201577   Dual objective     =          1549.134810
Iteration: 202400   Dual objective     =          1549.137831
Iteration: 203302   Dual objective     =          1549.147262
Iteration: 204056   Dual objective     =          1549.147845
Iteration: 204851   Dual objective     =          1549.147856
Iteration: 205705   Dual objective     =          1549.165217
Iteration: 206587   Dual objective     =          1549.168652
Iteration: 207482   Dual objective     =          1549.168952
Iteration: 208174   Dual objective     =          1549.168993
Iteration: 209079   Dual objective     =          1549.169645
Iteration: 209785   Dual objective     =          1549.169951
Iteration: 210505   Dual objective     =          1549.169989
Iteration: 211377   Dual objective     =          1549.170484
Iteration: 212379   Dual objective     =          1549.175932
Iteration: 213228   Dual objective     =          1549.176232
Iteration: 214189   Dual objective     =          1549.177171
Iteration: 215284   Dual objective     =          1549.181380
Iteration: 216258   Dual objective     =          1549.183679
Iteration: 217127   Dual objective     =          1549.184756
Iteration: 217985   Dual objective     =          1549.202798
Elapsed time = 108.52 sec. (50000.48 ticks, 218804 iterations)
Iteration: 218819   Dual objective     =          1549.209930
Iteration: 219809   Dual objective     =          1549.210126
Iteration: 220765   Dual objective     =          1549.208902
Iteration: 221797   Dual objective     =          1549.211739
Iteration: 222484   Dual objective     =          1549.212039
Iteration: 223331   Dual objective     =          1549.212580
Iteration: 224128   Dual objective     =          1549.214050
Iteration: 225008   Dual objective     =          1549.222036
Iteration: 225917   Dual objective     =          1549.226195
Iteration: 226766   Dual objective     =          1549.226516
Iteration: 227605   Dual objective     =          1549.226696
Iteration: 228509   Dual objective     =          1549.228032
Iteration: 229369   Dual objective     =          1549.229844
Iteration: 230153   Dual objective     =          1549.230555
Iteration: 230912   Dual objective     =          1549.231045
Iteration: 231591   Dual objective     =          1549.231858
Removing perturbation.
Iteration: 232245    Objective     =          1549.141618
Iteration: 232300   Dual objective     =          1549.141595
Reperturbation started.
Iteration: 232501   Dual objective     =          1549.141602
Iteration: 233130   Dual objective     =          1549.141603
Removing perturbation.

Dual simplex solved model.

