CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 302 rows and 0 columns.
Reduced LP has 171578 rows, 54451 columns, and 616456 nonzeros.
Presolve time = 0.06 sec. (98.89 ticks)

Iteration log . . .
Iteration: 39360   Dual objective     =          1024.024184
Iteration: 40140   Dual objective     =          1024.024340
Iteration: 40997   Dual objective     =          1024.870665
Iteration: 41857   Dual objective     =          1024.935819
Iteration: 42612   Dual objective     =          1024.954907
Iteration: 43483   Dual objective     =          1024.955063
Iteration: 44345   Dual objective     =          1025.662935
Iteration: 45225   Dual objective     =          1025.975192
Iteration: 46095   Dual objective     =          1030.284429
Iteration: 46941   Dual objective     =          1030.362326
Iteration: 47739   Dual objective     =          1030.466807
Iteration: 48722   Dual objective     =          1030.528099
Iteration: 49522   Dual objective     =          1030.917744
Iteration: 50282   Dual objective     =          1030.956852
Iteration: 51101   Dual objective     =          1031.011821
Iteration: 51949   Dual objective     =          1031.023154
Iteration: 52836   Dual objective     =          1036.255413
Iteration: 53513   Dual objective     =          1036.317975
Iteration: 54364   Dual objective     =          1036.622680
Iteration: 55148   Dual objective     =          1037.103136
Iteration: 55964   Dual objective     =          1037.400934
Iteration: 56857   Dual objective     =          1037.425236
Iteration: 57691   Dual objective     =          1049.614130
Elapsed time = 18.83 sec. (10000.18 ticks, 58135 iterations)
Iteration: 58420   Dual objective     =          1051.607599
Iteration: 59085   Dual objective     =          1053.172567
Iteration: 59731   Dual objective     =          1053.622606
Iteration: 60426   Dual objective     =          1055.480605
Iteration: 61114   Dual objective     =          1055.882451
Iteration: 61775   Dual objective     =          1058.016261
Iteration: 62399   Dual objective     =          1058.709739
Iteration: 63064   Dual objective     =          1061.154873
Iteration: 63631   Dual objective     =          1064.795229
Iteration: 64224   Dual objective     =          1070.090812
Iteration: 64859   Dual objective     =          1071.842526
Iteration: 65438   Dual objective     =          1076.963341
Iteration: 66050   Dual objective     =          1079.562088
Iteration: 66621   Dual objective     =          1081.027463
Iteration: 67195   Dual objective     =          1083.070248
Iteration: 67778   Dual objective     =          1084.283670
Iteration: 68412   Dual objective     =          1085.679035
Iteration: 68967   Dual objective     =          1086.503549
Iteration: 69629   Dual objective     =          1086.746774
Iteration: 70326   Dual objective     =          1087.848314
Iteration: 70884   Dual objective     =          1088.732332
Iteration: 71579   Dual objective     =          1089.667858
Iteration: 72196   Dual objective     =          1090.969949
Iteration: 72821   Dual objective     =          1091.760166
Iteration: 73531   Dual objective     =          1092.197044
Iteration: 74266   Dual objective     =          1093.135524
Iteration: 74992   Dual objective     =          1093.664914
Iteration: 75627   Dual objective     =          1094.206007
Iteration: 76290   Dual objective     =          1095.133712
Iteration: 77044   Dual objective     =          1095.845606
Iteration: 77739   Dual objective     =          1096.988336
Iteration: 78405   Dual objective     =          1097.605155
Iteration: 79146   Dual objective     =          1099.629565
Iteration: 79903   Dual objective     =          1099.999174
Iteration: 80590   Dual objective     =          1100.693232
Iteration: 81313   Dual objective     =          1101.227930
Iteration: 82041   Dual objective     =          1101.603327
Iteration: 82748   Dual objective     =          1101.837059
Iteration: 83493   Dual objective     =          1101.921934
Iteration: 84159   Dual objective     =          1101.969482
Iteration: 84939   Dual objective     =          1107.824134
Iteration: 85610   Dual objective     =          1110.209660
Iteration: 86255   Dual objective     =          1111.292556
Iteration: 86953   Dual objective     =          1111.900748
Iteration: 87665   Dual objective     =          1112.250767
Iteration: 88371   Dual objective     =          1112.502257
Iteration: 88950   Dual objective     =          1116.253563
Iteration: 89715   Dual objective     =          1118.593292
Iteration: 90284   Dual objective     =          1120.657818
Iteration: 90886   Dual objective     =          1121.861075
Iteration: 91541   Dual objective     =          1122.232001
Iteration: 92183   Dual objective     =          1122.295751
Iteration: 92792   Dual objective     =          1122.775368
Iteration: 93480   Dual objective     =          1126.051403
Iteration: 94185   Dual objective     =          1126.444869
Iteration: 94806   Dual objective     =          1126.968282
Iteration: 95474   Dual objective     =          1127.594438
Elapsed time = 45.07 sec. (20000.19 ticks, 95653 iterations)
Iteration: 96170   Dual objective     =          1127.673118
Iteration: 96845   Dual objective     =          1127.686230
Iteration: 97611   Dual objective     =          1128.560473
Iteration: 98348   Dual objective     =          1129.974243
Iteration: 99007   Dual objective     =          1131.993926
Iteration: 99651   Dual objective     =          1132.774949
Iteration: 100314   Dual objective     =          1134.310826
Iteration: 100952   Dual objective     =          1134.864437
Iteration: 101552   Dual objective     =          1135.560177
Iteration: 102269   Dual objective     =          1135.759528
Iteration: 103086   Dual objective     =          1136.096339
Iteration: 103712   Dual objective     =          1136.899941
Iteration: 104448   Dual objective     =          1137.606116
Iteration: 105222   Dual objective     =          1137.808556
Iteration: 105829   Dual objective     =          1138.526816
Iteration: 106395   Dual objective     =          1139.449910
Iteration: 106991   Dual objective     =          1140.437071
Iteration: 107632   Dual objective     =          1140.563204
Iteration: 108254   Dual objective     =          1140.785239
Iteration: 108926   Dual objective     =          1141.194212
Iteration: 109615   Dual objective     =          1141.727380
Iteration: 110337   Dual objective     =          1141.908823
Iteration: 110965   Dual objective     =          1142.332707
Iteration: 111584   Dual objective     =          1142.559918
Iteration: 112284   Dual objective     =          1142.632828
Iteration: 113021   Dual objective     =          1142.691708
Iteration: 113588   Dual objective     =          1143.377036
Iteration: 114193   Dual objective     =          1143.866111
Iteration: 114860   Dual objective     =          1144.216229
Iteration: 115445   Dual objective     =          1145.437991
Iteration: 116112   Dual objective     =          1146.060221
Iteration: 116839   Dual objective     =          1146.869402
Iteration: 117450   Dual objective     =          1147.835737
Iteration: 118086   Dual objective     =          1148.469108
Iteration: 118717   Dual objective     =          1148.863288
Iteration: 119342   Dual objective     =          1148.992545
Iteration: 120101   Dual objective     =          1149.002246
Iteration: 120785   Dual objective     =          1149.030386
Iteration: 121358   Dual objective     =          1149.410793
Iteration: 122025   Dual objective     =          1150.162238
Iteration: 122674   Dual objective     =          1150.811097
Iteration: 123382   Dual objective     =          1151.190490
Iteration: 124106   Dual objective     =          1151.344083
Iteration: 124722   Dual objective     =          1151.370767
Iteration: 125329   Dual objective     =          1151.824779
Iteration: 125968   Dual objective     =          1152.471544
Iteration: 126665   Dual objective     =          1152.733974
Iteration: 127400   Dual objective     =          1153.596594
Iteration: 128195   Dual objective     =          1153.612690
Iteration: 128958   Dual objective     =          1153.614281
Iteration: 129584   Dual objective     =          1153.810627
Iteration: 130314   Dual objective     =          1154.248672
Iteration: 130996   Dual objective     =          1155.010411
Iteration: 131685   Dual objective     =          1155.329607
Iteration: 132463   Dual objective     =          1155.586970
Iteration: 133260   Dual objective     =          1155.600911
Iteration: 133923   Dual objective     =          1155.602694
Iteration: 134439   Dual objective     =          1155.603175
Iteration: 134978   Dual objective     =          1155.603374
Elapsed time = 67.62 sec. (30022.43 ticks, 135391 iterations)
Iteration: 135391   Dual objective     =          1155.603452
Iteration: 136182   Dual objective     =          1155.680340
Iteration: 136826   Dual objective     =          1155.976449
Iteration: 137533   Dual objective     =          1156.152425
Iteration: 138189   Dual objective     =          1156.388055
Iteration: 138814   Dual objective     =          1156.455262
Iteration: 139511   Dual objective     =          1156.468382
Iteration: 140229   Dual objective     =          1156.499423
Iteration: 140894   Dual objective     =          1156.711280
Iteration: 141559   Dual objective     =          1157.228004
Iteration: 142295   Dual objective     =          1157.385558
Iteration: 143047   Dual objective     =          1157.449229
Iteration: 143719   Dual objective     =          1157.452634
Iteration: 144335   Dual objective     =          1157.452745
Iteration: 145079   Dual objective     =          1157.569644
Iteration: 145783   Dual objective     =          1157.615889
Iteration: 146481   Dual objective     =          1157.629342
Iteration: 147220   Dual objective     =          1157.637563
Iteration: 147947   Dual objective     =          1157.645927
Iteration: 148737   Dual objective     =          1157.780072
Iteration: 149500   Dual objective     =          1157.963564
Iteration: 150301   Dual objective     =          1158.032684
Iteration: 151086   Dual objective     =          1158.118070
Iteration: 151790   Dual objective     =          1158.118742
Iteration: 152499   Dual objective     =          1158.285155
Iteration: 153172   Dual objective     =          1158.578172
Iteration: 153835   Dual objective     =          1158.751885
Iteration: 154608   Dual objective     =          1158.873930
Iteration: 155321   Dual objective     =          1158.916099
Iteration: 156004   Dual objective     =          1158.916119
Iteration: 156750   Dual objective     =          1158.972233
Iteration: 157453   Dual objective     =          1159.029649
Iteration: 158214   Dual objective     =          1159.043181
Iteration: 158869   Dual objective     =          1159.072549
Iteration: 159537   Dual objective     =          1159.099598
Iteration: 160244   Dual objective     =          1159.112973
Iteration: 160944   Dual objective     =          1159.145838
Iteration: 161624   Dual objective     =          1159.191284
Iteration: 162308   Dual objective     =          1159.211075
Iteration: 162948   Dual objective     =          1159.214857
Iteration: 163637   Dual objective     =          1159.349553
Iteration: 164353   Dual objective     =          1159.586749
Iteration: 164979   Dual objective     =          1159.677275
Iteration: 165645   Dual objective     =          1159.696951
Iteration: 166365   Dual objective     =          1159.867499
Iteration: 167084   Dual objective     =          1159.873163
Iteration: 167870   Dual objective     =          1159.902313
Iteration: 168528   Dual objective     =          1160.000970
Iteration: 169182   Dual objective     =          1160.094807
Iteration: 169941   Dual objective     =          1160.150120
Iteration: 170651   Dual objective     =          1160.191610
Iteration: 171422   Dual objective     =          1160.310451
Iteration: 172127   Dual objective     =          1160.437772
Iteration: 172882   Dual objective     =          1160.468629
Iteration: 173580   Dual objective     =          1160.469249
Iteration: 174286   Dual objective     =          1160.475340
Iteration: 174985   Dual objective     =          1160.554367
Iteration: 175681   Dual objective     =          1160.584736
Iteration: 176375   Dual objective     =          1160.613496
Iteration: 177135   Dual objective     =          1160.616003
Elapsed time = 87.28 sec. (40022.49 ticks, 177718 iterations)
Iteration: 177909   Dual objective     =          1160.616277
Iteration: 178644   Dual objective     =          1160.765370
Iteration: 179465   Dual objective     =          1160.771019
Iteration: 180265   Dual objective     =          1160.782555
Iteration: 180963   Dual objective     =          1160.788118
Iteration: 181731   Dual objective     =          1160.814708
Iteration: 182451   Dual objective     =          1160.833569
Iteration: 183115   Dual objective     =          1160.834478
Iteration: 183765   Dual objective     =          1160.836503
Iteration: 184438   Dual objective     =          1160.838164
Iteration: 185116   Dual objective     =          1160.934172
Iteration: 185871   Dual objective     =          1161.035468
Iteration: 186520   Dual objective     =          1161.260850
Iteration: 187272   Dual objective     =          1161.267902
Iteration: 187956   Dual objective     =          1161.330493
Iteration: 188615   Dual objective     =          1161.392449
Iteration: 189282   Dual objective     =          1161.409020
Iteration: 189918   Dual objective     =          1161.417295
Iteration: 190402   Dual objective     =          1161.417623
Iteration: 191010   Dual objective     =          1161.423553
Iteration: 191567   Dual objective     =          1161.441112
Iteration: 192135   Dual objective     =          1161.455588
Iteration: 192746   Dual objective     =          1161.475294
Iteration: 193502   Dual objective     =          1161.481118
Iteration: 194137   Dual objective     =          1161.487572
Iteration: 194896   Dual objective     =          1161.507909
Iteration: 195468   Dual objective     =          1161.529519
Iteration: 196128   Dual objective     =          1161.532748
Iteration: 196842   Dual objective     =          1161.532840
Iteration: 197479   Dual objective     =          1161.535192
Iteration: 198134   Dual objective     =          1161.552481
Iteration: 198744   Dual objective     =          1161.577848
Iteration: 199402   Dual objective     =          1161.633114
Iteration: 200101   Dual objective     =          1161.652344
Iteration: 200599   Dual objective     =          1161.655783
Iteration: 201145   Dual objective     =          1161.658260
Iteration: 201751   Dual objective     =          1161.658361
Iteration: 202253   Dual objective     =          1161.658587
Iteration: 202887   Dual objective     =          1161.658676
Iteration: 203464   Dual objective     =          1161.661593
Iteration: 204099   Dual objective     =          1161.668036
Iteration: 204697   Dual objective     =          1161.670086
Iteration: 205300   Dual objective     =          1161.670286
Iteration: 205945   Dual objective     =          1161.670701
Iteration: 206528   Dual objective     =          1161.675397
Iteration: 207191   Dual objective     =          1161.681307
Iteration: 207806   Dual objective     =          1161.682549
Iteration: 208477   Dual objective     =          1161.683100
Iteration: 208970   Dual objective     =          1161.683226
Iteration: 209531   Dual objective     =          1161.685605
Elapsed time = 110.40 sec. (50051.03 ticks, 210008 iterations)
Iteration: 210008   Dual objective     =          1161.685786
Iteration: 210512   Dual objective     =          1161.686181
Iteration: 211060   Dual objective     =          1161.686527
Iteration: 211559   Dual objective     =          1161.687222
Iteration: 212057   Dual objective     =          1161.688150
Iteration: 212559   Dual objective     =          1161.688534
Iteration: 213042   Dual objective     =          1161.689313
Iteration: 213611   Dual objective     =          1161.689699
Iteration: 214194   Dual objective     =          1161.689937
Iteration: 214756   Dual objective     =          1161.690190
Iteration: 215291   Dual objective     =          1161.691349
Iteration: 215862   Dual objective     =          1161.691683
Iteration: 216357   Dual objective     =          1161.692655
Iteration: 216918   Dual objective     =          1161.693976
Iteration: 217428   Dual objective     =          1161.694432
Iteration: 217919   Dual objective     =          1161.721451
Iteration: 218367   Dual objective     =          1161.722362
Iteration: 218827   Dual objective     =          1161.730550
Iteration: 219323   Dual objective     =          1161.732306
Iteration: 219806   Dual objective     =          1161.732493
Iteration: 220302   Dual objective     =          1161.732700
Iteration: 220761   Dual objective     =          1161.731587
Iteration: 221245   Dual objective     =          1161.732063
Iteration: 221753   Dual objective     =          1161.732562
Iteration: 222304   Dual objective     =          1161.733068
Iteration: 222797   Dual objective     =          1161.733171
Iteration: 223269   Dual objective     =          1161.733758
Iteration: 223749   Dual objective     =          1161.734690
Iteration: 224220   Dual objective     =          1161.734793
Iteration: 224670   Dual objective     =          1161.735245
Iteration: 225119   Dual objective     =          1161.735784
Iteration: 225581   Dual objective     =          1161.736067
Iteration: 226147   Dual objective     =          1161.736159
Iteration: 226625   Dual objective     =          1161.748743
Iteration: 227109   Dual objective     =          1161.748941
Iteration: 227560   Dual objective     =          1161.749089
Iteration: 228005   Dual objective     =          1161.756083
Iteration: 228552   Dual objective     =          1161.756133
Iteration: 229029   Dual objective     =          1161.756818
Elapsed time = 138.59 sec. (60051.10 ticks, 229319 iterations)
Iteration: 229554   Dual objective     =          1161.756978
Iteration: 230082   Dual objective     =          1161.827126
Iteration: 230603   Dual objective     =          1161.830599
Iteration: 231120   Dual objective     =          1161.831214
Iteration: 231668   Dual objective     =          1161.831236
Iteration: 232220   Dual objective     =          1161.837797
Iteration: 232746   Dual objective     =          1161.838714
Iteration: 233239   Dual objective     =          1161.839026
Iteration: 233722   Dual objective     =          1161.839285
Iteration: 234204   Dual objective     =          1161.839759
Iteration: 234703   Dual objective     =          1161.839841
Iteration: 235301   Dual objective     =          1161.839928
Iteration: 235784   Dual objective     =          1161.840184
Iteration: 236349   Dual objective     =          1161.840478
Iteration: 236819   Dual objective     =          1161.840518
Iteration: 237353   Dual objective     =          1161.840736
Iteration: 237832   Dual objective     =          1161.840806
Iteration: 238361   Dual objective     =          1161.840822
Iteration: 238964   Dual objective     =          1161.840830
Removing perturbation.
Iteration: 239018    Objective     =          1161.791486
Iteration: 239307   Dual objective     =          1161.791432
Iteration: 239436   Dual objective     =          1161.791441
Iteration: 239443   Dual objective     =          1161.791441
Iteration: 239445   Dual objective     =          1161.791441
Iteration: 239447   Dual objective     =          1161.791441
Iteration: 239462   Dual objective     =          1161.791441
Iteration: 239466   Dual objective     =          1161.791441
Iteration: 239470   Dual objective     =          1161.791441
Iteration: 239472   Dual objective     =          1161.791441
Iteration: 239479   Dual objective     =          1161.791441
Iteration: 239486   Dual objective     =          1161.791441
Iteration: 239490   Dual objective     =          1161.791441
Iteration: 239502   Dual objective     =          1161.791441
Iteration: 239507   Dual objective     =          1161.791441
Iteration: 239519   Dual objective     =          1161.791442
Iteration: 239520   Dual objective     =          1161.791442
Iteration: 239595   Dual objective     =          1161.791442
Iteration: 239826   Dual objective     =          1161.791442
Iteration: 240461   Dual objective     =          1161.791453
Iteration: 240484   Dual objective     =          1161.791455
Iteration: 240510   Dual objective     =          1161.791455
Iteration: 240512   Dual objective     =          1161.791455
Reperturbation started.
Iteration: 240619   Dual objective     =          1161.791451
Iteration: 240672   Dual objective     =          1161.791453
Iteration: 241213   Dual objective     =          1161.791462
Iteration: 241729   Dual objective     =          1161.791467
Iteration: 242227   Dual objective     =          1161.791469
Iteration: 242746   Dual objective     =          1161.791471
Iteration: 243251   Dual objective     =          1161.791471
Iteration: 243743   Dual objective     =          1161.791473
Iteration: 244282   Dual objective     =          1161.791474
Iteration: 244807   Dual objective     =          1161.791474
Iteration: 245369   Dual objective     =          1161.791474
Removing perturbation.
Elapsed time = 163.27 sec. (70153.75 ticks, 245416 iterations)
Iteration: 245416   Scaled dual infeas =             0.000014
Iteration: 245498   Dual objective     =          1161.791353

Dual simplex solved model.

